Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
2,59,0.9195809029173346,0.973550635545,1.147166254695187,1.7815858927344919,0.9184956186018073,0.10789029726904342,1.0,1.0,0.1,0.9,0.0,182,211.71465129300492,2234.1907130725867
2,60,0.9197049085347972,0.9728258597817894,1.1463541353610116,1.7695136726940417,0.9125233665244112,0.10982178769548952,1.0,1.0,0.1,0.9,0.0,184,214.3513849365325,2261.6409927025466
2,61,0.9188166700263667,0.952755008243992,1.1142872446841594,1.7758149474482643,0.925378756761374,0.10735438209047281,1.0,1.0,0.1,0.9,0.0,186,212.47952296516215,2240.888480308347
2,62,0.9187002394560385,0.9625298405490775,1.1351037579484655,1.8215011609660894,0.9121686412201702,0.107122148180586,1.0,1.0,0.1,0.9,0.0,189,221.4523141381898,2210.491370367377
2,63,0.9184936347504636,0.9807843053594307,1.1753064646456612,1.6457672161556878,0.9242774468859523,0.10790718641485908,1.0,1.0,0.1,0.9,0.0,190,213.61523410115225,2142.957057687416
2,64,0.8551322633579929,0.8750227820146637,1.035117851125154,1.7948783447283838,0.8528022181712003,0.10962809220520142,0.9301545433209389,1.0,0.1,0.9,0.0,197,194.15924893603483,1974.4928091697773
3,0,0.899112214115199,0.6437977636059999,0.6098903022076284,0.029551443565286693,0.0,0.0,0.0,0.0,0.1,0.9,0.0,1,389.22982916961456,1380.0390881076507
3,1,0.8363001716639183,0.6312639350072764,0.5957786138946609,0.035533987390986135,0.03186708474649595,0.03963466954870354,8.667980986318e-05,2.764939673566e-05,0.1,0.9,0.0,3,358.35676193921074,1307.9555647686632
3,2,0.30630049659197156,0.4305215980336257,0.384711787358756,0.04494539537574872,0.7759033027727164,0.053520880227477065,0.014002523430608371,0.00553924952072792,0.1,0.9,0.0,4,141.14204193759406,370.00608141406536
3,3,0.22898500126813576,0.36378898581091934,0.3093143952025424,0.06041394298200037,0.1950835821315974,0.05565265764797287,0.04075692273895533,0.01784077866271741,0.1,0.9,0.0,6,88.85974310412172,101.3090377551202
3,4,0.2943095698407527,0.42615118639222815,0.3768124089520391,0.18262613075060058,0.36945970333228834,0.04783170603040749,0.16896650826474308,0.041073535306370465,0.1,0.9,0.0,7,127.05640673626944,937.2303946924832
3,5,0.28990282915877374,0.41935258204143333,0.3693459583777763,0.18876217749346025,0.1688444402183997,0.04928444622504714,0.16904598888255046,0.04118064934210377,0.1,0.9,0.0,9,114.83215523543451,947.619702007159
3,6,0.3690348382776373,0.49722232522098364,0.44687863891223945,0.2775784619498304,0.24442771879556133,0.05667962965023012,0.25868084721258444,0.08546882397506475,0.1,0.9,0.0,11,40.89360196733397,2509.53779863901
3,7,0.3544916351149766,0.4934921705561897,0.45423953601910133,0.2652321046017981,0.22704058388164233,0.05013363247411767,0.24379876984615262,0.058813936236071986,0.1,0.9,0.0,12,75.92547176131721,2026.6068384497285
3,8,0.35810087634244436,0.48292772575931286,0.4317306351673837,0.27654556620897974,0.26065214065081765,0.05763517247570852,0.2526533289704016,0.08321771114893946,0.1,0.9,0.0,13,44.74932798338909,2391.4778895484205
3,9,0.35099735559148393,0.4859076963563457,0.4456299952168853,0.28342752134976534,0.2305017982886167,0.06426306498260341,0.2457670786457967,0.0690882349607866,0.1,0.9,0.0,16,66.00163670947725,2490.389794429921
3,10,0.34881955272643694,0.4707275283963577,0.41883307739073455,0.3048297090761081,0.2362387949637149,0.0681255491292494,0.2460711571566001,0.08523575100499296,0.1,0.9,0.0,18,54.49620830158925,2949.060806781684
3,11,0.3162547052570179,0.4253702170219117,0.3619115182958802,0.2663750871620316,0.21250647566439182,0.06981175064054061,0.21247354338015842,0.07727556272215697,0.1,0.9,0.0,19,60.68222483670796,2315.8092316283223
3,12,0.3338263674258329,0.46099500847452235,0.41896307668992994,0.2928303599819735,0.2527829420940151,0.05950796752803271,0.2390897493491077,0.071103618679546,0.1,0.9,0.0,20,54.53402387784551,2441.0614762965283
3,13,0.5241813983673238,0.672485001042113,0.6525587574879844,0.5221714741230696,0.4143784694461152,0.07775056430432699,0.45001877020060566,0.07680512899818202,0.1,0.9,0.0,25,110.11398102221864,201.17861403351665
3,14,0.5207486274686283,0.6670077921343288,0.6466550045061168,0.5265733907635262,0.41931899996091404,0.07780404700780985,0.4489063996763297,0.0759294101978452,0.1,0.9,0.0,27,99.81139307691976,224.48777512149
3,15,0.6317418651860731,0.7994896521268955,0.8013182633782651,0.6564275279995562,0.5247308335189929,0.08787918626219701,0.5720705185975274,0.17044326355018885,0.1,0.9,0.0,32,69.36872028849781,409.21642135779456
3,16,0.401120034274408,0.5433277001328618,0.5312440361755222,0.4526590857871441,0.3267926993190725,0.0787825672233314,0.3328494743328979,0.0798590935474864,0.1,0.9,0.0,37,73.22722323509932,445.5557735985198
3,17,0.43607398688711385,0.5997675808993306,0.6191537206907431,0.510743811598492,0.3876109839668198,0.07451879480044114,0.3826942024952108,0.08669613131854051,0.1,0.9,0.0,39,54.17946864814668,468.519036452688
3,18,0.45010615463647186,0.6218485409875176,0.6519008155984842,0.5326844199226155,0.37690238517520197,0.07131853838593243,0.4010795617621626,0.09951684335817872,0.1,0.9,0.0,41,55.71182516286781,496.1259134394774
3,19,0.4425461967972305,0.5777346416365127,0.5737661611917483,0.5079543611705888,0.3720552268112538,0.07051593597780065,0.3952718115140297,0.09918858561035616,0.1,0.9,0.0,43,54.220476704757495,491.8527850891116
3,20,0.4436964732251857,0.6229904109787953,0.6636379999995281,0.5509624101803556,0.3649311797008674,0.06999364076709799,0.3968196565947768,0.10024695364743481,0.1,0.9,0.0,45,51.4545981009505,495.7715463148465
3,21,0.411521357197404,0.568389994291236,0.5866701197366364,0.5060003007181663,0.33276703681068315,0.06999882679862704,0.36124178252453465,0.10042858769005718,0.1,0.9,0.0,47,51.75314972313313,495.7475608461006
3,22,0.5501688378225401,0.6653788184844249,0.648857067568468,0.6671081812789803,0.4992021767377594,0.07440176225902939,0.5207515348381724,0.17495084905359856,0.1,0.9,0.0,49,53.69338063788765,468.9851817176516
3,23,0.6399889444711883,0.7613468152067964,0.7552442330909217,0.7789381533258586,0.5950422150381568,0.07216596044651888,0.6240117818004586,0.22280956819594538,0.1,0.9,0.0,50,49.31556846551828,488.5226704609752
3,24,0.6369038953120739,0.7579425080164156,0.7517914741496461,0.7806780064401582,0.5676828143793445,0.07311888044541873,0.6206885160861236,0.22024901966922417,0.1,0.9,0.0,51,50.609066496036704,478.0910136872985
3,25,0.6563674400419323,0.770670943691968,0.7635280964462612,0.8011786854086334,0.6240155719731821,0.06960611137767644,0.6467990210691952,0.24347404912898502,0.1,0.9,0.0,52,48.07250343497542,518.5600929587127
3,26,0.6530997934035132,0.7782355912203389,0.782213136508918,0.804149496849808,0.5866809001527558,0.06848572744020694,0.6435203311583345,0.2507391696179801,0.1,0.9,0.0,55,58.51569488730543,495.9498839772743
3,27,0.6529489939953288,0.763787033123184,0.7561427457552468,0.8021069273616328,0.6031708499238698,0.06879936976350669,0.6450907958566582,0.2515569579929095,0.1,0.9,0.0,56,50.3406106398816,497.1434794863739
3,28,0.6531335484366795,0.7860183589782698,0.8006829608742869,0.8212087270400068,0.588520065458768,0.06803342080813182,0.6454695565200682,0.25226297904443484,0.1,0.9,0.0,57,53.97868725865988,498.9963930679498
3,29,0.6476303596809414,0.7658570235695173,0.7688489826522567,0.8106069970878474,0.6018356160311885,0.06568909591147634,0.6415810315151047,0.24553640508528654,0.1,0.9,0.0,58,62.64884313750535,435.6796096074465
3,30,0.6507846141263467,0.7885963572317554,0.8135506683396779,0.8264390674007589,0.5927379410309538,0.07146976353450377,0.6458446192319475,0.2519330581474969,0.1,0.9,0.0,61,46.27833438113693,503.2708845101876
3,31,0.6509941030598111,0.7854959156880374,0.8099872571949076,0.8342893596051664,0.5983350109023138,0.07037293864300657,0.6479251729457265,0.24974206410058702,0.1,0.9,0.0,63,50.25881767344514,462.0159476694166
3,32,0.6506924397442818,0.7959430642936496,0.8315513044195797,0.844862716157601,0.5908809144619218,0.06976930164469909,0.6478350242156548,0.2497690860042158,0.1,0.9,0.0,65,50.491697498143616,460.32863855036834
3,33,0.6578409406287593,0.8124507540657168,0.8589831680462208,0.8734707333503806,0.6022330757609036,0.06782967438950416,0.6568766762932269,0.24443753735530546,0.1,0.9,0.0,67,50.90682917434263,433.5960496917571
3,34,0.657713974540558,0.8231371869051074,0.8807958450376858,0.8843537250037716,0.5986571351802364,0.06782967438950413,0.6568766762932269,0.24443753735530568,0.1,0.9,0.0,69,50.64742995650605,433.2658618076878
3,35,0.9664445356185992,1.1524307855633222,1.232195423491235,1.2551865395606343,0.9079584279384366,0.07430965473875,1.0,0.12776756187702615,0.1,0.9,0.0,84,47.37025509325696,578.9629815408285
3,36,0.9654651318383928,1.1494105691192087,1.2288956105275153,1.2650859463414645,0.9122802378668645,0.0734858252571975,1.0,0.12802948878258086,0.1,0.9,0.0,86,47.65189111557125,576.5694231256685
3,37,0.9636407045507547,1.1551813065156384,1.245355614079802,1.2726658961897712,0.9238148904489589,0.07023527077509828,1.0,0.12361756326294868,0.1,0.9,0.0,87,44.50775645076207,555.7604739056579
3,38,0.9629635539682421,1.1751369715220448,1.2874311853422467,1.2853431803045883,0.9094776867649527,0.06999299733924404,1.0,0.12548798217772733,0.1,0.9,0.0,90,50.11041399252292,547.5872205253994
3,39,0.9628974756686745,1.1860083947415123,1.309446398723722,1.2969624815541192,0.9073778333029424,0.06999299733924402,1.0,0.12548798217772741,0.1,0.9,0.0,92,49.887661128210816,551.2205198106702
3,40,0.9619443425347813,1.1936739427638443,1.327944533410429,1.3264541314390668,0.9099942086708175,0.07061700803200312,1.0,0.14983362860455948,0.1,0.9,0.0,96,39.952958077481945,726.7036801746203
3,41,0.9614273453686475,1.2038525143657337,1.349234812953791,1.338576690452602,0.9076538583446198,0.06707081024710172,1.0,0.13893845060052662,0.1,0.9,0.0,98,49.94384548447945,588.7214064280708
3,42,0.9603261743820617,1.2216739105166368,1.3889514374363805,1.3724324077849537,0.9099778754377829,0.06907233337549591,1.0,0.1482612854938484,0.1,0.9,0.0,103,43.136884129466594,711.8166249270425
3,43,0.960323135661836,1.221613818718341,1.3888837788078598,1.3836405214374394,0.9070151618488904,0.06926471510023616,1.0,0.14909680131303776,0.1,0.9,0.0,106,51.37012751648763,616.4813998344374
3,44,0.9603687173942982,1.2326756032770725,1.4111002681399625,1.398636369671053,0.9071925739010053,0.0700372202650377,1.0,0.1471954503443301,0.1,0.9,0.0,108,51.69667709904167,615.0821234126639
3,45,0.960289689578281,1.232285707588557,1.4106691932425452,1.3986370217211528,0.9084979200742356,0.07046204311010007,1.0,0.14687843049512006,0.1,0.9,0.0,109,51.90977430088704,612.8905919226753
3,46,0.9602979031357084,1.2322901526930463,1.4106731146375826,1.4023787023344962,0.9070732015138728,0.07055898570449053,1.0,0.14600323131415777,0.1,0.9,0.0,110,52.29689682358365,607.6288719227583
3,47,0.9577599917109676,1.179356464846382,1.312288985516736,1.4025777114957938,0.9346390593316631,0.0680171383200388,1.0,0.1491255252370054,0.1,0.9,0.0,111,53.99592140746161,740.8957178830345
3,48,0.9578741287724187,1.1682847524837348,1.2900403704260608,1.406445077980767,0.9070870246907119,0.06949138872337482,1.0,0.13886770926082276,0.1,0.9,0.0,114,54.25763499841712,714.7200202547996
3,49,0.9565850003263262,1.1850505468756103,1.3285996151052648,1.4390097305539165,0.9134782249767553,0.07163924389331125,1.0,0.15170668251070513,0.1,0.9,0.0,117,41.52301108528955,799.6503407071101
3,50,0.9564079156615877,1.1955793979135445,1.3502433375148206,1.4517194037708532,0.9080167073051373,0.0712622651381938,1.0,0.1517541275054369,0.1,0.9,0.0,119,41.15708846683503,799.7613220040816
3,51,0.9563551896495972,1.1844170315055962,1.3279139567447382,1.4498622992639458,0.907142911105748,0.07078522392597669,1.0,0.15233181814983393,0.1,0.9,0.0,120,39.91881967494929,806.2704563306276
3,52,0.9555246233321812,1.203734376382186,1.3692984933838097,1.4603246621404469,0.9162552350410137,0.06969168119846904,1.0,0.15786174459029706,0.1,0.9,0.0,121,42.28483991856971,846.7317118301371
3,53,0.9554793069698877,1.2591045091045676,1.480486116413387,1.572703245715569,0.9069680686658923,0.06948270547407873,1.0,0.1512055033651189,0.1,0.9,0.0,137,44.63792422522469,759.0803445796923
3,54,0.9538685314920883,1.2118476980760144,1.388406749248358,1.5460776688697946,0.9114663799666517,0.057748067864368605,1.0,1.0,0.1,0.9,0.0,138,43.774959523813735,769.6581528477328
3,55,0.95326465125988,1.2204788095609629,1.4079649965936212,1.5768835329829947,0.9079089589918017,0.058098343949693085,1.0,1.0,0.1,0.9,0.0,142,46.730964487457534,763.5580086479903
3,56,0.9530841578905742,1.2531957567153404,1.474127612823369,1.6173702862817447,0.9061173892054671,0.05763164966250017,1.0,1.0,0.1,0.9,0.0,147,46.27596555085201,763.0515413293834
3,57,0.9633698843220599,1.2957166826210742,1.5500100973040363,1.658643391296934,0.9211491447870002,0.16405718871992342,1.0,1.0,0.1,0.9,0.0,148,61.01197203328904,929.6127648877168
3,58,0.9529209932210982,1.2740721733278055,1.517187763497839,1.6537407051717636,0.9062112515082755,0.05989998653708232,1.0,1.0,0.1,0.9,0.0,150,56.73226372558016,777.3565944780029
3,59,0.9525920881136354,1.283567878756957,1.5376871341074585,1.6791281357878112,0.9072270044592023,0.06086668826741189,1.0,1.0,0.1,0.9,0.0,155,53.54681400589824,780.4745685258308
3,60,0.9522696122958557,1.2685954114268054,1.511100208399993,1.6817660353323594,0.9227866967077423,0.06930328678534317,1.0,0.14509455767908724,0.1,0.9,0.0,156,41.82532340361856,754.374037109379
3,61,0.9520721132913449,1.2788788446281338,1.5324713524152158,1.6954640104072138,0.9082906030121152,0.06930328678534318,1.0,0.14509455767908724,0.1,0.9,0.0,158,41.63642912233406,751.6912448681177
3,62,0.9519287332096128,1.2893660923670673,1.5540652294052855,1.7052034132395137,0.9079720059797395,0.06936791922794201,1.0,0.14526128910387248,0.1,0.9,0.0,160,41.42973326797975,753.1430540947645
3,63,0.9518237849134124,1.311242067425295,1.5982452130348745,1.7404442176192896,0.9071355376249144,0.06899915652752973,1.0,0.14452378042167408,0.1,0.9,0.0,164,41.47830285011468,743.2668932914203
3,64,0.9516948733566385,1.3104529360640615,1.597373208419771,1.7545601725336184,0.9084426108195894,0.06981466702828734,1.0,0.14552760745932952,0.1,0.9,0.0,166,39.72059456671834,753.5480122268958
3,65,0.9515362020668964,1.3099355900086345,1.5968106341372394,1.77433499619401,0.9077326464430895,0.06937052575598344,1.0,0.15052302945777055,0.1,0.9,0.0,168,39.35216826775182,751.5971643370361
3,66,0.9513034646570105,1.3204314547339384,1.6184257845576349,1.7860874738040113,0.907361926527671,0.06820649941121414,1.0,0.1545056002730963,0.1,0.9,0.0,171,40.23602211055196,737.642036184246
3,67,0.951186096193055,1.3088252643011224,1.5956052252742943,1.7798004482131686,0.9076927082432816,0.06827029541133703,1.0,0.15467399856598255,0.1,0.9,0.0,173,40.03895985473245,738.9072626583807
3,68,0.9507649055897895,1.296384719335916,1.5718840084861099,1.7731448440966187,0.9080517366290365,0.06695498941255758,1.0,0.15272969898147476,0.1,0.9,0.0,176,42.6549086576528,711.3875842883266
3,69,0.9507415281811508,1.3282453885729832,1.6370645757266282,1.808123518891303,0.908666140306965,0.07111698099564673,1.0,0.14497386130837092,0.1,0.9,0.0,180,41.34677651468021,754.0245683851186
3,70,0.9504199003221842,1.3160202260318912,1.6135739385133614,1.8017522685852876,0.9088102522385074,0.07038837249420098,1.0,0.14548594025524858,0.1,0.9,0.0,182,41.84236757452179,752.9491109837496
3,71,0.9500692710346882,1.3367128181757528,1.6564541676332962,1.8460456087306243,0.9082945629355704,0.07038837263204419,1.0,0.145485940304599,0.1,0.9,0.0,186,41.62815002307381,747.4763738741653
4,0,0.9760561513422557,0.6614249339093291,0.629195429203961,0.03126220884286288,0.0,0.0,0.0,0.0,0.1,0.9,0.0,1,221.45150948707135,1452.1488214481794
4,1,0.9134888741589133,0.6500688587129677,0.616401729885489,0.03709595079315399,0.02910305499294793,0.03668906349925027,8.6315423852e-05,2.3811373196549997e-05,0.1,0.9,0.0,3,203.33894164691625,1247.4970679721628
4,2,0.7519291199209404,1.1084810889629757,1.1084810889629757,0.1795564492345853,0.3576335544674714,0.05275396377747742,0.11467299176136454,0.030561891147952457,0.1,0.9,0.0,4,468.49403268769584,376.70210521569993
4,3,0.2674973345426801,0.40261998530021087,0.35222002932508095,0.04830516324280751,0.7731572279748965,0.04795470733924867,0.03719726328637976,0.010261409589100939,0.1,0.9,0.0,5,89.19295709878229,155.4946274500778
4,4,0.2692763441260769,0.41549409327559933,0.376256720265715,0.05611034235605661,0.04012092457433181,0.047974019603191344,0.03920198425757596,0.010814441215081811,0.1,0.9,0.0,7,93.96545927802296,147.82194768748113
4,5,0.2690761247702864,0.4152976516057974,0.3760568079041312,0.06143252345226621,0.040043115498721846,0.04797236983135489,0.03902453766251982,0.01076548997428647,0.1,0.9,0.0,8,93.52986767950976,148.4519703330176
4,6,0.25587481514587856,0.39126944030095406,0.34054060508423717,0.0515517716520601,0.04169898563627727,0.04929217311916863,0.02827578366974634,0.00886700412765515,0.1,0.9,0.0,9,70.1055079225105,218.997797995184
4,7,0.26431134847741145,0.41353045701565494,0.37348439654028764,0.07188289506826784,0.07133727386966202,0.048174296585560564,0.04643698501439851,0.01343132039176067,0.1,0.9,0.0,10,83.45769367622492,77.64109020058989
4,8,0.25236934670102634,0.3883476477259487,0.3365931354836096,0.061270961868267464,0.04981068710084478,0.04950562058407061,0.03697727906861788,0.01170623804982587,0.1,0.9,0.0,11,86.69506605005486,153.41053782115017
4,9,0.242865046398485,0.4010753364752091,0.3706722745006221,0.08452994135293873,0.07370746721107224,0.050905409903185414,0.03773349513619464,0.01314994590163425,0.1,0.9,0.0,12,87.29372095466421,113.51487059108156
4,10,0.21477282120500857,0.3649550486421523,0.3291602379928094,0.08854715221288753,0.15453199298445436,0.051605316429725046,0.06045586774829722,0.020589337267971238,0.1,0.9,0.0,14,84.21280907157579,98.82821618516824
4,11,0.20323345991163563,0.3481412644532219,0.3105522190527626,0.09541483611087415,0.09324826012082563,0.05122406723533231,0.06275868131066965,0.02342864615910909,0.1,0.9,0.0,16,83.38912551483031,159.80239761762246
