Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
2,59,1.0735260515518563,1.1274957841795217,1.3011114033297089,1.9355310413690137,1.072440767236329,0.10789029726904342,1.0,1.0,0.6,1.0,0.0,182,211.71465129300492,2234.1907130725867
2,60,1.0746158023825418,1.1277367536295342,1.3012650292087564,1.9244245665417865,1.067434260372156,0.10982178769548952,1.0,1.0,0.6,1.0,0.0,184,214.3513849365325,2261.6409927025466
2,61,1.072493861071603,1.1064321992892283,1.2679644357293958,1.9294921384935007,1.0790559478066104,0.10735438209047281,1.0,1.0,0.6,1.0,0.0,186,212.47952296516215,2240.888480308347
2,62,1.0722613135463315,1.1160909146393705,1.2886648320387586,1.9750622350563825,1.0657297153104632,0.107122148180586,1.0,1.0,0.6,1.0,0.0,189,221.4523141381898,2210.491370367377
2,63,1.0724472279578932,1.1347378985668604,1.3292600578530906,1.7997208093631174,1.0782310400933819,0.10790718641485908,1.0,1.0,0.6,1.0,0.0,190,213.61523410115225,2142.957057687416
2,64,1.0029617637926875,1.0228522824493582,1.1829473515598485,1.9427078451630782,1.0006317186058948,0.10962809220520142,0.9301545433209389,1.0,0.6,1.0,0.0,197,194.15924893603483,1974.4928091697773
3,0,0.899112214115199,0.6437977636059999,0.6098903022076284,0.029551443565286693,0.0,0.0,0.0,0.0,0.6,1.0,0.0,1,389.22982916961456,1380.0390881076507
3,1,0.8561261744192564,0.6510899377626145,0.615604616649999,0.05535999014632423,0.051693087501834045,0.03963466954870354,8.667980986318e-05,2.764939673566e-05,0.6,1.0,0.0,3,358.35676193921074,1307.9555647686632
3,2,0.3344611890487709,0.4586822904904251,0.41287247981555536,0.07310608783254809,0.8040639952295158,0.053520880227477065,0.014002523430608371,0.00553924952072792,0.6,1.0,0.0,4,141.14204193759406,370.00608141406536
3,3,0.2608870223660177,0.3956910069088013,0.3412164163004244,0.09231596407988232,0.22698560322947936,0.05565265764797287,0.04075692273895533,0.01784077866271741,0.6,1.0,0.0,6,88.85974310412172,101.3090377551202
3,4,0.33512207368243074,0.4669636902339062,0.41762491279371716,0.22343863459227858,0.4102722071739664,0.04783170603040749,0.16896650826474308,0.041073535306370465,0.6,1.0,0.0,7,127.05640673626944,937.2303946924832
3,5,0.3314496511595524,0.460899404042212,0.41089278037855487,0.2303089994942389,0.2103912622191783,0.04928444622504714,0.16904598888255046,0.04118064934210377,0.6,1.0,0.0,9,114.83215523543451,947.619702007159
3,6,0.42324273782401073,0.551430224767357,0.501086538458613,0.3317863614962039,0.2986356183419348,0.05667962965023012,0.25868084721258444,0.08546882397506475,0.6,1.0,0.0,11,40.89360196733397,2509.53779863901
3,7,0.40393832833665066,0.5429388637778638,0.5036862292407753,0.3146787978234722,0.27648727710331644,0.05013363247411767,0.24379876984615262,0.058813936236071986,0.6,1.0,0.0,12,75.92547176131721,2026.6068384497285
3,8,0.41218379547733874,0.5370106448942072,0.4858135543022781,0.3306284853438742,0.31473505978571203,0.05763517247570852,0.2526533289704016,0.08321771114893946,0.6,1.0,0.0,13,44.74932798338909,2391.4778895484205
3,9,0.40770559594736533,0.5426159367122271,0.5023382355727667,0.3401357617056467,0.28721003864449807,0.06426306498260341,0.2457670786457967,0.0690882349607866,0.6,1.0,0.0,16,66.00163670947725,2490.389794429921
3,10,0.40748944300672163,0.5293974186766424,0.4775029676710193,0.3634995993563928,0.2949086852439996,0.0681255491292494,0.2460711571566001,0.08523575100499296,0.6,1.0,0.0,18,54.49620830158925,2949.060806781684
3,11,0.372407934915304,0.48152344668019775,0.41806474795416626,0.3225283168203178,0.26865970532267797,0.06981175064054061,0.21247354338015842,0.07727556272215697,0.6,1.0,0.0,19,60.68222483670796,2315.8092316283223
3,12,0.38748932612476,0.5146579671734495,0.47262603538885706,0.3464933186809006,0.3064459007929422,0.05950796752803271,0.2390897493491077,0.071103618679546,0.6,1.0,0.0,20,54.53402387784551,2441.0614762965283
3,13,0.6080585575395479,0.756362160214337,0.7364359166602085,0.6060486332952937,0.4982556286183392,0.07775056430432699,0.45001877020060566,0.07680512899818202,0.6,1.0,0.0,25,110.11398102221864,201.17861403351665
3,14,0.6045412909401662,0.7508004556058667,0.7304476679776548,0.6103660542350641,0.503111663432452,0.07780404700780985,0.4489063996763297,0.0759294101978452,0.6,1.0,0.0,27,99.81139307691976,224.48777512149
3,15,0.7328885101769244,0.9006362971177467,0.9024649083691163,0.7575741729904074,0.6258774785098441,0.08787918626219701,0.5720705185975274,0.17044326355018885,0.6,1.0,0.0,32,69.36872028849781,409.21642135779456
3,16,0.47379626531936353,0.6160039311778173,0.6039202672204778,0.5253353168320996,0.399468930364028,0.0787825672233314,0.3328494743328979,0.0798590935474864,0.6,1.0,0.0,37,73.22722323509932,445.5557735985198
3,17,0.5116028045368555,0.6752963985490721,0.6946825383404849,0.5862726292482336,0.46313980161656143,0.07451879480044114,0.3826942024952108,0.08669613131854051,0.6,1.0,0.0,39,54.17946864814668,468.519036452688
3,18,0.5258733800056543,0.6976157663567002,0.7276680409676667,0.608451645291798,0.4526696105443845,0.07131853838593243,0.4010795617621626,0.09951684335817872,0.6,1.0,0.0,41,55.71182516286781,496.1259134394774
3,19,0.5173313459375338,0.652519790776816,0.6485513103320516,0.5827395103108921,0.4468403759515571,0.07051593597780065,0.3952718115140297,0.09918858561035616,0.6,1.0,0.0,43,54.220476704757495,491.8527850891116
3,20,0.5183752592682124,0.697669197021822,0.7383167860425548,0.6256411962233823,0.43960996574389405,0.06999364076709799,0.3968196565947768,0.10024695364743481,0.6,1.0,0.0,45,51.4545981009505,495.7715463148465
3,21,0.482644948849171,0.639513585943003,0.6577937113884034,0.5771238923699332,0.4038906284624501,0.06999882679862704,0.36124178252453465,0.10042858769005718,0.6,1.0,0.0,47,51.75314972313313,495.7475608461006
3,22,0.639444872435872,0.7546548530977568,0.7381331021817998,0.7563842158923123,0.5884782113510914,0.07440176225902939,0.5207515348381724,0.17495084905359856,0.6,1.0,0.0,49,53.69338063788765,468.9851817176516
3,23,0.7384731028744936,0.8598309736101017,0.8537283914942271,0.8774223117291639,0.6935263734414621,0.07216596044651888,0.6240117818004586,0.22280956819594538,0.6,1.0,0.0,50,49.31556846551828,488.5226704609752
3,24,0.7355321871433955,0.8565707998477372,0.8504197659809677,0.8793062982714798,0.6663111062106662,0.07311888044541873,0.6206885160861236,0.22024901966922417,0.6,1.0,0.0,51,50.609066496036704,478.0910136872985
3,25,0.75585039783769,0.8701539014877258,0.8630110542420188,0.9006616432043911,0.7234985297689399,0.06960611137767644,0.6467990210691952,0.24347404912898502,0.6,1.0,0.0,52,48.07250343497542,518.5600929587127
3,26,0.7516946902394501,0.8768304880562758,0.8808080333448549,0.9027443936857449,0.6852757969886927,0.06848572744020694,0.6435203311583345,0.2507391696179801,0.6,1.0,0.0,55,58.51569488730543,495.9498839772743
3,27,0.7518577584627479,0.862695797590603,0.8550515102226659,0.901015691829052,0.702079614391289,0.06879936976350669,0.6450907958566582,0.2515569579929095,0.6,1.0,0.0,56,50.3406106398816,497.1434794863739
3,28,0.7516972144927523,0.8845820250343426,0.8992466269303596,0.9197723930960796,0.6870837315148408,0.06803342080813182,0.6454695565200682,0.25226297904443484,0.6,1.0,0.0,57,53.97868725865988,498.9963930679498
3,29,0.74463301078819,0.8628596746767659,0.8658516337595054,0.9076096481950962,0.6988382671384372,0.06568909591147634,0.6415810315151047,0.24553640508528654,0.6,1.0,0.0,58,62.64884313750535,435.6796096074465
3,30,0.7511039578167933,0.888915700922202,0.9138700120301246,0.9267584110912055,0.6930572847214004,0.07146976353450377,0.6458446192319475,0.2519330581474969,0.6,1.0,0.0,61,46.27833438113693,503.2708845101876
3,31,0.750973089675887,0.8854749023041133,0.9099662438109835,0.9342683462212423,0.6983139975183897,0.07037293864300657,0.6479251729457265,0.24974206410058702,0.6,1.0,0.0,63,50.25881767344514,462.0159476694166
3,32,0.7503605929881969,0.8956112175375646,0.9312194576634948,0.944530869401516,0.6905490677058368,0.06976930164469909,0.6478350242156548,0.2497690860042158,0.6,1.0,0.0,65,50.491697498143616,460.32863855036834
3,33,0.757443445452834,0.9120532588897916,0.9585856728702955,0.9730732381744553,0.7018355805849783,0.06782967438950416,0.6568766762932269,0.24443753735530546,0.6,1.0,0.0,67,50.90682917434263,433.5960496917571
3,34,0.7573164793646328,0.9227396917291821,0.9803983498617606,0.9839562298278464,0.6982596400043112,0.06782967438950413,0.6568766762932269,0.24443753735530568,0.6,1.0,0.0,69,50.64742995650605,433.2658618076878
3,35,1.1035993629879741,1.2895856129326972,1.36935025086061,1.3923413669300093,1.0451132553078115,0.07430965473875,1.0,0.12776756187702615,0.6,1.0,0.0,84,47.37025509325696,578.9629815408285
3,36,1.1022080444669915,1.2861534817478073,1.365638523156114,1.4018288589700634,1.0490231504954632,0.0734858252571975,1.0,0.12802948878258086,0.6,1.0,0.0,86,47.65189111557125,576.5694231256685
3,37,1.0987583399383039,1.2902989419031876,1.3804732494673513,1.4077835315773204,1.058932525836508,0.07023527077509828,1.0,0.12361756326294868,0.6,1.0,0.0,87,44.50775645076207,555.7604739056579
3,38,1.0979600526378641,1.3101334701916667,1.4224276840118686,1.4203396789742104,1.0444741854345747,0.06999299733924404,1.0,0.12548798217772733,0.6,1.0,0.0,90,50.11041399252292,547.5872205253994
3,39,1.0978939743382965,1.3210048934111343,1.4444428973933439,1.4319589802237411,1.0423743319725645,0.06999299733924402,1.0,0.12548798217772741,0.6,1.0,0.0,92,49.887661128210816,551.2205198106702
3,40,1.097252846550783,1.328982446779846,1.4632530374264303,1.4617626354550683,1.045302712686819,0.07061700803200312,1.0,0.14983362860455948,0.6,1.0,0.0,96,39.952958077481945,726.7036801746203
3,41,1.0949627504921984,1.3373879194892846,1.4827702180773419,1.4721120955761529,1.0411892634681705,0.06707081024710172,1.0,0.13893845060052662,0.6,1.0,0.0,98,49.94384548447945,588.7214064280708
3,42,1.0948623410698095,1.3562100772043846,1.5234876041241283,1.5069685744727015,1.0445140421255308,0.06907233337549591,1.0,0.1482612854938484,0.6,1.0,0.0,103,43.136884129466594,711.8166249270425
3,43,1.094955493211954,1.356246176268459,1.5235161363579781,1.5182728789875575,1.0416475193990085,0.06926471510023616,1.0,0.14909680131303776,0.6,1.0,0.0,106,51.37012751648763,616.4813998344374
3,44,1.095387327526817,1.3676942134095913,1.5461188782724813,1.533654979803572,1.0422111840335242,0.0700372202650377,1.0,0.1471954503443301,0.6,1.0,0.0,108,51.69667709904167,615.0821234126639
3,45,1.095520711133331,1.367516729143607,1.5459002147975953,1.5338680432762026,1.0437289416292856,0.07046204311010007,1.0,0.14687843049512006,0.6,1.0,0.0,109,51.90977430088704,612.8905919226753
3,46,1.0955773959879538,1.3675696455452917,1.545952607489828,1.5376581951867414,1.042352694366118,0.07055898570449053,1.0,0.14600323131415777,0.6,1.0,0.0,110,52.29689682358365,607.6288719227583
3,47,1.091768560870987,1.3133650340064011,1.4462975546767554,1.5365862806558133,1.0686476284916824,0.0680171383200388,1.0,0.1491255252370054,0.6,1.0,0.0,111,53.99592140746161,740.8957178830345
3,48,1.0926198231341062,1.3030304468454221,1.4247860647877482,1.5411907723424543,1.0418327190523993,0.06949138872337482,1.0,0.13886770926082276,0.6,1.0,0.0,114,54.25763499841712,714.7200202547996
3,49,1.0924046222729817,1.3208701688222657,1.4644192370519205,1.574829352500572,1.0492978469234109,0.07163924389331125,1.0,0.15170668251070513,0.6,1.0,0.0,117,41.52301108528955,799.6503407071101
3,50,1.0920390482306845,1.3312105304826414,1.4858744700839175,1.58735053633995,1.0436478398742342,0.0712622651381938,1.0,0.1517541275054369,0.6,1.0,0.0,119,41.15708846683503,799.7613220040816
3,51,1.0917478016125854,1.3198096434685846,1.4633065687077265,1.5852549112269343,1.0425355230687363,0.07078522392597669,1.0,0.15233181814983393,0.6,1.0,0.0,120,39.91881967494929,806.2704563306276
3,52,1.0903704639314158,1.3385802169814205,1.504144333983044,1.5951705027396814,1.0511010756402481,0.06969168119846904,1.0,0.15786174459029706,0.6,1.0,0.0,121,42.28483991856971,846.7317118301371
3,53,1.090220659706927,1.3938458618416067,1.6152274691504263,1.707444598452608,1.0417094214029317,0.06948270547407873,1.0,0.1512055033651189,0.6,1.0,0.0,137,44.63792422522469,759.0803445796923
3,54,1.0827425654242726,1.3407217320081988,1.5172807831805422,1.674951702801979,1.040340413898836,0.057748067864368605,1.0,1.0,0.6,1.0,0.0,138,43.774959523813735,769.6581528477328
3,55,1.0823138232347265,1.3495279815358094,1.5370141685684677,1.7059327049578412,1.0369581309666482,0.058098343949693085,1.0,1.0,0.6,1.0,0.0,142,46.730964487457534,763.5580086479903
3,56,1.0818999827218243,1.3820115815465903,1.602943437654619,1.7461861111129946,1.0349332140367173,0.05763164966250017,1.0,1.0,0.6,1.0,0.0,147,46.27596555085201,763.0515413293834
3,57,1.1453984786820217,1.477745276981036,1.732038691663998,1.8406719856568958,1.103177739146962,0.16405718871992342,1.0,1.0,0.6,1.0,0.0,148,61.01197203328904,929.6127648877168
3,58,1.0828709864896393,1.4040221665963466,1.6471377567663803,1.7836906984403047,1.0361612447768167,0.05989998653708232,1.0,1.0,0.6,1.0,0.0,150,56.73226372558016,777.3565944780029
3,59,1.0830254322473414,1.4140012228906629,1.6681204782411645,1.8095614799215172,1.0376603485929083,0.06086668826741189,1.0,1.0,0.6,1.0,0.0,155,53.54681400589824,780.4745685258308
3,60,1.0869212556885273,1.403247054819477,1.6457518517926646,1.816417678725031,1.057438340100414,0.06930328678534317,1.0,0.14509455767908724,0.6,1.0,0.0,156,41.82532340361856,754.374037109379
3,61,1.0867237566840164,1.4135304880208055,1.6671229958078877,1.8301156537998855,1.0429422464047868,0.06930328678534318,1.0,0.14509455767908724,0.6,1.0,0.0,158,41.63642912233406,751.6912448681177
3,62,1.0866126928235837,1.4240500519810384,1.6887491890192567,1.8398873728534848,1.0426559655937104,0.06936791922794201,1.0,0.14526128910387248,0.6,1.0,0.0,160,41.42973326797975,753.1430540947645
3,63,1.0863233631771771,1.4457416456890597,1.7327447912986393,1.8749437958830546,1.0416351158886792,0.06899915652752973,1.0,0.14452378042167408,0.6,1.0,0.0,164,41.47830285011468,743.2668932914203
3,64,1.0866022068707821,1.445360269578205,1.7322805419339147,1.8894675060477621,1.043349944333733,0.06981466702828734,1.0,0.14552760745932952,0.6,1.0,0.0,166,39.72059456671834,753.5480122268958
3,65,1.086221464944888,1.4446208528866262,1.7314958970152312,1.909020259072002,1.0424179093210812,0.06937052575598344,1.0,0.15052302945777055,0.6,1.0,0.0,168,39.35216826775182,751.5971643370361
3,66,1.0854067143626176,1.4545347044395456,1.752529034263242,1.9201907235096185,1.041465176233278,0.06820649941121414,1.0,0.1545056002730963,0.6,1.0,0.0,171,40.23602211055196,737.642036184246
3,67,1.0853212438987234,1.442960412006791,1.7297403729799625,1.913935595918837,1.0418278559489502,0.06827029541133703,1.0,0.15467399856598255,0.6,1.0,0.0,173,40.03895985473245,738.9072626583807
3,68,1.0842424002960682,1.4298622140421946,1.7053615031923888,1.9066223388028973,1.0415292313353153,0.06695498941255758,1.0,0.15272969898147476,0.6,1.0,0.0,176,42.6549086576528,711.3875842883266
3,69,1.0863000186789742,1.4638038790708066,1.7726230662244515,1.9436820093891263,1.0442246308047882,0.07111698099564673,1.0,0.14497386130837092,0.6,1.0,0.0,180,41.34677651468021,754.0245683851186
3,70,1.0856140865692847,1.4512144122789916,1.7487681247604618,1.936946454832388,1.044004438485608,0.07038837249420098,1.0,0.14548594025524858,0.6,1.0,0.0,182,41.84236757452179,752.9491109837496
3,71,1.0852634573507103,1.471907004491775,1.7916483539493182,1.9812397950466463,1.0434887492515925,0.07038837263204419,1.0,0.145485940304599,0.6,1.0,0.0,186,41.62815002307381,747.4763738741653
4,0,0.9760561513422557,0.6614249339093291,0.629195429203961,0.03126220884286288,0.0,0.0,0.0,0.0,0.6,1.0,0.0,1,221.45150948707135,1452.1488214481794
4,1,0.9318420374509236,0.668422022004978,0.6347548931774993,0.05544911408516433,0.04745621828495826,0.03668906349925027,8.6315423852e-05,2.3811373196549997e-05,0.6,1.0,0.0,3,203.33894164691625,1247.4970679721628
4,2,0.7897734009858156,1.1463253700278508,1.1463253700278508,0.21740073029946044,0.3954778355323465,0.05275396377747742,0.11467299176136454,0.030561891147952457,0.6,1.0,0.0,4,468.49403268769584,376.70210521569993
4,3,0.2951944145409424,0.43031706529847313,0.3799171093233432,0.07600224324106983,0.8008543079731588,0.04795470733924867,0.03719726328637976,0.010261409589100939,0.6,1.0,0.0,5,89.19295709878229,155.4946274500778
4,4,0.29718355235343025,0.44340130150295265,0.4041639284930683,0.08401755058340987,0.06802813280168507,0.047974019603191344,0.03920198425757596,0.010814441215081811,0.6,1.0,0.0,7,93.96545927802296,147.82194768748113
4,5,0.29696476345221584,0.4431862902877268,0.40394544658606063,0.08932116213419564,0.06793175418065127,0.04797236983135489,0.03902453766251982,0.01076548997428647,0.6,1.0,0.0,8,93.52986767950976,148.4519703330176
4,6,0.2833484800724375,0.418743105227513,0.3680142700107961,0.07902543657861903,0.06917265056283621,0.04929217311916863,0.02827578366974634,0.00886700412765515,0.6,1.0,0.0,9,70.1055079225105,218.997797995184
4,7,0.29304219527163156,0.44226130380987505,0.40221524333450775,0.10061374186248798,0.10006812066388214,0.048174296585560564,0.04643698501439851,0.01343132039176067,0.6,1.0,0.0,10,83.45769367622492,77.64109020058989
4,8,0.2808198848999235,0.4167981859248458,0.3650436736825067,0.08972150006716455,0.07826122529974186,0.04950562058407061,0.03697727906861788,0.01170623804982587,0.6,1.0,0.0,11,86.69506605005486,153.41053782115017
4,9,0.27209110086369714,0.4303013909404213,0.3998983289658343,0.1137559958181509,0.10293352167628442,0.050905409903185414,0.03773349513619464,0.01314994590163425,0.6,1.0,0.0,12,87.29372095466421,113.51487059108156
4,10,0.2466210661947008,0.3968032936318445,0.3610084829825016,0.12039539720257977,0.1863802379741466,0.051605316429725046,0.06045586774829722,0.020589337267971238,0.6,1.0,0.0,14,84.21280907157579,98.82821618516824
4,11,0.23512136166036873,0.380029166201955,0.34244012080149566,0.12730273785960727,0.12513616186955875,0.05122406723533231,0.06275868131066965,0.02342864615910909,0.6,1.0,0.0,16,83.38912551483031,159.80239761762246
