Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
2,58,0.16570507852347083,0.2033010196023545,0.34516863003491843,0.9533977273757129,0.16864800879784256,0.11093889949040665,1.0,1.0,0.5,0.1,0.0,174,228.73400808480335,2806.762816368866
2,59,0.16273702182495195,0.2167067544526173,0.3903223736028044,1.0247420116421093,0.16165173750942466,0.10789029726904342,1.0,1.0,0.5,0.1,0.0,182,211.71465129300492,2234.1907130725867
2,60,0.163633623612993,0.21675457485998517,0.3902828504392074,1.0134423877722374,0.15645208160260704,0.10982178769548952,1.0,1.0,0.5,0.1,0.0,184,214.3513849365325,2261.6409927025466
2,61,0.16175842286255576,0.19569676108018105,0.3572289975203484,1.0187567002844533,0.1683205095975632,0.10735438209047281,1.0,1.0,0.5,0.1,0.0,186,212.47952296516215,2240.888480308347
2,62,0.16154909872827286,0.2053786998213119,0.37795261722069995,1.0643500202383238,0.1550175004924046,0.107122148180586,1.0,1.0,0.5,0.1,0.0,189,221.4523141381898,2210.491370367377
2,63,0.16165650931640724,0.22394717992537438,0.4184693392116048,0.8889300907216314,0.1674403214518959,0.10790718641485908,1.0,1.0,0.5,0.1,0.0,190,213.61523410115225,2142.957057687416
2,64,0.15485986558332226,0.17475038423999312,0.33484545335048344,1.0946059469537133,0.15252982039652968,0.10962809220520142,0.9301545433209389,1.0,0.5,0.1,0.0,197,194.15924893603483,1974.4928091697773
3,0,0.899112214115199,0.6437977636059999,0.6098903022076284,0.029551443565286693,0.0,0.0,0.0,0.0,0.5,0.1,0.0,1,389.22982916961456,1380.0390881076507
3,1,0.8520846956355091,0.6470484589788672,0.6115631378662517,0.05131851136257701,0.047651608718086824,0.03963466954870354,8.667980986318e-05,2.764939673566e-05,0.5,0.1,0.0,3,358.35676193921074,1307.9555647686632
3,2,0.3165068299384757,0.44072793138012983,0.3949181207052601,0.055151728722252845,0.7861096361192206,0.053520880227477065,0.014002523430608371,0.00553924952072792,0.5,0.1,0.0,4,141.14204193759406,370.00608141406536
3,3,0.21864052613616064,0.3534445106789443,0.29896992007056733,0.050069467850025244,0.1847391069996223,0.05565265764797287,0.04075692273895533,0.01784077866271741,0.5,0.1,0.0,6,88.85974310412172,101.3090377551202
3,4,0.1782690456411212,0.3101106621925967,0.2607718847524076,0.06658560655096908,0.2534191791326568,0.04783170603040749,0.16896650826474308,0.041073535306370465,0.5,0.1,0.0,7,127.05640673626944,937.2303946924832
3,5,0.17437981654275225,0.30382956942541184,0.25382294576175474,0.07323916487743876,0.05332142760237819,0.04928444622504714,0.16904598888255046,0.04118064934210377,0.5,0.1,0.0,9,114.83215523543451,947.619702007159
3,6,0.18476201236766174,0.3129494993110081,0.26260581300226393,0.09330563603985487,0.0601548928855858,0.05667962965023012,0.25868084721258444,0.08546882397506475,0.5,0.1,0.0,11,40.89360196733397,2509.53779863901
3,7,0.17950607222770154,0.31850660766891464,0.27925397313182626,0.09024654171452304,0.0520550209943673,0.05013363247411767,0.24379876984615262,0.058813936236071986,0.5,0.1,0.0,12,75.92547176131721,2026.6068384497285
3,8,0.17903228215640646,0.30385913157327493,0.2526620409813458,0.09747697202294191,0.08158354646477976,0.05763517247570852,0.2526533289704016,0.08321771114893946,0.5,0.1,0.0,13,44.74932798338909,2391.4778895484205
3,9,0.18008891866788793,0.31499925943274965,0.27472155829328926,0.11251908442616933,0.059593361365020706,0.06426306498260341,0.2457670786457967,0.0690882349607866,0.5,0.1,0.0,16,66.00163670947725,2490.389794429921
3,10,0.17921284665285664,0.30112082232277737,0.24922637131715425,0.1352230030025278,0.06663208889013458,0.0681255491292494,0.2460711571566001,0.08523575100499296,0.5,0.1,0.0,18,54.49620830158925,2949.060806781684
3,11,0.17420057080910736,0.28331608257400115,0.21985738384796966,0.12432095271412112,0.07045234121648132,0.06981175064054061,0.21247354338015842,0.07727556272215697,0.5,0.1,0.0,19,60.68222483670796,2315.8092316283223
3,12,0.16635775495775978,0.29352639600644925,0.25149446422185684,0.1253617475139004,0.08531432962594201,0.05950796752803271,0.2390897493491077,0.071103618679546,0.5,0.1,0.0,20,54.53402387784551,2441.0614762965283
3,13,0.19526660792857004,0.34357021060335924,0.3236439670492307,0.1932566836843159,0.08546367900736143,0.07775056430432699,0.45001877020060566,0.07680512899818202,0.5,0.1,0.0,25,110.11398102221864,201.17861403351665
3,14,0.19274512653068848,0.339004291196389,0.31865150356817706,0.19856988982558632,0.0913154990229742,0.07780404700780985,0.4489063996763297,0.0759294101978452,0.5,0.1,0.0,27,99.81139307691976,224.48777512149
3,15,0.20923712481292997,0.37698491175375237,0.37881352300512194,0.23392278762641303,0.10222609314584966,0.08787918626219701,0.5720705185975274,0.17044326355018885,0.5,0.1,0.0,32,69.36872028849781,409.21642135779456
3,16,0.16635348169742228,0.308561147555876,0.2964774835985365,0.21789253321015833,0.09202614674208673,0.0787825672233314,0.3328494743328979,0.0798590935474864,0.5,0.1,0.0,37,73.22722323509932,445.5557735985198
3,17,0.15972614281112163,0.3234197368233383,0.342805876614751,0.2343959675224998,0.11126313989082763,0.07451879480044114,0.3826942024952108,0.08669613131854051,0.5,0.1,0.0,39,54.17946864814668,468.519036452688
3,18,0.15776992058111478,0.3295123069321606,0.3595645815431271,0.24034818586725842,0.08456615111984489,0.07131853838593243,0.4010795617621626,0.09951684335817872,0.5,0.1,0.0,41,55.71182516286781,496.1259134394774
3,19,0.15453512197712702,0.2897235668164092,0.2857550863716448,0.21994328635048527,0.08404415199115034,0.07051593597780065,0.3952718115140297,0.09918858561035616,0.5,0.1,0.0,43,54.220476704757495,491.8527850891116
3,20,0.1542382042562034,0.333532142009813,0.3741797310305459,0.26150414121137333,0.07547291073188514,0.06999364076709799,0.3968196565947768,0.10024695364743481,0.5,0.1,0.0,45,51.4545981009505,495.7715463148465
3,21,0.1505274618972271,0.30739609899105913,0.32567622443645944,0.2450064054179893,0.07177314151050625,0.06999882679862704,0.36124178252453465,0.10042858769005718,0.5,0.1,0.0,47,51.75314972313313,495.7475608461006
3,22,0.16332831485561394,0.2785382955174988,0.26201654460154183,0.2802676583120542,0.11236165377083329,0.07440176225902939,0.5207515348381724,0.17495084905359856,0.5,0.1,0.0,49,53.69338063788765,468.9851817176516
3,23,0.16964590320942902,0.29100377394503707,0.2849011918291624,0.30859511206409923,0.1246991737763975,0.07216596044651888,0.6240117818004586,0.22280956819594538,0.5,0.1,0.0,50,49.31556846551828,488.5226704609752
3,24,0.1696006346213424,0.29063924732568414,0.28448821345891456,0.31337474574942664,0.10037955368861308,0.07311888044541873,0.6206885160861236,0.22024901966922417,0.5,0.1,0.0,51,50.609066496036704,478.0910136872985
3,25,0.1667706677376467,0.2810741713876825,0.27393132414197563,0.31158191310434785,0.13441879966889664,0.06960611137767644,0.6467990210691952,0.24347404912898502,0.5,0.1,0.0,52,48.07250343497542,518.5600929587127
3,26,0.1656778194529284,0.2908136172697541,0.29479116255833315,0.3167275228992231,0.09925892620217097,0.06848572744020694,0.6435203311583345,0.2507391696179801,0.5,0.1,0.0,55,58.51569488730543,495.9498839772743
3,27,0.16439610521540493,0.27523414434326,0.2675898569753228,0.31355403858170894,0.11461796114394589,0.06879936976350669,0.6450907958566582,0.2515569579929095,0.5,0.1,0.0,56,50.3406106398816,497.1434794863739
3,28,0.1639712715438777,0.296856082085468,0.31152068398148514,0.332046450147205,0.09935778856596619,0.06803342080813182,0.6454695565200682,0.25226297904443484,0.5,0.1,0.0,57,53.97868725865988,498.9963930679498
3,29,0.16064117283344814,0.27886783672202414,0.2818597958047635,0.32361781024035424,0.11484642918369531,0.06568909591147634,0.6415810315151047,0.24553640508528654,0.5,0.1,0.0,58,62.64884313750535,435.6796096074465
3,30,0.16269682415459025,0.30050856725999897,0.32546287836792154,0.3383512774290024,0.10465015105919734,0.07146976353450377,0.6458446192319475,0.2519330581474969,0.5,0.1,0.0,61,46.27833438113693,503.2708845101876
3,31,0.1608031401604325,0.29530495278865876,0.3197962942955289,0.3440983967057878,0.1081440480029352,0.07037293864300657,0.6479251729457265,0.24974206410058702,0.5,0.1,0.0,63,50.25881767344514,462.0159476694166
3,32,0.16033214102963766,0.30558276557900543,0.34119100570493566,0.3545024174429568,0.10052061574727764,0.06976930164469909,0.6478350242156548,0.2497690860042158,0.5,0.1,0.0,65,50.491697498143616,460.32863855036834
3,33,0.15947146934997944,0.3140812827869369,0.36061369676744087,0.37510126207160077,0.10386360448212376,0.06782967438950416,0.6568766762932269,0.24443753735530546,0.5,0.1,0.0,67,50.90682917434263,433.5960496917571
3,34,0.15934450326177815,0.3247677156263276,0.382426373758906,0.3859842537249918,0.10028766390145658,0.06782967438950413,0.6568766762932269,0.24443753735530568,0.5,0.1,0.0,69,50.64742995650605,433.2658618076878
3,35,0.1961683975140992,0.3821546474588222,0.461919285386735,0.4849104014561343,0.1376822898339366,0.07430965473875,1.0,0.12776756187702615,0.5,0.1,0.0,84,47.37025509325696,578.9629815408285
3,36,0.19485946194127177,0.3788048992220876,0.4582899406303942,0.49448027644434356,0.14167456796974345,0.0734858252571975,1.0,0.12802948878258086,0.5,0.1,0.0,86,47.65189111557125,576.5694231256685
3,37,0.19173481286079397,0.38327541482567784,0.4734497223898415,0.5007600044998106,0.1519089987589982,0.07023527077509828,1.0,0.12361756326294868,0.5,0.1,0.0,87,44.50775645076207,555.7604739056579
3,38,0.19096075290393963,0.40313417045774236,0.5154283842779441,0.513340379240286,0.13747488570065025,0.06999299733924404,1.0,0.12548798217772733,0.5,0.1,0.0,90,50.11041399252292,547.5872205253994
3,39,0.19089467460437204,0.4140055936772099,0.5374435976594194,0.5249596804898168,0.13537503223864006,0.06999299733924402,1.0,0.12548798217772741,0.5,0.1,0.0,92,49.887661128210816,551.2205198106702
3,40,0.1901911457475826,0.42192074597664553,0.5561913366232302,0.5547009346518681,0.1382410118836187,0.07061700803200312,1.0,0.14983362860455948,0.5,0.1,0.0,96,39.952958077481945,726.7036801746203
3,41,0.18825566946748812,0.4306808384645744,0.5760631370526318,0.5654050145514425,0.1344821824434604,0.06707081024710172,1.0,0.13893845060052662,0.5,0.1,0.0,98,49.94384548447945,588.7214064280708
3,42,0.18795510773226,0.44930284386683506,0.6165803707865788,0.6000613411351519,0.13760680878798126,0.06907233337549591,1.0,0.1482612854938484,0.5,0.1,0.0,103,43.136884129466594,711.8166249270425
3,43,0.18802902170193042,0.4493197047584353,0.6165896648479544,0.6113464074775338,0.13472104788898492,0.06926471510023616,1.0,0.14909680131303776,0.5,0.1,0.0,106,51.37012751648763,616.4813998344374
3,44,0.18838360550031324,0.4606904913830876,0.6391151562459774,0.6266512577770682,0.13520746200702038,0.0700372202650377,1.0,0.1471954503443301,0.5,0.1,0.0,108,51.69667709904167,615.0821234126639
3,45,0.18847450682232098,0.4604705248325969,0.6388540104865853,0.6268218389651927,0.13668273731827557,0.07046204311010007,1.0,0.14687843049512006,0.5,0.1,0.0,109,51.90977430088704,612.8905919226753
3,46,0.18852149741750462,0.4605137469748426,0.6388967089193789,0.6306022966162924,0.135296795795669,0.07055898570449053,1.0,0.14600323131415777,0.5,0.1,0.0,110,52.29689682358365,607.6288719227583
3,47,0.1849668470389831,0.40656332017439734,0.5394958408447514,0.6297845668238093,0.1618459146596786,0.0680171383200388,1.0,0.1491255252370054,0.5,0.1,0.0,111,53.99592140746161,740.8957178830345
3,48,0.18567068426176866,0.3960813079730847,0.5178369259154106,0.6342416334701169,0.1348835801800618,0.06949138872337482,1.0,0.13886770926082276,0.5,0.1,0.0,114,54.25763499841712,714.7200202547996
3,49,0.18524069788365066,0.4137062444329347,0.5572553126625893,0.6676654281112411,0.14213392253407978,0.07163924389331125,1.0,0.15170668251070513,0.5,0.1,0.0,117,41.52301108528955,799.6503407071101
3,50,0.18491282171686516,0.424084303968822,0.5787482435700981,0.6802243098261307,0.13652161336041485,0.0712622651381938,1.0,0.1517541275054369,0.5,0.1,0.0,119,41.15708846683503,799.7613220040816
3,51,0.18466927921998788,0.41273112107598686,0.5562280463151288,0.6781763888343365,0.13545700067613867,0.07078522392597669,1.0,0.15233181814983393,0.5,0.1,0.0,120,39.91881967494929,806.2704563306276
3,52,0.1834012958115689,0.43161104886157364,0.5971751658631973,0.6882013346198345,0.14413190752040123,0.06969168119846904,1.0,0.15786174459029706,0.5,0.1,0.0,121,42.28483991856971,846.7317118301371
3,53,0.18327238915951913,0.48689759129419896,0.7082791986030184,0.8004963279052003,0.1347611508555238,0.06948270547407873,1.0,0.1512055033651189,0.5,0.1,0.0,137,44.63792422522469,759.0803445796923
3,54,0.17696775863783576,0.4349469252217619,0.6115059763941054,0.769176896015542,0.13456560711239912,0.057748067864368605,1.0,1.0,0.5,0.1,0.0,138,43.774959523813735,769.6581528477328
3,55,0.1765039888397572,0.44371814714084,0.6312043341734984,0.8001228705628718,0.13114829657167887,0.058098343949693085,1.0,1.0,0.5,0.1,0.0,142,46.730964487457534,763.5580086479903
3,56,0.17613681775557422,0.47624841658034034,0.6971802726883689,0.8404229461467447,0.12917004907046722,0.05763164966250017,1.0,1.0,0.5,0.1,0.0,147,46.27596555085201,763.0515413293834
3,57,0.22899275981002934,0.5613395581090435,0.8156329727920056,0.9242662667849034,0.18677202027496956,0.16405718871992342,1.0,1.0,0.5,0.1,0.0,148,61.01197203328904,929.6127648877168
3,58,0.1768809878359311,0.4980321679426384,0.7411477581126721,0.8777006997865965,0.13017124612310843,0.05989998653708232,1.0,1.0,0.5,0.1,0.0,150,56.73226372558016,777.3565944780029
3,59,0.17693876342060016,0.5079145540639217,0.7620338094144233,0.9034748110947759,0.13157367976616707,0.06086668826741189,1.0,1.0,0.5,0.1,0.0,155,53.54681400589824,780.4745685258308
3,60,0.17999092700999295,0.4963167261409427,0.7388215231141302,0.9094873500464966,0.15050801142187956,0.06930328678534317,1.0,0.14509455767908724,0.5,0.1,0.0,156,41.82532340361856,754.374037109379
3,61,0.1797934280054821,0.5066001593422711,0.7601926671293532,0.9231853251213511,0.13601191772625248,0.06930328678534318,1.0,0.14509455767908724,0.5,0.1,0.0,158,41.63642912233406,751.6912448681177
3,62,0.17967590090078964,0.5171132600582441,0.7818123970964623,0.9329505809306905,0.13571917367091624,0.06936791922794201,1.0,0.14526128910387248,0.5,0.1,0.0,160,41.42973326797975,753.1430540947645
3,63,0.17942344752442418,0.5388417300363068,0.8258448756458864,0.9680438802303014,0.13473520023592628,0.06899915652752973,1.0,0.14452378042167408,0.5,0.1,0.0,164,41.47830285011468,743.2668932914203
3,64,0.17962074016795346,0.5383788028753764,0.8252990752310859,0.9824860393449333,0.13636847763090432,0.06981466702828734,1.0,0.14552760745932952,0.5,0.1,0.0,166,39.72059456671834,753.5480122268958
3,65,0.1792844123692897,0.5376838003110278,0.8245588444396328,1.0020832064964036,0.13548085674548282,0.06937052575598344,1.0,0.15052302945777055,0.5,0.1,0.0,168,39.35216826775182,751.5971643370361
3,66,0.17858606442149622,0.547714054498424,0.8457083843221205,1.0133700735684972,0.13464452629215662,0.06820649941121414,1.0,0.1545056002730963,0.5,0.1,0.0,171,40.23602211055196,737.642036184246
3,67,0.1784942143575898,0.5361333824656571,0.8229133434388289,1.0071085663777035,0.13500082640781647,0.06827029541133703,1.0,0.15467399856598255,0.5,0.1,0.0,173,40.03895985473245,738.9072626583807
3,68,0.17754690135481255,0.5231667151009389,0.798666004251133,0.9999268398616415,0.1348337323940595,0.06695498941255758,1.0,0.15272969898147476,0.5,0.1,0.0,176,42.6549086576528,711.3875842883266
3,69,0.17918832057940945,0.556692180971242,0.8655113681248867,1.0365703112895617,0.13711293270522365,0.07111698099564673,1.0,0.14497386130837092,0.5,0.1,0.0,180,41.34677651468021,754.0245683851186
3,70,0.17857524931986457,0.5441755750295716,0.8417292875110417,1.029907617582968,0.1369656012361878,0.07038837249420098,1.0,0.14548594025524858,0.5,0.1,0.0,182,41.84236757452179,752.9491109837496
3,71,0.1782246200875059,0.5648681672285706,0.8846095166861139,1.074200957783442,0.13644991198838807,0.07038837263204419,1.0,0.145485940304599,0.5,0.1,0.0,186,41.62815002307381,747.4763738741653
4,0,0.9760561513422557,0.6614249339093291,0.629195429203961,0.03126220884286288,0.0,0.0,0.0,0.0,0.5,0.1,0.0,1,221.45150948707135,1452.1488214481794
4,1,0.9280954472195319,0.6646754317735862,0.6310083029461075,0.0517025238537725,0.043709628053566436,0.03668906349925027,8.6315423852e-05,2.3811373196549997e-05,0.5,0.1,0.0,3,203.33894164691625,1247.4970679721628
4,2,0.6812923120228397,1.0378442810648751,1.0378442810648751,0.10891964133648463,0.28699674656937074,0.05275396377747742,0.11467299176136454,0.030561891147952457,0.5,0.1,0.0,4,468.49403268769584,376.70210521569993
4,3,0.2569214068492757,0.3920440576068065,0.3416441016316766,0.03772923554940317,0.7625813002814921,0.04795470733924867,0.03719726328637976,0.010261409589100939,0.5,0.1,0.0,5,89.19295709878229,155.4946274500778
4,4,0.2571043645612927,0.4033221137108151,0.3640847407009308,0.043938362791272376,0.027948945009547574,0.047974019603191344,0.03920198425757596,0.010814441215081811,0.5,0.1,0.0,7,93.96545927802296,147.82194768748113
4,5,0.2570454425728125,0.40326696940832346,0.36402612570665727,0.0494018412547923,0.028012433301247943,0.04797236983135489,0.03902453766251982,0.01076548997428647,0.5,0.1,0.0,8,93.52986767950976,148.4519703330176
4,6,0.2529710574577489,0.38836568261282445,0.33763684739610755,0.048648013963930474,0.038795227948147645,0.04929217311916863,0.02827578366974634,0.00886700412765515,0.5,0.1,0.0,9,70.1055079225105,218.997797995184
4,7,0.24643147910011687,0.39565058763836036,0.35560452716299307,0.054003025690973254,0.053457404492367425,0.048174296585560564,0.04643698501439851,0.01343132039176067,0.5,0.1,0.0,10,83.45769367622492,77.64109020058989
4,8,0.2425897716797603,0.3785680727046827,0.32681356046234356,0.0514913868470014,0.04003111207957872,0.04950562058407061,0.03697727906861788,0.01170623804982587,0.5,0.1,0.0,11,86.69506605005486,153.41053782115017
