Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
2,59,0.8519479920980476,0.905917724725713,1.0795333438759003,1.713952981915205,0.8508627077825204,0.10789029726904342,1.0,1.0,0.4,0.8,0.0,182,211.71465129300492,2234.1907130725867
2,60,0.8526514448434441,0.9057723960904362,1.0793006716696585,1.7024602090026886,0.8454699028330581,0.10982178769548952,1.0,1.0,0.4,0.8,0.0,184,214.3513849365325,2261.6409927025466
2,61,0.8510229846535086,0.8849613228711338,1.0464935593113012,1.7080212620754063,0.8575850713885159,0.10735438209047281,1.0,1.0,0.4,0.8,0.0,186,212.47952296516215,2240.888480308347
2,62,0.8508368839102143,0.8946664850032533,1.0672404024026414,1.7536378054202653,0.844305285674346,0.107122148180586,1.0,1.0,0.4,0.8,0.0,189,221.4523141381898,2210.491370367377
2,63,0.8508657906749214,0.9131564612838885,1.107678620570119,1.5781393720801455,0.85664960281041,0.10790718641485908,1.0,1.0,0.4,0.8,0.0,190,213.61523410115225,2142.957057687416
2,64,0.7950052366874595,0.8148957553441303,0.9749908244546206,1.7347513180578504,0.7926751915006669,0.10962809220520142,0.9301545433209389,1.0,0.4,0.8,0.0,197,194.15924893603483,1974.4928091697773
3,0,0.899112214115199,0.6437977636059999,0.6098903022076284,0.029551443565286693,0.0,0.0,0.0,0.0,0.4,0.8,0.0,1,389.22982916961456,1380.0390881076507
3,1,0.848181904547543,0.6431456678909011,0.6076603467782856,0.04741572027461088,0.043748817630120694,0.03963466954870354,8.667980986318e-05,2.764939673566e-05,0.4,0.8,0.0,3,358.35676193921074,1307.9555647686632
3,2,0.32095650831715383,0.445177609758808,0.39936779908393827,0.059601407100931,0.7905593144978986,0.053520880227477065,0.014002523430608371,0.00553924952072792,0.4,0.8,0.0,4,141.14204193759406,370.00608141406536
3,3,0.24160510628863208,0.37640909083141566,0.32193450022303877,0.07303404800249669,0.20770368715209372,0.05565265764797287,0.04075692273895533,0.01784077866271741,0.4,0.8,0.0,6,88.85974310412172,101.3090377551202
3,4,0.2917624308234006,0.4236040473748761,0.374265269934687,0.18007899173324848,0.36691256431493624,0.04783170603040749,0.16896650826474308,0.041073535306370465,0.4,0.8,0.0,7,127.05640673626944,937.2303946924832
3,5,0.28778356413803285,0.4172333170206925,0.36722669335703534,0.18664291247271936,0.16672517519765878,0.04928444622504714,0.16904598888255046,0.04118064934210377,0.4,0.8,0.0,9,114.83215523543451,947.619702007159
3,6,0.3601706424514478,0.48835812939479417,0.4380144430860501,0.26871426612364097,0.2355635229693719,0.05667962965023012,0.25868084721258444,0.08546882397506475,0.4,0.8,0.0,11,40.89360196733397,2509.53779863901
3,7,0.34515184787259656,0.4841523833138097,0.44489974877672134,0.2558923173594181,0.21770079663926237,0.05013363247411767,0.24379876984615262,0.058813936236071986,0.4,0.8,0.0,12,75.92547176131721,2026.6068384497285
3,8,0.35012609518811677,0.47495294460498527,0.42375585401305615,0.26857078505465215,0.25267735949649006,0.05763517247570852,0.2526533289704016,0.08321771114893946,0.4,0.8,0.0,13,44.74932798338909,2391.4778895484205
3,9,0.34569956722168527,0.480609907986547,0.4403322068470866,0.2781297329799667,0.22520400991881806,0.06426306498260341,0.2457670786457967,0.0690882349607866,0.4,0.8,0.0,16,66.00163670947725,2490.389794429921
3,10,0.3446501017495518,0.46655807741947253,0.4146636264138494,0.3006602580992229,0.2320693439868297,0.0681255491292494,0.2460711571566001,0.08523575100499296,0.4,0.8,0.0,18,54.49620830158925,2949.060806781684
3,11,0.31595087611116424,0.425066387876058,0.3616076891500265,0.266071258016178,0.21220264651853815,0.06981175064054061,0.21247354338015842,0.07727556272215697,0.4,0.8,0.0,19,60.68222483670796,2315.8092316283223
3,12,0.32776978274933194,0.45493842379802135,0.412906492013429,0.28677377530547254,0.24672635741751414,0.05950796752803271,0.2390897493491077,0.071103618679546,0.4,0.8,0.0,20,54.53402387784551,2441.0614762965283
3,13,0.5025046906385613,0.6508082933133505,0.630882049759222,0.5004947663943071,0.3927017617173527,0.07775056430432699,0.45001877020060566,0.07680512899818202,0.4,0.8,0.0,25,110.11398102221864,201.17861403351665
3,14,0.4991992016033383,0.6454583662690387,0.6251055786408268,0.5050239648982362,0.3977695740956241,0.07780404700780985,0.4489063996763297,0.0759294101978452,0.4,0.8,0.0,27,99.81139307691976,224.48777512149
3,15,0.6008985692049795,0.7686463561458019,0.7704749673971715,0.6255842320184626,0.4938875375378992,0.08787918626219701,0.5720705185975274,0.17044326355018885,0.4,0.8,0.0,32,69.36872028849781,409.21642135779456
3,16,0.3914698570081177,0.5336775228665714,0.5215938589092319,0.4430089085208538,0.31714252205278215,0.0787825672233314,0.3328494743328979,0.0798590935474864,0.4,0.8,0.0,37,73.22722323509932,445.5557735985198
3,17,0.4201602050777251,0.5838537990899417,0.6032399388813545,0.4948300297891033,0.3716972021574311,0.07451879480044114,0.3826942024952108,0.08669613131854051,0.4,0.8,0.0,39,54.17946864814668,468.519036452688
3,18,0.4313937599760354,0.6031361463270812,0.6331884209380477,0.513972025262179,0.3581899905147655,0.07131853838593243,0.4010795617621626,0.09951684335817872,0.4,0.8,0.0,41,55.71182516286781,496.1259134394774
3,19,0.42417379643916775,0.5593622412784499,0.5553937608336855,0.489581960812526,0.35368282645319105,0.07051593597780065,0.3952718115140297,0.09918858561035616,0.4,0.8,0.0,43,54.220476704757495,491.8527850891116
3,20,0.4250125997958374,0.604306537549447,0.6449541265701799,0.5322785367510073,0.3462473062715191,0.06999364076709799,0.3968196565947768,0.10024695364743481,0.4,0.8,0.0,45,51.4545981009505,495.7715463148465
3,21,0.39639682698453865,0.5532654640783707,0.5715455895237711,0.4908757705053009,0.31764250659781784,0.06999882679862704,0.36124178252453465,0.10042858769005718,0.4,0.8,0.0,47,51.75314972313313,495.7475608461006
3,22,0.5204142130164318,0.6356241936783166,0.6191024427623596,0.637353556472872,0.46944755193165105,0.07440176225902939,0.5207515348381724,0.17495084905359856,0.4,0.8,0.0,49,53.69338063788765,468.9851817176516
3,23,0.5992375544250982,0.7205954251607063,0.7144928430448316,0.7381867632797684,0.5542908249920666,0.07216596044651888,0.6240117818004586,0.22280956819594538,0.4,0.8,0.0,50,49.31556846551828,488.5226704609752
3,24,0.5967707078370871,0.7178093205414288,0.7116582866746592,0.7405448189651713,0.5275496269043578,0.07311888044541873,0.6206885160861236,0.22024901966922417,0.4,0.8,0.0,51,50.609066496036704,478.0910136872985
3,25,0.6125693713483158,0.7268728749983515,0.7197300277526446,0.7573806167150169,0.5802175032795657,0.06960611137767644,0.6467990210691952,0.24347404912898502,0.4,0.8,0.0,52,48.07250343497542,518.5600929587127
3,26,0.6092934785197419,0.7344292763365676,0.7384068216251467,0.7603431819660367,0.5428745852689845,0.06848572744020694,0.6435203311583345,0.2507391696179801,0.4,0.8,0.0,55,58.51569488730543,495.9498839772743
3,27,0.609079725338715,0.7199177644665701,0.7122734770986329,0.758237658705019,0.5593015812672559,0.06879936976350669,0.6450907958566582,0.2515569579929095,0.4,0.8,0.0,56,50.3406106398816,497.1434794863739
3,28,0.6089966190271123,0.7418814295687026,0.7565460314647197,0.7770717976304397,0.5443831360492007,0.06803342080813182,0.6454695565200682,0.25226297904443484,0.4,0.8,0.0,57,53.97868725865988,498.9963930679498
3,29,0.6031789853028738,0.7214056491914498,0.7243976082741892,0.7661556227097799,0.5573842416531211,0.06568909591147634,0.6415810315151047,0.24553640508528654,0.4,0.8,0.0,58,62.64884313750535,435.6796096074465
3,30,0.6076410812635031,0.7454528243689118,0.7704071354768345,0.7832955345379153,0.5495944081681102,0.07146976353450377,0.6458446192319475,0.2519330581474969,0.4,0.8,0.0,61,46.27833438113693,503.2708845101876
3,31,0.6073134673581404,0.7418152799863666,0.7663066214932368,0.7906087239034958,0.5546543752006431,0.07037293864300657,0.6479251729457265,0.24974206410058702,0.4,0.8,0.0,63,50.25881767344514,462.0159476694166
3,32,0.6068397278161262,0.7520903523654939,0.7876985924914242,0.8010100042294452,0.5470282025337662,0.06976930164469909,0.6478350242156548,0.2497690860042158,0.4,0.8,0.0,65,50.491697498143616,460.32863855036834
3,33,0.6125021753162879,0.7671119887532454,0.8136444027337493,0.8281319680379092,0.5568943104484322,0.06782967438950416,0.6568766762932269,0.24443753735530546,0.4,0.8,0.0,67,50.90682917434263,433.5960496917571
3,34,0.6123752092280866,0.7777984215926361,0.8354570797252144,0.8390149596913002,0.5533183698677651,0.06782967438950413,0.6568766762932269,0.24443753735530568,0.4,0.8,0.0,69,50.64742995650605,433.2658618076878
3,35,0.8887374320402243,1.0747236819849473,1.15448831991286,1.1774794359822593,0.8302513243600617,0.07430965473875,1.0,0.12776756187702615,0.4,0.8,0.0,84,47.37025509325696,578.9629815408285
3,36,0.8875108794155521,1.0714563166963678,1.1509413581046746,1.1871316939186238,0.8343259854440237,0.0734858252571975,1.0,0.12802948878258086,0.4,0.8,0.0,86,47.65189111557125,576.5694231256685
3,37,0.8847112857832842,1.076251887748168,1.1664261953123318,1.193736477422301,0.8448854716814884,0.07023527077509828,1.0,0.12361756326294868,0.4,0.8,0.0,87,44.50775645076207,555.7604739056579
3,38,0.8839614531700153,1.096134870723818,1.2084290845440198,1.2063410795063616,0.8304755859667259,0.06999299733924404,1.0,0.12548798217772733,0.4,0.8,0.0,90,50.11041399252292,547.5872205253994
3,39,0.8838953748704477,1.1070062939432856,1.230444297925495,1.2179603807558923,0.8283757325047156,0.06999299733924402,1.0,0.12548798217772741,0.4,0.8,0.0,92,49.887661128210816,551.2205198106702
3,40,0.8831294449443823,1.1148590451734453,1.24912963582003,1.247639233848668,0.8311793110804184,0.07061700803200312,1.0,0.14983362860455948,0.4,0.8,0.0,96,39.952958077481945,726.7036801746203
3,41,0.8815485884427781,1.1239737574398643,1.2693560560279216,1.2586979335267325,0.8277751014187503,0.06707081024710172,1.0,0.13893845060052662,0.4,0.8,0.0,98,49.94384548447945,588.7214064280708
3,42,0.8810478743947104,1.1423956105292854,1.3096731374490291,1.2931541077976023,0.8306995754504317,0.06907233337549591,1.0,0.1482612854938484,0.4,0.8,0.0,103,43.136884129466594,711.8166249270425
3,43,0.8811025501919069,1.1423932332484117,1.3096631933379308,1.3044199359675104,0.8277945763789614,0.06926471510023616,1.0,0.14909680131303776,0.4,0.8,0.0,106,51.37012751648763,616.4813998344374
3,44,0.8813798834738095,1.1536867693565838,1.3321114342194735,1.3196475357505646,0.8282037399805167,0.0700372202650377,1.0,0.1471954503443301,0.4,0.8,0.0,108,51.69667709904167,615.0821234126639
3,45,0.881428302511311,1.1534243205215868,1.3318078061755751,1.319775634654183,0.8296365330072656,0.07046204311010007,1.0,0.14687843049512006,0.4,0.8,0.0,109,51.90977430088704,612.8905919226753
3,46,0.8814655988470557,1.1534578484043936,1.3318408103489299,1.3235463980458433,0.82824089722522,0.07055898570449053,1.0,0.14600323131415777,0.4,0.8,0.0,110,52.29689682358365,607.6288719227583
3,47,0.8781651332069793,1.0997616063423936,1.2326941270127476,1.3229828529918055,0.8550442008276747,0.0680171383200388,1.0,0.1491255252370054,0.4,0.8,0.0,111,53.99592140746161,740.8957178830345
3,48,0.8787215453894313,1.0891321691007474,1.2108877870430732,1.3272924945977795,0.8279344413077243,0.06949138872337482,1.0,0.13886770926082276,0.4,0.8,0.0,114,54.25763499841712,714.7200202547996
3,49,0.8780767734943196,1.1065423200436038,1.2500913882732583,1.36050150372191,0.8349699981447487,0.07163924389331125,1.0,0.15170668251070513,0.4,0.8,0.0,117,41.52301108528955,799.6503407071101
3,50,0.8777865952030458,1.1169580774550028,1.2716220170562789,1.3730980833123114,0.8293953868465955,0.0712622651381938,1.0,0.1517541275054369,0.4,0.8,0.0,119,41.15708846683503,799.7613220040816
3,51,0.8775907568273903,1.1056525986833892,1.2491495239225312,1.371097866441739,0.828378478283541,0.07078522392597669,1.0,0.15233181814983393,0.4,0.8,0.0,120,39.91881967494929,806.2704563306276
3,52,0.876432127691722,1.1246418807417267,1.2902059977433504,1.3812321664999876,0.8371627394005544,0.06969168119846904,1.0,0.15786174459029706,0.4,0.8,0.0,121,42.28483991856971,846.7317118301371
3,53,0.8763241186121113,1.179949320746791,1.4013309280556105,1.4935480573577924,0.827812880308116,0.06948270547407873,1.0,0.1512055033651189,0.4,0.8,0.0,137,44.63792422522469,759.0803445796923
3,54,0.871192951851399,1.1291721184353252,1.3057311696076686,1.463402089229105,0.8287908003259623,0.057748067864368605,1.0,1.0,0.4,0.8,0.0,138,43.774959523813735,769.6581528477328
3,55,0.8706941544447879,1.137908312745871,1.3253944997785292,1.4943130361679025,0.8253384621767096,0.058098343949693085,1.0,1.0,0.4,0.8,0.0,142,46.730964487457534,763.5580086479903
3,56,0.8703736527893242,1.1704852516140904,1.391417107722119,1.5346597811804947,0.8234068841042173,0.05763164966250017,1.0,1.0,0.4,0.8,0.0,147,46.27596555085201,763.0515413293834
3,57,0.912587040938037,1.2449338392370513,1.4992272539200133,1.607860547912911,0.8703663014029772,0.16405718871992342,1.0,1.0,0.4,0.8,0.0,148,61.01197203328904,929.6127648877168
3,58,0.870890989182223,1.1920421692889303,1.435157759458964,1.5717107011328881,0.8241812474694002,0.05989998653708232,1.0,1.0,0.4,0.8,0.0,150,56.73226372558016,777.3565944780029
3,59,0.870852094593859,1.2018278852371806,1.4559471405876823,1.5973881422680347,0.8254870109394259,0.06086668826741189,1.0,1.0,0.4,0.8,0.0,155,53.54681400589824,780.4745685258308
3,60,0.8730605983314587,1.1893863974624084,1.4318911944355959,1.6025570213679625,0.8435776827433452,0.06930328678534317,1.0,0.14509455767908724,0.4,0.8,0.0,156,41.82532340361856,754.374037109379
3,61,0.8728630993269478,1.199669830663737,1.453262338450819,1.6162549964428168,0.8290815890477182,0.06930328678534318,1.0,0.14509455767908724,0.4,0.8,0.0,158,41.63642912233406,751.6912448681177
3,62,0.8727391089779954,1.2101764681354499,1.4748756051736682,1.6260137890078963,0.8287823817481221,0.06936791922794201,1.0,0.14526128910387248,0.4,0.8,0.0,160,41.42973326797975,753.1430540947645
3,63,0.8725235318716713,1.2319418143835539,1.5189449599931335,1.6611439645775485,0.8278352845831733,0.06899915652752973,1.0,0.14452378042167408,0.4,0.8,0.0,164,41.47830285011468,743.2668932914203
3,64,0.8726392734651247,1.2313973361725477,1.5183176085282573,1.6755045726421045,0.8293870109280757,0.06981466702828734,1.0,0.14552760745932952,0.4,0.8,0.0,166,39.72059456671834,753.5480122268958
3,65,0.8723473597936914,1.2307467477354295,1.5176217918640345,1.6951461539208053,0.8285438041698845,0.06937052575598344,1.0,0.15052302945777055,0.4,0.8,0.0,168,39.35216826775182,751.5971643370361
3,66,0.8717654144803748,1.2408934045573026,1.538887734380999,1.7065494236273757,0.8278238763510353,0.06820649941121414,1.0,0.1545056002730963,0.4,0.8,0.0,171,40.23602211055196,737.642036184246
3,67,0.8716671848164561,1.2293063529245236,1.5160863138976954,1.7002815368365698,0.8281737968666828,0.06827029541133703,1.0,0.15467399856598255,0.4,0.8,0.0,173,40.03895985473245,738.9072626583807
3,68,0.8708514024135569,1.2164712161596833,1.4919705053098773,1.6932313409203859,0.8281382334528038,0.06695498941255758,1.0,0.15272969898147476,0.4,0.8,0.0,176,42.6549086576528,711.3875842883266
3,69,0.8720766224798449,1.2495804828716772,1.558399670025322,1.729458613189997,0.830001234605659,0.07111698099564673,1.0,0.14497386130837092,0.4,0.8,0.0,180,41.34677651468021,754.0245683851186
3,70,0.8715364120704445,1.2371367377801517,1.5346904502616217,1.7228687803335478,0.8299267639867678,0.07038837249420098,1.0,0.14548594025524858,0.4,0.8,0.0,182,41.84236757452179,752.9491109837496
3,71,0.8711857828243015,1.2578293299653662,1.5775706794229096,1.7671621205202375,0.8294110747251837,0.07038837263204419,1.0,0.145485940304599,0.4,0.8,0.0,186,41.62815002307381,747.4763738741653
4,0,0.9760561513422557,0.6614249339093291,0.629195429203961,0.03126220884286288,0.0,0.0,0.0,0.0,0.4,0.8,0.0,1,221.45150948707135,1452.1488214481794
4,1,0.9244869616663033,0.6610669462203577,0.627399817392879,0.04809403830054388,0.04010114250033781,0.03668906349925027,8.6315423852e-05,2.3811373196549997e-05,0.4,0.8,0.0,3,203.33894164691625,1247.4970679721628
4,2,0.7562880098780471,1.1128399789200827,1.1128399789200827,0.18391533919169206,0.3619924444245781,0.05275396377747742,0.11467299176136454,0.030561891147952457,0.4,0.8,0.0,4,468.49403268769584,376.70210521569993
4,3,0.2781640204158167,0.41328667117334744,0.3628867151982175,0.058971849115944136,0.7838239138480331,0.04795470733924867,0.03719726328637976,0.010261409589100939,0.4,0.8,0.0,5,89.19295709878229,155.4946274500778
4,4,0.27974835158127676,0.42596610073079916,0.3867287277209148,0.06658234981125641,0.05059293202953162,0.047974019603191344,0.03920198425757596,0.010814441215081811,0.4,0.8,0.0,7,93.96545927802296,147.82194768748113
4,5,0.27956538195344094,0.42578690878895187,0.3865460650872856,0.07192178063542069,0.05053237268187633,0.04797236983135489,0.03902453766251982,0.01076548997428647,0.4,0.8,0.0,8,93.52986767950976,148.4519703330176
4,6,0.2678348887146545,0.40322951386973005,0.35250067865301316,0.06351184522083604,0.05365905920505322,0.04929217311916863,0.02827578366974634,0.00886700412765515,0.4,0.8,0.0,9,70.1055079225105,218.997797995184
4,7,0.2741199389516398,0.4233390474898832,0.3832929870145159,0.08169148554249617,0.08114586434389033,0.048174296585560564,0.04643698501439851,0.01343132039176067,0.4,0.8,0.0,10,83.45769367622492,77.64109020058989
4,8,0.26352330496938575,0.3995016059943081,0.347747093751969,0.07242492013662687,0.06096464536920418,0.04950562058407061,0.03697727906861788,0.01170623804982587,0.4,0.8,0.0,11,86.69506605005486,153.41053782115017
4,9,0.2543633198558211,0.41257360993254527,0.3821705479579583,0.09602821481027489,0.0852057406684084,0.050905409903185414,0.03773349513619464,0.01314994590163425,0.4,0.8,0.0,12,87.29372095466421,113.51487059108156
4,10,0.22420882935909636,0.3743910567962401,0.33859624614689715,0.09798316036697532,0.16396800113854215,0.051605316429725046,0.06045586774829722,0.020589337267971238,0.4,0.8,0.0,14,84.21280907157579,98.82821618516824
4,11,0.21232481195116837,0.3572326164927546,0.3196435710922953,0.10450618815040688,0.10233961216035836,0.05122406723533231,0.06275868131066965,0.02342864615910909,0.4,0.8,0.0,16,83.38912551483031,159.80239761762246
