Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
2,56,0.8467406397919061,0.8831482901559479,1.014880451066635,1.6040789197312395,0.8502104146632111,0.11096674695302625,0.9751401808514206,0.8416490838322309,0.5,0.8,0.0,170,237.25062316563267,2664.300795062372
2,57,0.8389094650581381,0.894750500054958,1.0485258712973107,1.6226099356553214,0.8329961024371549,0.11196477466806187,0.965050222114899,0.9512597529161168,0.5,0.8,0.0,172,221.76845886015892,2589.087727657277
2,58,0.8657050785234709,0.9033010196023545,1.0451686300349186,1.653397727375713,0.8686480087978425,0.11093889949040665,1.0,1.0,0.5,0.8,0.0,174,228.73400808480335,2806.762816368866
2,59,0.8627370218249519,0.9167067544526173,1.0903223736028045,1.7247420116421095,0.8616517375094247,0.10789029726904342,1.0,1.0,0.5,0.8,0.0,182,211.71465129300492,2234.1907130725867
2,60,0.863633623612993,0.9167545748599852,1.0902828504392075,1.7134423877722376,0.8564520816026071,0.10982178769548952,1.0,1.0,0.5,0.8,0.0,184,214.3513849365325,2261.6409927025466
2,61,0.8617584228625558,0.8956967610801811,1.0572289975203484,1.7187567002844535,0.8683205095975632,0.10735438209047281,1.0,1.0,0.5,0.8,0.0,186,212.47952296516215,2240.888480308347
2,62,0.8615490987282729,0.9053786998213119,1.0779526172207001,1.7643500202383238,0.8550175004924047,0.107122148180586,1.0,1.0,0.5,0.8,0.0,189,221.4523141381898,2210.491370367377
2,63,0.8616565093164072,0.9239471799253745,1.1184693392116047,1.5889300907216315,0.867440321451896,0.10790718641485908,1.0,1.0,0.5,0.8,0.0,190,213.61523410115225,2142.957057687416
2,64,0.8618444112512285,0.8817349299078993,1.0418299990183895,1.8015904926216193,0.8595143660644358,0.10962809220520142,1.0,1.0,0.5,0.8,0.0,197,194.15924893603483,1974.4928091697773
3,0,0.899112214115199,0.6437977636059999,0.6098903022076284,0.029551443565286693,0.0,0.0,0.0,0.0,0.5,0.8,0.0,1,389.22982916961456,1380.0390881076507
3,1,0.8521453715024134,0.6471091348457715,0.611623813733156,0.05137918722948123,0.04771228458499105,0.03963466954870354,8.667980986318e-05,2.764939673566e-05,0.5,0.8,0.0,3,358.35676193921074,1307.9555647686632
3,2,0.3263085963399015,0.45052969778155566,0.40471988710668594,0.0649534951236787,0.7959114025206464,0.053520880227477065,0.014002523430608371,0.00553924952072792,0.5,0.8,0.0,4,141.14204193759406,370.00608141406536
3,3,0.24717037205342937,0.381974356596213,0.32749976598783603,0.07859931376729398,0.21326895291689102,0.05565265764797287,0.04075692273895533,0.01784077866271741,0.5,0.8,0.0,6,88.85974310412172,101.3090377551202
3,4,0.2965456014264414,0.4283872179779169,0.3790484405377278,0.18486216233628924,0.371695734917977,0.04783170603040749,0.16896650826474308,0.041073535306370465,0.5,0.8,0.0,7,127.05640673626944,937.2303946924832
3,5,0.22512105676101177,0.3545708096436714,0.3045641859800142,0.12398040509569827,0.1040626678206377,0.04928444622504714,0.0845572988831432,0.020594203121987058,0.5,0.8,0.0,9,114.83215523543451,947.619702007159
3,6,0.2624109013702152,0.3905983883135616,0.34025470200481744,0.17095452504240838,0.1378037818881393,0.05667962965023012,0.12939621715476493,0.04274217583317101,0.5,0.8,0.0,11,40.89360196733397,2509.53779863901
3,7,0.2526887020058449,0.3916892374470581,0.3524366029099697,0.16342917149266645,0.12523765077251073,0.05013363247411767,0.12195313345344835,0.029411943965137483,0.5,0.8,0.0,12,75.92547176131721,2026.6068384497285
3,8,0.254872915686305,0.3796997651031735,0.3285026745112444,0.17331760555284043,0.15742417999467828,0.05763517247570852,0.12638245803367337,0.04161661942010847,0.5,0.8,0.0,13,44.74932798338909,2391.4778895484205
3,9,0.25386181887207226,0.388772159636934,0.3484944584974736,0.18629198463035365,0.13336626156920503,0.06426306498260341,0.12293701008595499,0.03454861551068875,0.5,0.8,0.0,16,66.00163670947725,2490.389794429921
3,10,0.25308981587882357,0.37499779154874435,0.3231033405431212,0.20909997222849472,0.1405090581161015,0.0681255491292494,0.12310510617703367,0.04261343331591509,0.5,0.8,0.0,18,54.49620830158925,2949.060806781684
3,11,0.23799080295903935,0.34710631472393316,0.28364761599790167,0.1881111848640531,0.1342425733664133,0.06981175064054061,0.10629698310993477,0.03863318762038957,0.5,0.8,0.0,19,60.68222483670796,2315.8092316283223
3,12,0.23812133251545015,0.3652899735641396,0.3232580417795472,0.19712532507159075,0.15707790718363238,0.05950796752803271,0.11959069061575141,0.03555881709688488,0.5,0.8,0.0,20,54.53402387784551,2441.0614762965283
3,13,0.43398234568397287,0.582285948358762,0.5623597048046335,0.4319724214397187,0.32417941676276424,0.07775056430432699,0.3546470184693292,0.038456426778942274,0.5,0.8,0.0,25,110.11398102221864,201.17861403351665
3,14,0.4312125935948997,0.5774717582606002,0.5571189706323882,0.43703735688979756,0.32978296608718544,0.07780404700780985,0.3541976337898053,0.03801908628487066,0.5,0.8,0.0,27,99.81139307691976,224.48777512149
3,15,0.2923067904566752,0.46005457739749755,0.4618831886488671,0.31699245327015824,0.18529575878959487,0.08787918626219701,0.17534589687937244,0.08524340013676941,0.5,0.8,0.0,32,69.36872028849781,409.21642135779456
3,16,0.4264693662629231,0.5686770321213768,0.5565933681640374,0.47800841777565917,0.3521420313075876,0.0787825672233314,0.3667510399984883,0.03991421436032671,0.5,0.8,0.0,37,73.22722323509932,445.5557735985198
3,17,0.361419804716814,0.5251133987290306,0.5444995385204434,0.4360896294281922,0.31295680179651997,0.07451879480044114,0.2999538526940168,0.0433326108701393,0.5,0.8,0.0,39,54.17946864814668,468.519036452688
3,18,0.36500296378596353,0.5367453501370094,0.5667976247479759,0.4475812290721072,0.2917991943246937,0.07131853838593243,0.3091762492263313,0.04973987189508722,0.5,0.8,0.0,41,55.71182516286781,496.1259134394774
3,19,0.3604779598604211,0.4956664046997033,0.4916979242549389,0.42588612423377936,0.28998698987444443,0.07051593597780065,0.3068375237933713,0.049575905035113374,0.5,0.8,0.0,43,54.220476704757495,491.8527850891116
3,20,0.36064273845082273,0.5399366762044323,0.5805842652251653,0.4679086754059927,0.28187744492650446,0.06999364076709799,0.30760812481762123,0.05010504721399718,0.5,0.8,0.0,45,51.4545981009505,495.7715463148465
3,21,0.4118169644796801,0.5686856015735121,0.5869657270189124,0.5062959080004423,0.3330626440929592,0.06999882679862704,0.37176710104363303,0.05019578211381058,0.5,0.8,0.0,47,51.75314972313313,495.7475608461006
3,22,0.4238343637550653,0.5390443444169501,0.5225225935009932,0.5407737072115055,0.37286770267028463,0.07440176225902939,0.39072650297908573,0.04172289816323011,0.5,0.8,0.0,49,53.69338063788765,468.9851817176516
3,23,0.47344250348407774,0.5948003742196858,0.5886977921038111,0.6123917123387479,0.4284957740510462,0.07216596044651888,0.45774722306836824,0.05342972034184823,0.5,0.8,0.0,50,49.31556846551828,488.5226704609752
3,24,0.47219080745339154,0.5932294201577333,0.5870783862909636,0.6159649185814757,0.4029697265206622,0.07311888044541873,0.45582378055082684,0.05292177549802755,0.5,0.8,0.0,51,50.609066496036704,478.0910136872985
3,25,0.47575321609341487,0.5900567197434506,0.5829138724977438,0.620564461460116,0.4434013480246648,0.06960611137767644,0.4670780630783596,0.055771402912599556,0.5,0.8,0.0,52,48.07250343497542,518.5600929587127
3,26,0.4739457066790684,0.5990815044958941,0.6030590497844732,0.6249954101253631,0.40752681342831093,0.06848572744020694,0.4657749004274668,0.07293678539311348,0.5,0.8,0.0,55,58.51569488730543,495.9498839772743
3,27,0.4729289389131515,0.5837669780410066,0.5761226906730694,0.6220868722794555,0.4231507948416925,0.06879936976350669,0.4663023916042655,0.07259010322991023,0.5,0.8,0.0,56,50.3406106398816,497.1434794863739
3,28,0.47293873288956945,0.6058235434311597,0.6204881453271769,0.6410139114928968,0.408325249911658,0.06803342080813182,0.46689302124712323,0.0732458638988886,0.5,0.8,0.0,57,53.97868725865988,498.9963930679498
3,29,0.46918622118489717,0.5874128850734731,0.5904048441562124,0.6321628585918032,0.4233914775351443,0.06568909591147634,0.4658789393786993,0.07059379287260643,0.5,0.8,0.0,58,62.64884313750535,435.6796096074465
3,30,0.4719305840224173,0.609742327127826,0.6346966382357485,0.6475850372968295,0.41388391092702437,0.07146976353450377,0.46727277723877714,0.07301012504939752,0.5,0.8,0.0,61,46.27833438113693,503.2708845101876
3,31,0.4714403039072942,0.6059421165355205,0.6304334580423907,0.6547355604526495,0.41878121174979693,0.07037293864300657,0.4692871013017929,0.07096329340228802,0.5,0.8,0.0,63,50.25881767344514,462.0159476694166
3,32,0.4709187587310668,0.6161693832804346,0.6517776234063648,0.6650890351443859,0.4111072334487068,0.06976930164469909,0.4692126501537433,0.0709876153621659,0.5,0.8,0.0,65,50.491697498143616,460.32863855036834
3,33,0.4733441733045779,0.6279539867415354,0.6744864007220392,0.6889739660261992,0.4177363084367222,0.06782967438950416,0.4744504644799014,0.07004570107501581,0.5,0.8,0.0,67,50.90682917434263,433.5960496917571
3,34,0.4732172072163767,0.6386404195809261,0.6962990777135045,0.6998569576795903,0.41416036785605514,0.06782967438950413,0.4744504644799015,0.07004570107501581,0.5,0.8,0.0,69,50.64742995650605,433.2658618076878
3,35,0.8961683975140993,1.0821546474588222,1.161919285386735,1.1849104014561345,0.8376822898339367,0.07430965473875,1.0,0.06383065194078734,0.5,0.8,0.0,84,47.37025509325696,578.9629815408285
3,36,0.8948594619412717,1.0788048992220878,1.1582899406303944,1.1944802764443436,0.8416745679697435,0.0734858252571975,1.0,0.06396170680806292,0.5,0.8,0.0,86,47.65189111557125,576.5694231256685
3,37,0.891734812860794,1.0832754148256778,1.1734497223898415,1.2007600044998106,0.8519089987589983,0.07023527077509828,1.0,0.06176067826237963,0.5,0.8,0.0,87,44.50775645076207,555.7604739056579
3,38,0.8909607529039396,1.1031341704577424,1.2154283842779443,1.213340379240286,0.8374748857006503,0.06999299733924404,1.0,0.0627175049760491,0.5,0.8,0.0,90,50.11041399252292,547.5872205253994
3,39,0.8908946746043721,1.11400559367721,1.2374435976594196,1.2249596804898168,0.8353750322386401,0.06999299733924402,1.0,0.06271750497604908,0.5,0.8,0.0,92,49.887661128210816,551.2205198106702
3,40,0.8901911457475826,1.1219207459766456,1.2561913366232302,1.254700934651868,0.8382410118836188,0.07061700803200312,1.0,0.0937800482746812,0.5,0.8,0.0,96,39.952958077481945,726.7036801746203
3,41,0.8882556694674881,1.1306808384645746,1.2760631370526319,1.2654050145514426,0.8344821824434605,0.06707081024710172,1.0,0.08833779819715962,0.5,0.8,0.0,98,49.94384548447945,588.7214064280708
3,42,0.88795510773226,1.1493028438668351,1.3165803707865789,1.300061341135152,0.8376068087879813,0.06907233337549591,1.0,0.09298754462063334,0.5,0.8,0.0,103,43.136884129466594,711.8166249270425
3,43,0.8880290217019304,1.1493197047584354,1.3165896648479545,1.3113464074775338,0.8347210478889849,0.06926471510023616,1.0,0.09339639899137396,0.5,0.8,0.0,106,51.37012751648763,616.4813998344374
3,44,0.8883836055003133,1.1606904913830876,1.3391151562459775,1.3266512577770682,0.8352074620070205,0.0700372202650377,1.0,0.09258455179658845,0.5,0.8,0.0,108,51.69667709904167,615.0821234126639
3,45,0.888474506822321,1.160470524832597,1.3388540104865854,1.3268218389651927,0.8366827373182756,0.07046204311010007,1.0,0.09242825668032076,0.5,0.8,0.0,109,51.90977430088704,612.8905919226753
3,46,0.8885214974175046,1.1605137469748426,1.3388967089193788,1.3306022966162925,0.8352967957956691,0.07055898570449053,1.0,0.09200084486807544,0.5,0.8,0.0,110,52.29689682358365,607.6288719227583
3,47,0.8849668470389831,1.1065633201743974,1.2394958408447514,1.3297845668238093,0.8618459146596786,0.0680171383200388,1.0,0.07443872456024041,0.5,0.8,0.0,111,53.99592140746161,740.8957178830345
3,48,0.8856706842617688,1.0960813079730847,1.2178369259154107,1.3342416334701168,0.8348835801800618,0.06949138872337482,1.0,0.0693112776287231,0.5,0.8,0.0,114,54.25763499841712,714.7200202547996
3,49,0.8852406978836507,1.1137062444329349,1.2572553126625894,1.3676654281112413,0.8421339225340798,0.07163924389331125,1.0,0.07572856860785693,0.5,0.8,0.0,117,41.52301108528955,799.6503407071101
3,50,0.8849128217168651,1.124084303968822,1.278748243570098,1.3802243098261306,0.8365216133604149,0.0712622651381938,1.0,0.07575229908555621,0.5,0.8,0.0,119,41.15708846683503,799.7613220040816
3,51,0.884669279219988,1.112731121075987,1.2562280463151287,1.3781763888343366,0.8354570006761387,0.07078522392597669,1.0,0.07604109938964665,0.5,0.8,0.0,120,39.91881967494929,806.2704563306276
3,52,0.8834012958115689,1.1316110488615736,1.2971751658631974,1.3882013346198345,0.8441319075204012,0.06969168119846904,1.0,0.07880408585900532,0.5,0.8,0.0,121,42.28483991856971,846.7317118301371
3,53,0.8832723891595191,1.186897591294199,1.4082791986030183,1.5004963279052004,0.8347611508555238,0.06948270547407873,1.0,0.07553165012909602,0.5,0.8,0.0,137,44.63792422522469,759.0803445796923
3,54,0.8769677586378358,1.1349469252217619,1.3115059763941055,1.469176896015542,0.8345656071123991,0.057748067864368605,1.0,1.0,0.5,0.8,0.0,138,43.774959523813735,769.6581528477328
3,55,0.8765039888397572,1.1437181471408402,1.3312043341734985,1.5001228705628717,0.8311482965716789,0.058098343949693085,1.0,1.0,0.5,0.8,0.0,142,46.730964487457534,763.5580086479903
3,56,0.8761368177555743,1.1762484165803404,1.3971802726883689,1.540422946146745,0.8291700490704673,0.05763164966250017,1.0,1.0,0.5,0.8,0.0,147,46.27596555085201,763.0515413293834
3,57,0.9289927598100294,1.2613395581090434,1.5156329727920057,1.6242662667849035,0.8867720202749696,0.16405718871992342,1.0,1.0,0.5,0.8,0.0,148,61.01197203328904,929.6127648877168
3,58,0.8768809878359312,1.1980321679426384,1.4411477581126722,1.5777006997865965,0.8301712461231084,0.05989998653708232,1.0,0.08055232723924352,0.5,0.8,0.0,150,56.73226372558016,777.3565944780029
3,59,0.8769387634206002,1.2079145540639218,1.4620338094144234,1.603474811094776,0.8315736797661671,0.06086668826741189,1.0,0.08015652869492576,0.5,0.8,0.0,155,53.54681400589824,780.4745685258308
3,60,0.879990927009993,1.1963167261409429,1.4388215231141301,1.6094873500464968,0.8505080114218796,0.06930328678534317,1.0,0.07238014281449046,0.5,0.8,0.0,156,41.82532340361856,754.374037109379
3,61,0.8797934280054821,1.2066001593422713,1.4601926671293533,1.623185325121351,0.8360119177262525,0.06930328678534318,1.0,0.07238014281449046,0.5,0.8,0.0,158,41.63642912233406,751.6912448681177
3,62,0.8796759009007897,1.2171132600582442,1.4818123970964625,1.6329505809306906,0.8357191736709163,0.06936791922794201,1.0,0.0724594724698305,0.5,0.8,0.0,160,41.42973326797975,753.1430540947645
3,63,0.8794234475244243,1.2388417300363068,1.5258448756458864,1.6680438802303015,0.8347352002359263,0.06899915652752973,1.0,0.0721071474729336,0.5,0.8,0.0,164,41.47830285011468,743.2668932914203
3,64,0.8796207401679534,1.2383788028753764,1.525299075231086,1.6824860393449335,0.8363684776309044,0.06981466702828734,1.0,0.07257800709482928,0.5,0.8,0.0,166,39.72059456671834,753.5480122268958
3,65,0.8792844123692898,1.2376838003110278,1.5245588444396327,1.7020832064964035,0.8354808567454829,0.06937052575598344,1.0,0.07486790287267928,0.5,0.8,0.0,168,39.35216826775182,751.5971643370361
3,66,0.8785860644214962,1.2477140544984242,1.5457083843221207,1.7133700735684971,0.8346445262921567,0.06820649941121414,1.0,0.07676601035248011,0.5,0.8,0.0,171,40.23602211055196,737.642036184246
3,67,0.8784942143575898,1.236133382465657,1.522913343438829,1.7071085663777035,0.8350008264078165,0.06827029541133703,1.0,0.07684606510317432,0.5,0.8,0.0,173,40.03895985473245,738.9072626583807
3,68,0.8775469013548126,1.2231667151009389,1.498666004251133,1.6999268398616416,0.8348337323940596,0.06695498941255758,1.0,0.07587616167729197,0.5,0.8,0.0,176,42.6549086576528,711.3875842883266
3,69,0.8791883205794095,1.2566921809712421,1.565511368124887,1.7365703112895616,0.8371129327052237,0.07111698099564673,1.0,0.0723285683453336,0.5,0.8,0.0,180,41.34677651468021,754.0245683851186
3,70,0.8785752493198646,1.2441755750295715,1.5417292875110418,1.729907617582968,0.8369656012361879,0.07038837249420098,1.0,0.07257078989712541,0.5,0.8,0.0,182,41.84236757452179,752.9491109837496
3,71,0.8782246200875059,1.2648681672285707,1.5846095166861138,1.774200957783442,0.8364499119883881,0.07038837263204419,1.0,0.07257078990233137,0.5,0.8,0.0,186,41.62815002307381,747.4763738741653
4,0,0.9760561513422557,0.6614249339093291,0.629195429203961,0.03126220884286288,0.0,0.0,0.0,0.0,0.5,0.8,0.0,1,221.45150948707135,1452.1488214481794
4,1,0.9281558680162283,0.6647358525702827,0.631068723742804,0.0517629446504689,0.04377004885026284,0.03668906349925027,8.6315423852e-05,2.3811373196549997e-05,0.5,0.8,0.0,3,203.33894164691625,1247.4970679721628
4,2,0.7615634062557949,1.1181153752978303,1.1181153752978303,0.18919073556943983,0.3672678408023259,0.05275396377747742,0.11467299176136454,0.030561891147952457,0.5,0.8,0.0,4,468.49403268769584,376.70210521569993
4,3,0.28295949114974156,0.41808214190727233,0.3676821859321424,0.063767319849869,0.7886193845819579,0.04795470733924867,0.03719726328637976,0.010261409589100939,0.5,0.8,0.0,5,89.19295709878229,155.4946274500778
4,4,0.2845457535415959,0.4307635026911183,0.39152612968123396,0.07137975177157554,0.05539033398985075,0.047974019603191344,0.03920198425757596,0.010814441215081811,0.5,0.8,0.0,7,93.96545927802296,147.82194768748113
4,5,0.28436261893657633,0.43058414577208737,0.3913433020704211,0.07671901761855618,0.05532960966501182,0.04797236983135489,0.03902453766251982,0.01076548997428647,0.5,0.8,0.0,8,93.52986767950976,148.4519703330176
4,6,0.27276410602657136,0.4081587311816469,0.35742989596493,0.06844106253275291,0.058588276516970086,0.04929217311916863,0.02827578366974634,0.00886700412765515,0.5,0.8,0.0,9,70.1055079225105,218.997797995184
4,7,0.2789373686101958,0.4281564771484393,0.388110416673072,0.08650891520105222,0.08596329400244639,0.048174296585560564,0.04643698501439851,0.01343132039176067,0.5,0.8,0.0,10,83.45769367622492,77.64109020058989
