Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
2,58,0.2878928584215522,0.32548879950043585,0.46735640993299976,1.0755855072737943,0.29083578869592386,0.11093889949040665,1.0,1.0,0.7,0.2,0.0,174,228.73400808480335,2806.762816368866
2,59,0.28431508127876065,0.338284813906426,0.5119004330566131,1.146320071095918,0.28322979696323336,0.10789029726904342,1.0,1.0,0.7,0.2,0.0,182,211.71465129300492,2234.1907130725867
2,60,0.2855979811520909,0.3387189323990831,0.5122472079783054,1.1354067453113355,0.27841643914170494,0.10982178769548952,1.0,1.0,0.7,0.2,0.0,184,214.3513849365325,2261.6409927025466
2,61,0.2832292992806503,0.3171676374982756,0.478699873938443,1.1402275767025478,0.2897913860156578,0.10735438209047281,1.0,1.0,0.7,0.2,0.0,186,212.47952296516215,2240.888480308347
2,62,0.28297352836439005,0.3268031294574291,0.49937704685681716,1.1857744498744411,0.2764419301285218,0.107122148180586,1.0,1.0,0.7,0.2,0.0,189,221.4523141381898,2210.491370367377
2,63,0.28323794659937906,0.3455286172083462,0.5400507764945766,1.0105115280046033,0.28902175873486774,0.10790718641485908,1.0,1.0,0.7,0.2,0.0,190,213.61523410115225,2142.957057687416
2,64,0.26980093835645647,0.2896914570131273,0.4497865261236176,1.2095470197268472,0.2674708931696639,0.10962809220520142,0.9301545433209389,1.0,0.7,0.2,0.0,197,194.15924893603483,1974.4928091697773
3,0,0.899112214115199,0.6437977636059999,0.6098903022076284,0.029551443565286693,0.0,0.0,0.0,0.0,0.7,0.2,0.0,1,389.22982916961456,1380.0390881076507
3,1,0.8600202975262362,0.6549840608695943,0.6194987397569788,0.05925411325330403,0.055587210608813845,0.03963466954870354,8.667980986318e-05,2.764939673566e-05,0.7,0.2,0.0,3,358.35676193921074,1307.9555647686632
3,2,0.328611258327032,0.45283235976868613,0.4070225490938164,0.0672561571108091,0.7982140645077768,0.053520880227477065,0.014002523430608371,0.00553924952072792,0.7,0.2,0.0,4,141.14204193759406,370.00608141406536
3,3,0.23384674993965074,0.36865073448243435,0.31417614387405746,0.06527569165351535,0.1999453308031124,0.05565265764797287,0.04075692273895533,0.01784077866271741,0.7,0.2,0.0,6,88.85974310412172,101.3090377551202
3,4,0.20473203767367698,0.3365736542251525,0.28723487678496346,0.09304859858352488,0.27988217116521263,0.04783170603040749,0.16896650826474308,0.041073535306370465,0.7,0.2,0.0,7,127.05640673626944,937.2303946924832
3,5,0.20114130467601674,0.33059105755867635,0.2805844338950192,0.10000065301070321,0.08008291573564266,0.04928444622504714,0.16904598888255046,0.04118064934210377,0.7,0.2,0.0,9,114.83215523543451,947.619702007159
3,6,0.2219660230189662,0.35015350996231254,0.29980982365356845,0.13050964669115933,0.09735890353689026,0.05667962965023012,0.25868084721258444,0.08546882397506475,0.7,0.2,0.0,11,40.89360196733397,2509.53779863901
3,7,0.21391267570714032,0.3529132111483535,0.31366057661126506,0.12465314519396184,0.08646162447380609,0.05013363247411767,0.24379876984615262,0.058813936236071986,0.7,0.2,0.0,12,75.92547176131721,2026.6068384497285
3,8,0.21582464954858832,0.3406514989654568,0.2894544083735277,0.13426933941512376,0.11837591385696164,0.05763517247570852,0.2526533289704016,0.08321771114893946,0.7,0.2,0.0,13,44.74932798338909,2391.4778895484205
3,9,0.21751823952898827,0.35242858029385,0.3121508791543896,0.1499484052872697,0.09702268222612105,0.06426306498260341,0.2457670786457967,0.0690882349607866,0.7,0.2,0.0,16,66.00163670947725,2490.389794429921
3,10,0.21744507219436654,0.33935304786428727,0.28745859685866415,0.1734552285440377,0.10486431443164447,0.0681255491292494,0.2460711571566001,0.08523575100499296,0.7,0.2,0.0,18,54.49620830158925,2949.060806781684
3,11,0.20941027527523134,0.3185257870401251,0.25506708831409364,0.1595306571802451,0.10566204568260529,0.06981175064054061,0.21247354338015842,0.07727556272215697,0.7,0.2,0.0,19,60.68222483670796,2315.8092316283223
3,12,0.2021683233982771,0.3293369644469666,0.28730503266237417,0.16117231595441772,0.12112489806645932,0.05950796752803271,0.2390897493491077,0.071103618679546,0.7,0.2,0.0,20,54.53402387784551,2441.0614762965283
3,13,0.255818597809496,0.40412220048428515,0.3841959569301566,0.2538086735652419,0.1460156688882874,0.07775056430432699,0.45001877020060566,0.07680512899818202,0.7,0.2,0.0,25,110.11398102221864,201.17861403351665
3,14,0.2531965758998834,0.3994557405655839,0.379102952937372,0.25902133919478126,0.15176694839216914,0.07780404700780985,0.4489063996763297,0.0759294101978452,0.7,0.2,0.0,27,99.81139307691976,224.48777512149
3,15,0.2840200139251221,0.4517678008659445,0.45359641211731405,0.30870567673860516,0.1770089822580418,0.08787918626219701,0.5720705185975274,0.17044326355018885,0.7,0.2,0.0,32,69.36872028849781,409.21642135779456
3,16,0.21539494257537833,0.35760260843383207,0.34551894447649256,0.2669339940881144,0.1410676076200428,0.0787825672233314,0.3328494743328979,0.0798590935474864,0.7,0.2,0.0,37,73.22722323509932,445.5557735985198
3,17,0.21289932202073095,0.37659291603294764,0.3959790558243603,0.2875691467321091,0.16443631910043693,0.07451879480044114,0.3826942024952108,0.08669613131854051,0.7,0.2,0.0,39,54.17946864814668,468.519036452688
3,18,0.21214158443451753,0.38388397078556336,0.41393624539652984,0.2947198497206612,0.13893781497324764,0.07131853838593243,0.4010795617621626,0.09951684335817872,0.7,0.2,0.0,41,55.71182516286781,496.1259134394774
3,19,0.2081654903240901,0.3433539351633723,0.3393854547186079,0.2735736546974484,0.13767452033811345,0.07051593597780065,0.3952718115140297,0.09918858561035616,0.7,0.2,0.0,43,54.220476704757495,491.8527850891116
3,20,0.2079188980691007,0.38721283582271027,0.42786042484344317,0.31518483502427064,0.12915360454478242,0.06999364076709799,0.3968196565947768,0.10024695364743481,0.7,0.2,0.0,45,51.4545981009505,495.7715463148465
3,21,0.20065140550940597,0.357520042603238,0.37580016804863836,0.2951303490301682,0.12189708512268513,0.06999882679862704,0.36124178252453465,0.10042858769005718,0.7,0.2,0.0,47,51.75314972313313,495.7475608461006
3,22,0.23028382079123705,0.3454938014531219,0.32897205053716494,0.34722316424767735,0.1793171597064564,0.07440176225902939,0.5207515348381724,0.17495084905359856,0.7,0.2,0.0,49,53.69338063788765,468.9851817176516
3,23,0.24648027347877866,0.3678381442143867,0.36173556209851204,0.38542948233344887,0.20153354404574714,0.07216596044651888,0.6240117818004586,0.22280956819594538,0.7,0.2,0.0,50,49.31556846551828,488.5226704609752
3,24,0.24629326231903853,0.3673318750233802,0.3611808411566107,0.3900673734471228,0.1770721813863092,0.07311888044541873,0.6206885160861236,0.22024901966922417,0.7,0.2,0.0,51,50.609066496036704,478.0910136872985
3,25,0.24537179212010152,0.35967529577013724,0.35253244852443044,0.3901830374868026,0.21301992405135142,0.06960611137767644,0.6467990210691952,0.24347404912898502,0.7,0.2,0.0,52,48.07250343497542,518.5600929587127
3,26,0.24372699805680326,0.36886279587362897,0.37284034116220804,0.39477670150309796,0.1773081048060458,0.06848572744020694,0.6435203311583345,0.2507391696179801,0.7,0.2,0.0,55,58.51569488730543,495.9498839772743
3,27,0.2426650587537721,0.35350309788162715,0.34585881051368994,0.39182299212007604,0.19288691468231306,0.06879936976350669,0.6450907958566582,0.2515569579929095,0.7,0.2,0.0,56,50.3406106398816,497.1434794863739
3,28,0.24212491135751085,0.37500972189910114,0.3896743237951183,0.41020008996083823,0.17751142837959938,0.06803342080813182,0.6454695565200682,0.25226297904443484,0.7,0.2,0.0,57,53.97868725865988,498.9963930679498
3,29,0.2379370951672539,0.35616375905582986,0.3591557181385692,0.40091373257415996,0.19214235151750103,0.06568909591147634,0.6415810315151047,0.24553640508528654,0.7,0.2,0.0,58,62.64884313750535,435.6796096074465
3,30,0.24157523878468576,0.37938698189009445,0.404341292998017,0.41722969205909793,0.18352856568929285,0.07146976353450377,0.6458446192319475,0.2519330581474969,0.7,0.2,0.0,61,46.27833438113693,503.2708845101876
3,31,0.23967024518360647,0.3741720578118327,0.39866339931870287,0.42296550172896175,0.18701115302610916,0.07037293864300657,0.6479251729457265,0.24974206410058702,0.7,0.2,0.0,63,50.25881767344514,462.0159476694166
3,32,0.23906950378014297,0.3843201283295108,0.4199283684554409,0.4332397801934621,0.17925797849778294,0.06976930164469909,0.6478350242156548,0.2497690860042158,0.7,0.2,0.0,65,50.491697498143616,460.32863855036834
3,33,0.23872507185720296,0.3933348852941605,0.4398672992746644,0.45435486457882424,0.18311720698934728,0.06782967438950416,0.6568766762932269,0.24443753735530546,0.7,0.2,0.0,67,50.90682917434263,433.5960496917571
3,34,0.23859810576900167,0.40402131813355113,0.46167997626612944,0.46523785623221525,0.1795412664086801,0.06782967438950413,0.6568766762932269,0.24443753735530568,0.7,0.2,0.0,69,50.64742995650605,433.2658618076878
3,35,0.3110303284618492,0.4970165784065722,0.576781216334485,0.5997723324038844,0.2525442207816866,0.07430965473875,1.0,0.12776756187702615,0.7,0.2,0.0,84,47.37025509325696,578.9629815408285
3,36,0.30955662699271125,0.4935020642735271,0.5729871056818336,0.6091774414957831,0.25637173302118293,0.0734858252571975,1.0,0.12802948878258086,0.7,0.2,0.0,86,47.65189111557125,576.5694231256685
3,37,0.30578186701581367,0.4973224689806975,0.5874967765448612,0.6148070586548303,0.26595605291401786,0.07023527077509828,1.0,0.12361756326294868,0.7,0.2,0.0,87,44.50775645076207,555.7604739056579
3,38,0.3049593523717884,0.5171327699255912,0.629426983745793,0.6273389787081347,0.25147348516849904,0.06999299733924404,1.0,0.12548798217772733,0.7,0.2,0.0,90,50.11041399252292,547.5872205253994
3,39,0.30489327407222083,0.5280041931450588,0.6514421971272683,0.6389582799576656,0.24937363170648885,0.06999299733924402,1.0,0.12548798217772741,0.7,0.2,0.0,92,49.887661128210816,551.2205198106702
3,40,0.3043145473539832,0.5360441475830462,0.6703147382296308,0.6688243362582688,0.2523644134900193,0.07061700803200312,1.0,0.14983362860455948,0.7,0.2,0.0,96,39.952958077481945,726.7036801746203
3,41,0.3016698315169085,0.5440950005139948,0.6894772991020521,0.6788191766008629,0.24789634449288075,0.06707081024710172,1.0,0.13893845060052662,0.7,0.2,0.0,98,49.94384548447945,588.7214064280708
3,42,0.3017695744073592,0.5631173105419343,0.730394837461678,0.7138758078102512,0.25142127546308046,0.06907233337549591,1.0,0.1482612854938484,0.7,0.2,0.0,103,43.136884129466594,711.8166249270425
3,43,0.3018819647219777,0.5631726477784826,0.7304426078680015,0.7251993504975811,0.24857399090903215,0.06926471510023616,1.0,0.14909680131303776,0.7,0.2,0.0,106,51.37012751648763,616.4813998344374
3,44,0.30239104955332075,0.574697935436095,0.753122600298985,0.7406587018300759,0.2492149060600279,0.0700372202650377,1.0,0.1471954503443301,0.7,0.2,0.0,108,51.69667709904167,615.0821234126639
3,45,0.302566915444341,0.574562933454617,0.7529464191086053,0.7409142475872128,0.2507751459402956,0.07046204311010007,1.0,0.14687843049512006,0.7,0.2,0.0,109,51.90977430088704,612.8905919226753
3,46,0.3026332945584027,0.5746255441157406,0.7530085060602769,0.7447140937571906,0.24940859293656711,0.07055898570449053,1.0,0.14600323131415777,0.7,0.2,0.0,110,52.29689682358365,607.6288719227583
3,47,0.2985702747029909,0.5201667478384051,0.6530992685087592,0.7433879944878172,0.27544934232368634,0.0680171383200388,1.0,0.1491255252370054,0.7,0.2,0.0,111,53.99592140746161,740.8957178830345
3,48,0.2995689620064437,0.5099795857177598,0.6317352036600856,0.7481399112147917,0.24878185792473678,0.06949138872337482,1.0,0.13886770926082276,0.7,0.2,0.0,114,54.25763499841712,714.7200202547996
3,49,0.2995685466623129,0.528034093211597,0.6715831614412515,0.7819932768899034,0.25646177131274206,0.07163924389331125,1.0,0.15170668251070513,0.7,0.2,0.0,117,41.52301108528955,799.6503407071101
3,50,0.29916527474450394,0.5383367569964608,0.6930006965977369,0.7944767628537694,0.2507740663880536,0.0712622651381938,1.0,0.1517541275054369,0.7,0.2,0.0,119,41.15708846683503,799.7613220040816
3,51,0.2988263240051832,0.5268881658611823,0.6703850911003242,0.7923334336195318,0.249614045461334,0.07078522392597669,1.0,0.15233181814983393,0.7,0.2,0.0,120,39.91881967494929,806.2704563306276
3,52,0.2973396320512627,0.5455493851012674,0.7111135021028911,0.8021396708595283,0.258070243760095,0.06969168119846904,1.0,0.15786174459029706,0.7,0.2,0.0,121,42.28483991856971,846.7317118301371
3,53,0.2971689302543349,0.6007941323890147,0.8221757396978342,0.914392869000016,0.24865769195033954,0.06948270547407873,1.0,0.1512055033651189,0.7,0.2,0.0,137,44.63792422522469,759.0803445796923
3,54,0.2885173722107095,0.5464965387946357,0.7230555899669793,0.8807265095884156,0.24611522068527286,0.057748067864368605,1.0,1.0,0.7,0.2,0.0,138,43.774959523813735,769.6581528477328
3,55,0.28812365762969583,0.5553378159307787,0.742824002963437,0.9117425393528105,0.2427679653616175,0.058098343949693085,1.0,1.0,0.7,0.2,0.0,142,46.730964487457534,763.5580086479903
3,56,0.2876631476880742,0.5877747465128405,0.8087066026208689,0.9519492760792447,0.24069637900296725,0.05763164966250017,1.0,1.0,0.7,0.2,0.0,147,46.27596555085201,763.0515413293834
3,57,0.361804197554014,0.6941509958530282,0.9484444105359904,1.0570777045288882,0.31958345801895427,0.16405718871992342,1.0,1.0,0.7,0.2,0.0,148,61.01197203328904,929.6127648877168
3,58,0.28886098514334757,0.6100121652500549,0.8531277554200885,0.9896806970940129,0.24215124343052488,0.05989998653708232,1.0,1.0,0.7,0.2,0.0,150,56.73226372558016,777.3565944780029
3,59,0.2891121010740826,0.6200878917174042,0.8742071470679058,1.0156481487482583,0.24374701741964946,0.06086668826741189,1.0,1.0,0.7,0.2,0.0,155,53.54681400589824,780.4745685258308
3,60,0.2938515843670616,0.6101773834980113,0.8526821804711988,1.0233480074035652,0.26436866877894816,0.06930328678534317,1.0,0.14509455767908724,0.7,0.2,0.0,156,41.82532340361856,754.374037109379
3,61,0.2936540853625508,0.6204608166993397,0.8740533244864219,1.0370459824784197,0.2498725750833211,0.06930328678534318,1.0,0.14509455767908724,0.7,0.2,0.0,158,41.63642912233406,751.6912448681177
3,62,0.29354948474637804,0.6309868439038325,0.8956859809420508,1.046824164776279,0.24959275751650467,0.06936791922794201,1.0,0.14526128910387248,0.7,0.2,0.0,160,41.42973326797975,753.1430540947645
3,63,0.29322327882993016,0.6526415613418126,0.9396447069513925,1.0818437115358075,0.24853503154143222,0.06899915652752973,1.0,0.14452378042167408,0.7,0.2,0.0,164,41.47830285011468,743.2668932914203
3,64,0.2935836735736109,0.6523417362810339,0.9392620086367434,1.0964489727505908,0.25033141103656176,0.06981466702828734,1.0,0.14552760745932952,0.7,0.2,0.0,166,39.72059456671834,753.5480122268958
3,65,0.2931585175204864,0.6515579054622245,0.9384329495908295,1.1159573116476003,0.2493549618966795,0.06937052575598344,1.0,0.15052302945777055,0.7,0.2,0.0,168,39.35216826775182,751.5971643370361
3,66,0.2922273643037391,0.661355354380667,0.9593496842043634,1.1270113734507399,0.24828582617439943,0.06820649941121414,1.0,0.1545056002730963,0.7,0.2,0.0,171,40.23602211055196,737.642036184246
3,67,0.2921482734398572,0.6497874415479246,0.9365674025210964,1.120762625459971,0.24865488549008388,0.06827029541133703,1.0,0.15467399856598255,0.7,0.2,0.0,173,40.03895985473245,738.9072626583807
3,68,0.29093789923732405,0.6365577129834504,0.9120570021336445,1.113317837744153,0.248224730276571,0.06695498941255758,1.0,0.15272969898147476,0.7,0.2,0.0,176,42.6549086576528,711.3875842883266
3,69,0.29341171677853883,0.6709155771703713,0.9797347643240162,1.150793707488691,0.251336328904353,0.07111698099564673,1.0,0.14497386130837092,0.7,0.2,0.0,180,41.34677651468021,754.0245683851186
3,70,0.2926529238187048,0.6582532495284118,0.9558069620098819,1.143985292081808,0.251043275735028,0.07038837249420098,1.0,0.14548594025524858,0.7,0.2,0.0,182,41.84236757452179,752.9491109837496
3,71,0.2923022946139147,0.6789458417549794,0.9986871912125228,1.1882786323098506,0.2505275865147969,0.07038837263204419,1.0,0.145485940304599,0.7,0.2,0.0,186,41.62815002307381,747.4763738741653
4,0,0.9760561513422557,0.6614249339093291,0.629195429203961,0.03126220884286288,0.0,0.0,0.0,0.0,0.7,0.2,0.0,1,221.45150948707135,1452.1488214481794
4,1,0.935441891461767,0.6720218760158214,0.6383547471883427,0.05904896809600775,0.05105607229580169,0.03668906349925027,8.6315423852e-05,2.3811373196549997e-05,0.7,0.2,0.0,3,203.33894164691625,1247.4970679721628
4,2,0.7033104039544716,1.059862372996507,1.059862372996507,0.13093773326811659,0.30901483850100264,0.05275396377747742,0.11467299176136454,0.030561891147952457,0.7,0.2,0.0,4,468.49403268769584,376.70210521569993
4,3,0.2702320746457635,0.4053547254032942,0.3549547694281643,0.051039903345890876,0.7758919680779799,0.04795470733924867,0.03719726328637976,0.010261409589100939,0.7,0.2,0.0,5,89.19295709878229,155.4946274500778
4,4,0.2706193669076886,0.416837116057211,0.3775997430473267,0.05745336513766824,0.04146394735594344,0.047974019603191344,0.03920198425757596,0.010814441215081811,0.7,0.2,0.0,7,93.96545927802296,147.82194768748113
4,5,0.27054237030533546,0.4167638971408464,0.37752305343918025,0.06289876898731525,0.0415093610337709,0.04797236983135489,0.03902453766251982,0.01076548997428647,0.7,0.2,0.0,8,93.52986767950976,148.4519703330176
4,6,0.2656570704485573,0.4010516956036328,0.3503228603869159,0.06133402695473883,0.051481240938956,0.04929217311916863,0.02827578366974634,0.00886700412765515,0.7,0.2,0.0,9,70.1055079225105,218.997797995184
4,7,0.26071003691866884,0.40992914545691234,0.36988308498154504,0.06828158350952522,0.06773596231091938,0.048174296585560564,0.04643698501439851,0.01343132039176067,0.7,0.2,0.0,10,83.45769367622492,77.64109020058989
4,8,0.2561886237034362,0.39216692472835857,0.3404124124860195,0.0650902388706773,0.05362996410325462,0.04950562058407061,0.03697727906861788,0.01170623804982587,0.7,0.2,0.0,11,86.69506605005486,153.41053782115017
4,9,0.24699484574505998,0.40520513582178413,0.37480207384719716,0.08865974069951373,0.07783726655764722,0.050905409903185414,0.03773349513619464,0.01314994590163425,0.7,0.2,0.0,12,87.29372095466421,113.51487059108156
