Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
2,59,0.29510411100566497,0.3490738436333303,0.5226894627835175,1.1571091008228225,0.2940188266901377,0.10789029726904342,1.0,1.0,0.8,0.2,0.0,182,211.71465129300492,2234.1907130725867
2,60,0.2965801599216399,0.349701111168632,0.5232293867478544,1.1463889240808842,0.2893986179112539,0.10982178769548952,1.0,1.0,0.8,0.2,0.0,184,214.3513849365325,2261.6409927025466
2,61,0.29396473748969765,0.3279030757073229,0.4894353121474903,1.1509630149115953,0.30052682422470506,0.10735438209047281,1.0,1.0,0.8,0.2,0.0,186,212.47952296516215,2240.888480308347
2,62,0.29368574318244867,0.3375153442754877,0.5100892616748758,1.1964866646924996,0.2871541449465804,0.107122148180586,1.0,1.0,0.8,0.2,0.0,189,221.4523141381898,2210.491370367377
2,63,0.294028665240865,0.3563193358498321,0.5508414951360625,1.0213022466460893,0.29981247737635364,0.10790718641485908,1.0,1.0,0.8,0.2,0.0,190,213.61523410115225,2142.957057687416
2,64,0.2807637475769766,0.30065426623364744,0.46074933534413776,1.2205098289473675,0.278433702390184,0.10962809220520142,0.9301545433209389,1.0,0.8,0.2,0.0,197,194.15924893603483,1974.4928091697773
3,0,0.899112214115199,0.6437977636059999,0.6098903022076284,0.029551443565286693,0.0,0.0,0.0,0.0,0.8,0.2,0.0,1,389.22982916961456,1380.0390881076507
3,1,0.8639837644811065,0.6589475278244645,0.623462206711849,0.06321758020817439,0.05955067756368421,0.03963466954870354,8.667980986318e-05,2.764939673566e-05,0.8,0.2,0.0,3,358.35676193921074,1307.9555647686632
3,2,0.33396334634977964,0.4581844477914338,0.4123746371165641,0.0726082451335568,0.8035661525305245,0.053520880227477065,0.014002523430608371,0.00553924952072792,0.8,0.2,0.0,4,141.14204193759406,370.00608141406536
3,3,0.23941201570444803,0.3742160002472317,0.3197414096388547,0.07084095741831264,0.20551059656790968,0.05565265764797287,0.04075692273895533,0.01784077866271741,0.8,0.2,0.0,6,88.85974310412172,101.3090377551202
3,4,0.20951520827671774,0.34135682482819324,0.2920180473880042,0.09783176918656564,0.2846653417682534,0.04783170603040749,0.16896650826474308,0.041073535306370465,0.8,0.2,0.0,7,127.05640673626944,937.2303946924832
3,5,0.20606974929852145,0.33551950218118104,0.28551287851752394,0.10492909763320794,0.08501136035814738,0.04928444622504714,0.16904598888255046,0.04118064934210377,0.8,0.2,0.0,9,114.83215523543451,947.619702007159
3,6,0.2276339859839892,0.35582147292733557,0.3054777866185915,0.13617760965618236,0.10302686650191328,0.05667962965023012,0.25868084721258444,0.08546882397506475,0.8,0.2,0.0,11,40.89360196733397,2509.53779863901
3,7,0.2189260389545521,0.3579265743957653,0.31867393985867687,0.12966650844137362,0.09147498772121787,0.05013363247411767,0.24379876984615262,0.058813936236071986,0.8,0.2,0.0,12,75.92547176131721,2026.6068384497285
3,8,0.22158816679615917,0.34641501621302767,0.29521792562109855,0.14003285666269463,0.12413943110453249,0.05763517247570852,0.2526533289704016,0.08321771114893946,0.8,0.2,0.0,13,44.74932798338909,2391.4778895484205
3,9,0.22394454602724864,0.35885488679211036,0.31857718565265,0.15637471178553003,0.10344898872438141,0.06426306498260341,0.2457670786457967,0.0690882349607866,0.8,0.2,0.0,16,66.00163670947725,2490.389794429921
3,10,0.22425762710729147,0.34616560277721226,0.2942711517715891,0.18026778345696262,0.11167686934456941,0.0681255491292494,0.2460711571566001,0.08523575100499296,0.8,0.2,0.0,18,54.49620830158925,2949.060806781684
3,11,0.2163914503392854,0.3255069621041792,0.2620482633781477,0.16651183224429916,0.11264322074665936,0.06981175064054061,0.21247354338015842,0.07727556272215697,0.8,0.2,0.0,19,60.68222483670796,2315.8092316283223
3,12,0.2081191201510804,0.3352877611997698,0.2932558294151774,0.167123112707221,0.12707569481926262,0.05950796752803271,0.2390897493491077,0.071103618679546,0.8,0.2,0.0,20,54.53402387784551,2441.0614762965283
3,13,0.2635936542399287,0.41189725691471785,0.3919710133605893,0.2615837299956746,0.15379072531872012,0.07775056430432699,0.45001877020060566,0.07680512899818202,0.8,0.2,0.0,25,110.11398102221864,201.17861403351665
3,14,0.26097698060066443,0.4072361452663649,0.38688335763815296,0.26680174389556227,0.15954735309295015,0.07780404700780985,0.4489063996763297,0.0759294101978452,0.8,0.2,0.0,27,99.81139307691976,224.48777512149
3,15,0.29280793255134185,0.4605557194921642,0.46238433074353374,0.3174935953648249,0.1857969008842615,0.08787918626219701,0.5720705185975274,0.17044326355018885,0.8,0.2,0.0,32,69.36872028849781,409.21642135779456
3,16,0.2232731992977115,0.36548086515616524,0.3533972011988257,0.2748122508104476,0.14894586434237594,0.0787825672233314,0.3328494743328979,0.0798590935474864,0.8,0.2,0.0,37,73.22722323509932,445.5557735985198
3,17,0.22035120150077506,0.38404479551299175,0.40343093530440444,0.2950210262121532,0.17188819858048107,0.07451879480044114,0.3826942024952108,0.08669613131854051,0.8,0.2,0.0,39,54.17946864814668,468.519036452688
3,18,0.21927343827311077,0.3910158246241566,0.4210680992351231,0.3018517035592544,0.14606966881184089,0.07131853838593243,0.4010795617621626,0.09951684335817872,0.8,0.2,0.0,41,55.71182516286781,496.1259134394774
3,19,0.21521708392187017,0.3504055287611524,0.346437048316388,0.28062524829522845,0.14472611393589352,0.07051593597780065,0.3952718115140297,0.09918858561035616,0.8,0.2,0.0,43,54.220476704757495,491.8527850891116
3,20,0.2149182621458105,0.3942121998994201,0.434859788920153,0.3221841991009804,0.13615296862149223,0.06999364076709799,0.3968196565947768,0.10024695364743481,0.8,0.2,0.0,45,51.4545981009505,495.7715463148465
3,21,0.20765128818926867,0.36451992528310073,0.3828000507285011,0.3021302317100309,0.12889696780254783,0.06999882679862704,0.36124178252453465,0.10042858769005718,0.8,0.2,0.0,47,51.75314972313313,495.7475608461006
3,22,0.23772399701714003,0.35293397767902485,0.33641222676306787,0.3546633404735803,0.18675733593235933,0.07440176225902939,0.5207515348381724,0.17495084905359856,0.8,0.2,0.0,49,53.69338063788765,468.9851817176516
3,23,0.25369686952343057,0.3750547402590386,0.36895215814316396,0.3926460783781008,0.20875014009039902,0.07216596044651888,0.6240117818004586,0.22280956819594538,0.8,0.2,0.0,50,49.31556846551828,488.5226704609752
3,24,0.2536051503635804,0.37464376306792213,0.36849272920115256,0.39737926149166464,0.18438406943085106,0.07311888044541873,0.6206885160861236,0.22024901966922417,0.8,0.2,0.0,51,50.609066496036704,478.0910136872985
3,25,0.25233240325786915,0.36663590690790493,0.359493059662198,0.3971436486245703,0.2199805351891191,0.06960611137767644,0.6467990210691952,0.24347404912898502,0.8,0.2,0.0,52,48.07250343497542,518.5600929587127
3,26,0.25057557080082393,0.37571136861764964,0.3796889139062287,0.40162527424711864,0.1841566775500665,0.06848572744020694,0.6435203311583345,0.2507391696179801,0.8,0.2,0.0,55,58.51569488730543,495.9498839772743
3,27,0.24954499573012276,0.36038303485797785,0.35273874749004064,0.39870292909642674,0.1997668516586637,0.06879936976350669,0.6450907958566582,0.2515569579929095,0.8,0.2,0.0,56,50.3406106398816,497.1434794863739
3,28,0.24892825343832406,0.3818130639799143,0.39647766587593153,0.4170034320416514,0.18431477046041256,0.06803342080813182,0.6454695565200682,0.25226297904443484,0.8,0.2,0.0,57,53.97868725865988,498.9963930679498
3,29,0.24450600475840154,0.3627326686469775,0.36572462772971687,0.4074826421653076,0.19871126110864867,0.06568909591147634,0.6415810315151047,0.24553640508528654,0.8,0.2,0.0,58,62.64884313750535,435.6796096074465
3,30,0.24872221513813614,0.3865339582435448,0.41148826935146743,0.4243766684125483,0.19067554204274323,0.07146976353450377,0.6458446192319475,0.2519330581474969,0.8,0.2,0.0,61,46.27833438113693,503.2708845101876
3,31,0.24670753904790713,0.38120935167613335,0.4057006931830035,0.4300027955932625,0.19404844689040981,0.07037293864300657,0.6479251729457265,0.24974206410058702,0.8,0.2,0.0,63,50.25881767344514,462.0159476694166
3,32,0.2460464339446129,0.39129705849398067,0.4269052986199109,0.440216710357932,0.18623490866225284,0.06976930164469909,0.6478350242156548,0.2497690860042158,0.8,0.2,0.0,65,50.491697498143616,460.32863855036834
3,33,0.2455080392961534,0.40011785273311085,0.44665026671361485,0.4611378320177747,0.1899001744282977,0.06782967438950416,0.6568766762932269,0.24443753735530546,0.8,0.2,0.0,67,50.90682917434263,433.5960496917571
3,34,0.2453810732079521,0.4108042855725015,0.4684629437050799,0.4720208236711657,0.18632423384763053,0.06782967438950413,0.6568766762932269,0.24443753735530568,0.8,0.2,0.0,69,50.64742995650605,433.2658618076878
3,35,0.3184612939357242,0.5044475438804472,0.58421218180836,0.6072032978777593,0.2599751862555616,0.07430965473875,1.0,0.12776756187702615,0.8,0.2,0.0,84,47.37025509325696,578.9629815408285
3,36,0.31690520951843104,0.5008506467992468,0.5803356882075534,0.6165260240215029,0.26372031554690273,0.0734858252571975,1.0,0.12802948878258086,0.8,0.2,0.0,86,47.65189111557125,576.5694231256685
3,37,0.3128053940933235,0.5043459960582073,0.594520303622371,0.6218305857323401,0.27297957999152767,0.07023527077509828,1.0,0.12361756326294868,0.8,0.2,0.0,87,44.50775645076207,555.7604739056579
3,38,0.31195865210571283,0.5241320696595155,0.6364262834797174,0.6343382784420593,0.2584727849024235,0.06999299733924404,1.0,0.12548798217772733,0.8,0.2,0.0,90,50.11041399252292,547.5872205253994
3,39,0.31189257380614527,0.5350034928789831,0.6584414968611927,0.64595757969159,0.2563729314404133,0.06999299733924402,1.0,0.12548798217772741,0.8,0.2,0.0,92,49.887661128210816,551.2205198106702
3,40,0.31137624815718357,0.5431058483862465,0.6773764390328312,0.675886037061469,0.25942611429321966,0.07061700803200312,1.0,0.14983362860455948,0.8,0.2,0.0,96,39.952958077481945,726.7036801746203
3,41,0.30837691254161864,0.5508020815387049,0.6961843801267623,0.6855262576255732,0.25460342551759096,0.06707081024710172,1.0,0.13893845060052662,0.8,0.2,0.0,98,49.94384548447945,588.7214064280708
3,42,0.3086768077449088,0.5700245438794838,0.7373020707992275,0.7207830411478007,0.25832850880063,0.06907233337549591,1.0,0.1482612854938484,0.8,0.2,0.0,103,43.136884129466594,711.8166249270425
3,43,0.30880843623200127,0.5700991192885062,0.7373690793780252,0.7321258220076046,0.2555004624190558,0.06926471510023616,1.0,0.14909680131303776,0.8,0.2,0.0,106,51.37012751648763,616.4813998344374
3,44,0.30939477157982453,0.5817016574625988,0.7601263223254888,0.7476624238565797,0.2562186280865317,0.0700372202650377,1.0,0.1471954503443301,0.8,0.2,0.0,108,51.69667709904167,615.0821234126639
3,45,0.309613119755351,0.581609137765627,0.7599926234196153,0.7479604518982228,0.2578213502513056,0.07046204311010007,1.0,0.14687843049512006,0.8,0.2,0.0,109,51.90977430088704,612.8905919226753
3,46,0.3096891931288518,0.5816814426861898,0.7600644046307261,0.7517699923276395,0.25646449150701617,0.07055898570449053,1.0,0.14600323131415777,0.8,0.2,0.0,110,52.29689682358365,607.6288719227583
3,47,0.30537198853499475,0.526968461670409,0.6599009823407631,0.750189708319821,0.28225105615569024,0.0680171383200388,1.0,0.1491255252370054,0.8,0.2,0.0,111,53.99592140746161,740.8957178830345
3,48,0.3065181008787811,0.5169287245900972,0.6386843425324231,0.7550890500871292,0.2557309967970743,0.06949138872337482,1.0,0.13886770926082276,0.8,0.2,0.0,114,54.25763499841712,714.7200202547996
3,49,0.30673247105164403,0.5351980176009281,0.6787470858305826,0.7891572012792345,0.26362569570207317,0.07163924389331125,1.0,0.15170668251070513,0.8,0.2,0.0,117,41.52301108528955,799.6503407071101
3,50,0.3062915012583233,0.5454629835102802,0.7001269231115563,0.8016029893675889,0.257900292901873,0.0712622651381938,1.0,0.1517541275054369,0.8,0.2,0.0,119,41.15708846683503,799.7613220040816
3,51,0.3059048463977809,0.5339666882537799,0.6774636134929217,0.7994119560121296,0.2566925678539317,0.07078522392597669,1.0,0.15233181814983393,0.8,0.2,0.0,120,39.91881967494929,806.2704563306276
3,52,0.3043088001711096,0.5525185532211143,0.7180826702227381,0.8091088389793752,0.26503941187994196,0.06969168119846904,1.0,0.15786174459029706,0.8,0.2,0.0,121,42.28483991856971,846.7317118301371
3,53,0.30411720080174276,0.6077424029364227,0.829124010245242,0.921341139547424,0.2556059624977474,0.06948270547407873,1.0,0.1512055033651189,0.8,0.2,0.0,137,44.63792422522469,759.0803445796923
3,54,0.2942921789971463,0.5522713455810725,0.728830396753416,0.8865013163748525,0.25189002747170974,0.057748067864368605,1.0,1.0,0.8,0.2,0.0,138,43.774959523813735,769.6581528477328
3,55,0.2939334920246651,0.561147650325748,0.7486338373584063,0.9175523737477798,0.24857779975658678,0.058098343949693085,1.0,1.0,0.8,0.2,0.0,142,46.730964487457534,763.5580086479903
3,56,0.2934263126543243,0.5935379114790904,0.8144697675871189,0.9577124410454947,0.2464595439692173,0.05763164966250017,1.0,1.0,0.8,0.2,0.0,147,46.27596555085201,763.0515413293834
3,57,0.3782099164260064,0.7105567147250205,0.9648501294079828,1.0734834234008805,0.3359891768909466,0.16405718871992342,1.0,1.0,0.8,0.2,0.0,148,61.01197203328904,929.6127648877168
3,58,0.2948509837970558,0.6160021639037631,0.8591177540737969,0.9956706957477213,0.24814124208423313,0.05989998653708232,1.0,1.0,0.8,0.2,0.0,150,56.73226372558016,777.3565944780029
3,59,0.2951987699008237,0.6261745605441453,0.880293815894647,1.0217348175749996,0.24983368624639066,0.06086668826741189,1.0,1.0,0.8,0.2,0.0,155,53.54681400589824,780.4745685258308
3,60,0.3007819130455959,0.6171077121765457,0.8596125091497331,1.0302783360820995,0.27129899745748254,0.06930328678534317,1.0,0.14509455767908724,0.8,0.2,0.0,156,41.82532340361856,754.374037109379
3,61,0.30058441404108505,0.6273911453778741,0.8809836531649562,1.043976311156954,0.25680290376185544,0.06930328678534318,1.0,0.14509455767908724,0.8,0.2,0.0,158,41.63642912233406,751.6912448681177
3,62,0.30048627666917227,0.6379236358266267,0.902622772864845,1.053760956699073,0.25652954943929884,0.06936791922794201,1.0,0.14526128910387248,0.8,0.2,0.0,160,41.42973326797975,753.1430540947645
3,63,0.3001231944826831,0.6595414769945657,0.9465446226041454,1.0887436271885604,0.2554349471941852,0.06899915652752973,1.0,0.14452378042167408,0.8,0.2,0.0,164,41.47830285011468,743.2668932914203
3,64,0.30056514027643966,0.6593232029838627,0.9462434753395721,1.1034304394534196,0.25731287773939054,0.06981466702828734,1.0,0.14552760745932952,0.8,0.2,0.0,166,39.72059456671834,753.5480122268958
3,65,0.30009557009608473,0.6584949580378229,0.945370002166428,1.1228943642231985,0.25629201447227784,0.06937052575598344,1.0,0.15052302945777055,0.8,0.2,0.0,168,39.35216826775182,751.5971643370361
3,66,0.2990480142448605,0.6681760043217884,0.9661703341454848,1.1338320233918613,0.25510647611552084,0.06820649941121414,1.0,0.1545056002730963,0.8,0.2,0.0,171,40.23602211055196,737.642036184246
3,67,0.29897530298099095,0.6566144710890582,0.9433944320622301,1.1275896550011046,0.2554819150312176,0.06827029541133703,1.0,0.15467399856598255,0.8,0.2,0.0,173,40.03895985473245,738.9072626583807
3,68,0.2976333981785798,0.6432532119247063,0.9187525010749003,1.1200133366854088,0.25492022921782675,0.06695498941255758,1.0,0.15272969898147476,0.8,0.2,0.0,176,42.6549086576528,711.3875842883266
3,69,0.30052341487810347,0.678027275269936,0.9868464624235809,1.1579054055882556,0.25844802700391767,0.07111698099564673,1.0,0.14497386130837092,0.8,0.2,0.0,180,41.34677651468021,754.0245683851186
3,70,0.2996917610681249,0.6652920867778318,0.962845799259302,1.1510241293312282,0.2580821129844481,0.07038837249420098,1.0,0.14548594025524858,0.8,0.2,0.0,182,41.84236757452179,752.9491109837496
3,71,0.29934113187711914,0.6859846790181838,1.0057260284757272,1.195317469573055,0.2575664237780013,0.07038837263204419,1.0,0.145485940304599,0.8,0.2,0.0,186,41.62815002307381,747.4763738741653
4,0,0.9760561513422557,0.6614249339093291,0.629195429203961,0.03126220884286288,0.0,0.0,0.0,0.0,0.8,0.2,0.0,1,221.45150948707135,1452.1488214481794
4,1,0.9391107978116922,0.6756907823657465,0.6420236535382678,0.06271787444593278,0.054724978645726716,0.03668906349925027,8.6315423852e-05,2.3811373196549997e-05,0.8,0.2,0.0,3,203.33894164691625,1247.4970679721628
4,2,0.7085858003322194,1.0651377693742548,1.0651377693742548,0.13621312964586432,0.3142902348787504,0.05275396377747742,0.11467299176136454,0.030561891147952457,0.8,0.2,0.0,4,468.49403268769584,376.70210521569993
4,3,0.2750275453796883,0.4101501961372191,0.3597502401620892,0.05583537407981575,0.7806874388119047,0.04795470733924867,0.03719726328637976,0.010261409589100939,0.8,0.2,0.0,5,89.19295709878229,155.4946274500778
4,4,0.27541676886800776,0.42163451801753016,0.3823971450076458,0.062250767097987374,0.04626134931626258,0.047974019603191344,0.03920198425757596,0.010814441215081811,0.8,0.2,0.0,7,93.96545927802296,147.82194768748113
4,5,0.27533960728847096,0.4215611341239819,0.38232029042231575,0.06769600597045075,0.0463065980169064,0.04797236983135489,0.03902453766251982,0.01076548997428647,0.8,0.2,0.0,8,93.52986767950976,148.4519703330176
4,6,0.27058628776047416,0.40598091291554966,0.35525207769883277,0.0662632442666557,0.056410458250872875,0.04929217311916863,0.02827578366974634,0.00886700412765515,0.8,0.2,0.0,9,70.1055079225105,218.997797995184
4,7,0.2655274665772249,0.41474657511546836,0.37470051464010107,0.07309901316808128,0.07255339196947544,0.048174296585560564,0.04643698501439851,0.01343132039176067,0.8,0.2,0.0,10,83.45769367622492,77.64109020058989
4,8,0.2611391857618433,0.39711748678676567,0.34536297454442655,0.07004080092908437,0.0585805261616617,0.04950562058407061,0.03697727906861788,0.01170623804982587,0.8,0.2,0.0,11,86.69506605005486,153.41053782115017
4,9,0.2520853867353785,0.41029567681210266,0.3798926148375157,0.09375028168983227,0.08292780754796578,0.050905409903185414,0.03773349513619464,0.01314994590163425,0.8,0.2,0.0,12,87.29372095466421,113.51487059108156
