Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
2,58,0.13242340867634883,0.1700193497552325,0.31188696018779644,0.9201160575285909,0.13536633895072056,0.11093889949040665,1.0,1.0,0.2,0.1,0.0,174,228.73400808480335,2806.762816368866
2,59,0.13036993264423893,0.18433966527190426,0.35795528442209146,0.9923749224613962,0.12928464832871164,0.10789029726904342,1.0,1.0,0.2,0.1,0.0,182,211.71465129300492,2234.1907130725867
2,60,0.13068708730434617,0.18380803855133832,0.35733631413056055,0.9804958514635905,0.12350554529396018,0.10982178769548952,1.0,1.0,0.2,0.1,0.0,184,214.3513849365325,2261.6409927025466
2,61,0.12955210823541394,0.16349044645303923,0.32502268289320657,0.9865503856573115,0.13611419497042138,0.10735438209047281,1.0,1.0,0.2,0.1,0.0,186,212.47952296516215,2240.888480308347
2,62,0.12941245427409706,0.1732420553671361,0.3458159727665242,1.032213375784148,0.12288085603822878,0.107122148180586,1.0,1.0,0.2,0.1,0.0,189,221.4523141381898,2210.491370367377
2,63,0.12928435339194952,0.19157502400091667,0.38609718328714704,0.8565579347971737,0.1350681655274382,0.10790718641485908,1.0,1.0,0.2,0.1,0.0,190,213.61523410115225,2142.957057687416
2,64,0.12197143792176184,0.1418619565784327,0.301957025688923,1.0617175192921526,0.11964139273496925,0.10962809220520142,0.9301545433209389,1.0,0.2,0.1,0.0,197,194.15924893603483,1974.4928091697773
3,0,0.899112214115199,0.6437977636059999,0.6098903022076284,0.029551443565286693,0.0,0.0,0.0,0.0,0.2,0.1,0.0,1,389.22982916961456,1380.0390881076507
3,1,0.8401942947708981,0.6351580581142562,0.5996727370016407,0.03942811049796595,0.035761207853475765,0.03963466954870354,8.667980986318e-05,2.764939673566e-05,0.2,0.1,0.0,3,358.35676193921074,1307.9555647686632
3,2,0.30045056587023256,0.4246716673118867,0.378861856637017,0.039095464654009725,0.7700533720509775,0.053520880227477065,0.014002523430608371,0.00553924952072792,0.2,0.1,0.0,4,141.14204193759406,370.00608141406536
3,3,0.20194472884176878,0.3367487133845524,0.2822741227761755,0.03337367055563339,0.1680433097052304,0.05565265764797287,0.04075692273895533,0.01784077866271741,0.2,0.1,0.0,6,88.85974310412172,101.3090377551202
3,4,0.16391953383199895,0.29576115038347445,0.24642237294328537,0.05223609474184683,0.2390696673235346,0.04783170603040749,0.16896650826474308,0.041073535306370465,0.2,0.1,0.0,7,127.05640673626944,937.2303946924832
3,5,0.15959448267523813,0.2890442355578977,0.2390376118942406,0.05845383100992461,0.038536093734864045,0.04928444622504714,0.16904598888255046,0.04118064934210377,0.2,0.1,0.0,9,114.83215523543451,947.619702007159
3,6,0.16775812347259272,0.29594561041593903,0.24560192410719495,0.07630174714478584,0.043151003990516766,0.05667962965023012,0.25868084721258444,0.08546882397506475,0.2,0.1,0.0,11,40.89360196733397,2509.53779863901
3,7,0.16446598248546623,0.3034665179266794,0.26421388338959095,0.07520645197228774,0.037014931252132,0.05013363247411767,0.24379876984615262,0.058813936236071986,0.2,0.1,0.0,12,75.92547176131721,2026.6068384497285
3,8,0.1617417304136939,0.2865685798305624,0.23537148923863327,0.08018642028022935,0.0642929947220672,0.05763517247570852,0.2526533289704016,0.08321771114893946,0.2,0.1,0.0,13,44.74932798338909,2391.4778895484205
3,9,0.1608099991731069,0.29572033993796865,0.25544263879850826,0.0932401649313883,0.04031444187023968,0.06426306498260341,0.2457670786457967,0.0690882349607866,0.2,0.1,0.0,16,66.00163670947725,2490.389794429921
3,10,0.15877518191408183,0.28068315758400253,0.22878870657837944,0.11478533826375298,0.046194424151359756,0.0681255491292494,0.2460711571566001,0.08523575100499296,0.2,0.1,0.0,18,54.49620830158925,2949.060806781684
3,11,0.15325704561694517,0.26237255738183896,0.19891385865580746,0.10337742752195894,0.04950881602431914,0.06981175064054061,0.21247354338015842,0.07727556272215697,0.2,0.1,0.0,19,60.68222483670796,2315.8092316283223
3,12,0.14850536469935,0.2756740057480394,0.233642073963447,0.1075093572554906,0.0674619393675322,0.05950796752803271,0.2390897493491077,0.071103618679546,0.2,0.1,0.0,20,54.53402387784551,2441.0614762965283
3,13,0.17194143863727193,0.3202450413120611,0.30031879775793263,0.16993151439301782,0.06213850971606334,0.07775056430432699,0.45001877020060566,0.07680512899818202,0.2,0.1,0.0,25,110.11398102221864,201.17861403351665
3,14,0.16940391242834554,0.315663077094046,0.2953102894658341,0.17522867572324338,0.06797428492063125,0.07780404700780985,0.4489063996763297,0.0759294101978452,0.2,0.1,0.0,27,99.81139307691976,224.48777512149
3,15,0.18287336893427086,0.35062115587509324,0.3524497671264628,0.20755903174775395,0.07586233726719055,0.08787918626219701,0.5720705185975274,0.17044326355018885,0.2,0.1,0.0,32,69.36872028849781,409.21642135779456
3,16,0.14271871153042287,0.2849263773888766,0.27284271343153704,0.19425776304315892,0.06839137657508731,0.0787825672233314,0.3328494743328979,0.0798590935474864,0.2,0.1,0.0,37,73.22722323509932,445.5557735985198
3,17,0.1373705043709893,0.30106409838320597,0.32045023817461865,0.21204032908236747,0.08890750145069529,0.07451879480044114,0.3826942024952108,0.08669613131854051,0.2,0.1,0.0,39,54.17946864814668,468.519036452688
3,18,0.13637435906533507,0.3081167454163809,0.3381690200273474,0.2189526243514787,0.06317058960406516,0.07131853838593243,0.4010795617621626,0.09951684335817872,0.2,0.1,0.0,41,55.71182516286781,496.1259134394774
3,19,0.13338034118378683,0.268568786023069,0.2646003055783046,0.19878850555714508,0.06288937119781014,0.07051593597780065,0.3952718115140297,0.09918858561035616,0.2,0.1,0.0,43,54.220476704757495,491.8527850891116
3,20,0.133240112026074,0.3125340497796836,0.35318163880041653,0.24050604898124395,0.05447481850175575,0.06999364076709799,0.3968196565947768,0.10024695364743481,0.2,0.1,0.0,45,51.4545981009505,495.7715463148465
3,21,0.12952781385763898,0.28639645095147104,0.30467657639687135,0.2240067573784012,0.05077349347091814,0.06999882679862704,0.36124178252453465,0.10042858769005718,0.2,0.1,0.0,47,51.75314972313313,495.7475608461006
3,22,0.14100778617790513,0.25621776683979,0.23969601592383302,0.2579471296343454,0.09004112509312447,0.07440176225902939,0.5207515348381724,0.17495084905359856,0.2,0.1,0.0,49,53.69338063788765,468.9851817176516
3,23,0.14799611507547336,0.2693539858110814,0.2632514036952067,0.28694532393014355,0.10304938564244184,0.07216596044651888,0.6240117818004586,0.22280956819594538,0.2,0.1,0.0,50,49.31556846551828,488.5226704609752
3,24,0.1476649704877168,0.2687035831920585,0.26255254932528893,0.291439081615801,0.07844388955498746,0.07311888044541873,0.6206885160861236,0.22024901966922417,0.2,0.1,0.0,51,50.609066496036704,478.0910136872985
3,25,0.14588883432434374,0.2601923379743795,0.25304949072867267,0.2907000796910449,0.11353696625559369,0.06960611137767644,0.6467990210691952,0.24347404912898502,0.2,0.1,0.0,52,48.07250343497542,518.5600929587127
3,26,0.14513210122086634,0.270267899037692,0.27424544432627107,0.29618180466716104,0.07871320797010889,0.06848572744020694,0.6435203311583345,0.2507391696179801,0.2,0.1,0.0,55,58.51569488730543,495.9498839772743
3,27,0.14375629428635292,0.254594333414208,0.2469500460462708,0.2929142276526569,0.09397815021489389,0.06879936976350669,0.6450907958566582,0.2515569579929095,0.2,0.1,0.0,56,50.3406106398816,497.1434794863739
3,28,0.14356124530143813,0.2764460558430284,0.29111065773904554,0.31163642390476554,0.07894776232352664,0.06803342080813182,0.6454695565200682,0.25226297904443484,0.2,0.1,0.0,57,53.97868725865988,498.9963930679498
3,29,0.14093444406000527,0.2591611079485812,0.2621530670313206,0.3039110814669113,0.09513970041025241,0.06568909591147634,0.6415810315151047,0.24553640508528654,0.2,0.1,0.0,58,62.64884313750535,435.6796096074465
3,30,0.14125589509423914,0.2790676381996478,0.3040219493075704,0.3169103483686513,0.0832092219988462,0.07146976353450377,0.6458446192319475,0.2519330581474969,0.2,0.1,0.0,61,46.27833438113693,503.2708845101876
3,31,0.1396912585675305,0.2741930711957568,0.29868441270262697,0.32298651511288584,0.08703216641003322,0.07037293864300657,0.6479251729457265,0.24974206410058702,0.2,0.1,0.0,63,50.25881767344514,462.0159476694166
3,32,0.13940135053622793,0.28465197508559575,0.3202602152115259,0.33357162694954706,0.0795898252538679,0.06976930164469909,0.6478350242156548,0.2497690860042158,0.2,0.1,0.0,65,50.491697498143616,460.32863855036834
3,33,0.1391225670331282,0.2937323804700857,0.3402647944505896,0.3547523597547495,0.0835147021652725,0.06782967438950416,0.6568766762932269,0.24443753735530546,0.2,0.1,0.0,67,50.90682917434263,433.5960496917571
3,34,0.1389956009449269,0.30441881330947634,0.3620774714420547,0.3656353514081405,0.07993876158460533,0.06782967438950413,0.6568766762932269,0.24443753735530568,0.2,0.1,0.0,69,50.64742995650605,433.2658618076878
3,35,0.1738755010924742,0.3598617510371972,0.43962638896510997,0.4626175050345094,0.11538939341231161,0.07430965473875,1.0,0.12776756187702615,0.2,0.1,0.0,84,47.37025509325696,578.9629815408285
3,36,0.17281371436411253,0.35675915164492833,0.4362441930532349,0.4724345288671843,0.1196288203925842,0.0734858252571975,1.0,0.12802948878258086,0.2,0.1,0.0,86,47.65189111557125,576.5694231256685
3,37,0.1706642316282645,0.36220483359314837,0.45237914115731204,0.47968942326728115,0.1308384175264687,0.07023527077509828,1.0,0.12361756326294868,0.2,0.1,0.0,87,44.50775645076207,555.7604739056579
3,38,0.1699628537021664,0.38213627125596916,0.49443048507617093,0.4923424800385128,0.11647698649887703,0.06999299733924404,1.0,0.12548798217772733,0.2,0.1,0.0,90,50.11041399252292,547.5872205253994
3,39,0.16989677540259884,0.3930076944754367,0.5164456984576462,0.5039617812880436,0.11437713303686685,0.06999299733924402,1.0,0.12548798217772741,0.2,0.1,0.0,92,49.887661128210816,551.2205198106702
3,40,0.16900604333798167,0.4007356435670446,0.5350062342136293,0.5335158322422672,0.11705590947401778,0.07061700803200312,1.0,0.14983362860455948,0.2,0.1,0.0,96,39.952958077481945,726.7036801746203
3,41,0.16813442639335763,0.41055959539044395,0.5559418939785012,0.5452837714773121,0.1143609393693299,0.06707081024710172,1.0,0.13893845060052662,0.2,0.1,0.0,98,49.94384548447945,588.7214064280708
3,42,0.16723340771961123,0.4285811438541862,0.59585867077393,0.5793396411225031,0.11688510877533248,0.06907233337549591,1.0,0.1482612854938484,0.2,0.1,0.0,103,43.136884129466594,711.8166249270425
3,43,0.1672496071718596,0.4285402902283645,0.5958102503178836,0.590566992947463,0.11394163335891407,0.06926471510023616,1.0,0.14909680131303776,0.2,0.1,0.0,106,51.37012751648763,616.4813998344374
3,44,0.16737243942080193,0.43967932530357623,0.6181039901664661,0.605640091697557,0.11419629592750906,0.0700372202650377,1.0,0.1471954503443301,0.2,0.1,0.0,108,51.69667709904167,615.0821234126639
3,45,0.16733589388929096,0.4393319118995669,0.6177153975535552,0.6056832260321627,0.11554412438524554,0.07046204311010007,1.0,0.14687843049512006,0.2,0.1,0.0,109,51.90977430088704,612.8905919226753
3,46,0.1673538017061575,0.43934605126349546,0.6177290132080316,0.6094346009049453,0.11412910008432184,0.07055898570449053,1.0,0.14600323131415777,0.2,0.1,0.0,110,52.29689682358365,607.6288719227583
3,47,0.16456170554297148,0.38615817867838564,0.5190906993487397,0.6093794253277978,0.14144077316366696,0.0680171383200388,1.0,0.1491255252370054,0.2,0.1,0.0,111,53.99592140746161,740.8957178830345
3,48,0.16482326764475624,0.3752338913560723,0.49698950929839814,0.6133942168531044,0.11403616356304937,0.06949138872337482,1.0,0.13886770926082276,0.2,0.1,0.0,114,54.25763499841712,714.7200202547996
3,49,0.16374892471565727,0.39221447126494136,0.5357635394945959,0.6461736549432476,0.12064214936608642,0.07163924389331125,1.0,0.15170668251070513,0.2,0.1,0.0,117,41.52301108528955,799.6503407071101
3,50,0.16353414217540702,0.4027056244273639,0.55736956402864,0.6588456302846726,0.1151429338189567,0.0712622651381938,1.0,0.1517541275054369,0.2,0.1,0.0,119,41.15708846683503,799.7613220040816
3,51,0.1634337120421949,0.3914955538981939,0.5349924791373358,0.6569408216565434,0.11422143349834565,0.07078522392597669,1.0,0.15233181814983393,0.2,0.1,0.0,120,39.91881967494929,806.2704563306276
3,52,0.16249379145202816,0.41070354450203295,0.5762676615036566,0.6672938302602937,0.12322440316086053,0.06969168119846904,1.0,0.15786174459029706,0.2,0.1,0.0,121,42.28483991856971,846.7317118301371
3,53,0.1624275775172955,0.46605277965197534,0.6874343869607947,0.7796515162629767,0.11391633921330017,0.06948270547407873,1.0,0.1512055033651189,0.2,0.1,0.0,137,44.63792422522469,759.0803445796923
3,54,0.15964333827852517,0.41762250486245134,0.5941815560347948,0.7518524756562314,0.11724118675308856,0.057748067864368605,1.0,1.0,0.2,0.1,0.0,138,43.774959523813735,769.6581528477328
3,55,0.15907448565484927,0.42628864395593213,0.6137748309885904,0.7826933673779638,0.11371879338677093,0.058098343949693085,1.0,1.0,0.2,0.1,0.0,142,46.730964487457534,763.5580086479903
3,56,0.15884732285682418,0.45895892168159036,0.6798907777896188,0.8231334512479946,0.11188055417171719,0.05763164966250017,1.0,1.0,0.2,0.1,0.0,147,46.27596555085201,763.0515413293834
3,57,0.1797756031940523,0.5121224014930665,0.7664158161760286,0.8750491101689264,0.13755486365899255,0.16405718871992342,1.0,1.0,0.2,0.1,0.0,148,61.01197203328904,929.6127648877168
3,58,0.15891099187480642,0.4800621719815137,0.7231777621515474,0.8597307038254718,0.11220125016198373,0.05989998653708232,1.0,1.0,0.2,0.1,0.0,150,56.73226372558016,777.3565944780029
3,59,0.15867875694037661,0.4896545475836982,0.7437738029341998,0.8852148046145524,0.11331367328594352,0.06086668826741189,1.0,1.0,0.2,0.1,0.0,155,53.54681400589824,780.4745685258308
3,60,0.15919994097439,0.47552574010533977,0.7180305370785273,0.8886963640108937,0.1297170253862766,0.06930328678534317,1.0,0.14509455767908724,0.2,0.1,0.0,156,41.82532340361856,754.374037109379
3,61,0.15900244196987914,0.4858091733066682,0.7394016810937503,0.9023943390857482,0.11522093169064954,0.06930328678534318,1.0,0.14509455767908724,0.2,0.1,0.0,158,41.63642912233406,751.6912448681177
3,62,0.15886552513240704,0.49630288428986147,0.7610020213280798,0.912140205162308,0.11490879790253365,0.06936791922794201,1.0,0.14526128910387248,0.2,0.1,0.0,160,41.42973326797975,753.1430540947645
3,63,0.15872370056616528,0.5181419830780478,0.8051451286876276,0.9473441332720426,0.11403545327766734,0.06899915652752973,1.0,0.14452378042167408,0.2,0.1,0.0,164,41.47830285011468,743.2668932914203
3,64,0.15867634005946726,0.5174344027668902,0.8043546751225997,0.9615416392364471,0.11542407752241811,0.06981466702828734,1.0,0.14552760745932952,0.2,0.1,0.0,166,39.72059456671834,753.5480122268958
3,65,0.15847325464249468,0.5168726425842328,0.8037476867128378,0.9812720487696085,0.11466969901868777,0.06937052575598344,1.0,0.15052302945777055,0.2,0.1,0.0,168,39.35216826775182,751.5971643370361
3,66,0.15812411459813197,0.5272521046750598,0.8252464344987562,0.9929081237451328,0.11418257646879237,0.06820649941121414,1.0,0.1545056002730963,0.2,0.1,0.0,171,40.23602211055196,737.642036184246
3,67,0.1580131257341887,0.5156522938422561,0.8024322548154278,0.9866274777543023,0.11451973778441538,0.06827029541133703,1.0,0.15467399856598255,0.2,0.1,0.0,173,40.03895985473245,738.9072626583807
3,68,0.15746040453104526,0.5030802182771716,0.7785795074273657,0.9798403430378743,0.1147472355702922,0.06695498941255758,1.0,0.15272969898147476,0.2,0.1,0.0,176,42.6549086576528,711.3875842883266
3,69,0.15785322628071544,0.5353570866725479,0.8441762738261928,1.0152352169908676,0.11577783840652964,0.07111698099564673,1.0,0.14497386130837092,0.2,0.1,0.0,180,41.34677651468021,754.0245683851186
3,70,0.15745873757160428,0.5230590632813112,0.8206127757627815,1.0087911058347077,0.11584908948792752,0.07038837249420098,1.0,0.14548594025524858,0.2,0.1,0.0,182,41.84236757452179,752.9491109837496
3,71,0.15710810829789262,0.5437516554389573,0.8634930048965006,1.0530844459938287,0.11533340019877482,0.07038837263204419,1.0,0.145485940304599,0.2,0.1,0.0,186,41.62815002307381,747.4763738741653
4,0,0.9760561513422557,0.6614249339093291,0.629195429203961,0.03126220884286288,0.0,0.0,0.0,0.0,0.2,0.1,0.0,1,221.45150948707135,1452.1488214481794
4,1,0.9170887281697567,0.6536687127238111,0.6200015838963324,0.04069580480399742,0.03270290900379136,0.03668906349925027,8.6315423852e-05,2.3811373196549997e-05,0.2,0.1,0.0,3,203.33894164691625,1247.4970679721628
4,2,0.6654661228895965,1.022018091931632,1.022018091931632,0.09309345220324142,0.2711705574361275,0.05275396377747742,0.11467299176136454,0.030561891147952457,0.2,0.1,0.0,4,468.49403268769584,376.70210521569993
4,3,0.24253499464750114,0.3776576454050319,0.32725768942990197,0.02334282334762857,0.7481948880797176,0.04795470733924867,0.03719726328637976,0.010261409589100939,0.2,0.1,0.0,5,89.19295709878229,155.4946274500778
4,4,0.24271215868033533,0.3889299078298577,0.34969253481997337,0.02954615691031497,0.013556739128590171,0.047974019603191344,0.03920198425757596,0.010814441215081811,0.2,0.1,0.0,7,93.96545927802296,147.82194768748113
4,5,0.24265373162340603,0.388875258458917,0.3496344147572508,0.03501013030538584,0.013620722351841478,0.04797236983135489,0.03902453766251982,0.01076548997428647,0.2,0.1,0.0,8,93.52986767950976,148.4519703330176
4,6,0.23818340552199835,0.37357803067707385,0.32284919546035695,0.03386036202817988,0.02400757601239706,0.04929217311916863,0.02827578366974634,0.00886700412765515,0.2,0.1,0.0,9,70.1055079225105,218.997797995184
4,7,0.2319791901244487,0.38119829866269217,0.3411522381873249,0.03955073671530508,0.03900511551669925,0.048174296585560564,0.04643698501439851,0.01343132039176067,0.2,0.1,0.0,10,83.45769367622492,77.64109020058989
4,8,0.22773808550453914,0.3637163865294615,0.31196187428712235,0.03663970067178022,0.025179425904357535,0.04950562058407061,0.03697727906861788,0.01170623804982587,0.2,0.1,0.0,11,86.69506605005486,153.41053782115017
