Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
2,59,0.6195809029173346,0.6735506355449999,0.847166254695187,1.481585892734492,0.6184956186018072,0.10789029726904342,1.0,1.0,0.1,0.6,0.0,182,211.71465129300492,2234.1907130725867
2,60,0.6197049085347972,0.6728258597817893,0.8463541353610116,1.4695136726940417,0.6125233665244112,0.10982178769548952,1.0,1.0,0.1,0.6,0.0,184,214.3513849365325,2261.6409927025466
2,61,0.6188166700263666,0.6527550082439919,0.8142872446841594,1.4758149474482642,0.625378756761374,0.10735438209047281,1.0,1.0,0.1,0.6,0.0,186,212.47952296516215,2240.888480308347
2,62,0.6187002394560385,0.6625298405490775,0.8351037579484655,1.5215011609660896,0.6121686412201701,0.107122148180586,1.0,1.0,0.1,0.6,0.0,189,221.4523141381898,2210.491370367377
2,63,0.6184936347504636,0.6807843053594307,0.8753064646456612,1.345767216155688,0.6242774468859522,0.10790718641485908,1.0,1.0,0.1,0.6,0.0,190,213.61523410115225,2142.957057687416
2,64,0.5760859003617111,0.5959764190183819,0.7560714881288723,1.515831981732102,0.5737558551749186,0.10962809220520142,0.9301545433209389,1.0,0.1,0.6,0.0,197,194.15924893603483,1974.4928091697773
3,0,0.899112214115199,0.6437977636059999,0.6098903022076284,0.029551443565286693,0.0,0.0,0.0,0.0,0.1,0.6,0.0,1,389.22982916961456,1380.0390881076507
3,1,0.8362741677209593,0.6312379310643174,0.5957526099517019,0.035507983448027185,0.031841080803537,0.03963466954870354,8.667980986318e-05,2.764939673566e-05,0.1,0.6,0.0,3,358.35676193921074,1307.9555647686632
3,2,0.30209973956278907,0.42632084100444323,0.3805110303295735,0.040744638346566206,0.7717025457435338,0.053520880227477065,0.014002523430608371,0.00553924952072792,0.1,0.6,0.0,4,141.14204193759406,370.00608141406536
3,3,0.21675792444644915,0.3515619089892328,0.29708731838085584,0.048186866160313764,0.1828565053099108,0.05565265764797287,0.04075692273895533,0.01784077866271741,0.1,0.6,0.0,6,88.85974310412172,101.3090377551202
3,4,0.24361961736132975,0.3754612339128052,0.3261224564726162,0.13193617827117762,0.3187697508528654,0.04783170603040749,0.16896650826474308,0.041073535306370465,0.1,0.6,0.0,7,127.05640673626944,937.2303946924832
3,5,0.23918903249400864,0.3686387853766682,0.3186321617130111,0.13804838082869514,0.11813064355363456,0.04928444622504714,0.16904598888255046,0.04118064934210377,0.1,0.6,0.0,9,114.83215523543451,947.619702007159
3,6,0.2914305841138619,0.4196180710572083,0.3692743847484641,0.199974207786055,0.16682346463178596,0.05667962965023012,0.25868084721258444,0.08546882397506475,0.1,0.6,0.0,11,40.89360196733397,2509.53779863901
3,7,0.28135200416113076,0.42035253960234387,0.3810999050652555,0.19209247364795226,0.1539009529277965,0.05013363247411767,0.24379876984615262,0.058813936236071986,0.1,0.6,0.0,12,75.92547176131721,2026.6068384497285
3,8,0.28230487765132384,0.40713172706819234,0.3559346364762632,0.2007495675178593,0.18485614195969716,0.05763517247570852,0.2526533289704016,0.08321771114893946,0.1,0.6,0.0,13,44.74932798338909,2391.4778895484205
3,9,0.27726723199774495,0.41217757276260664,0.3718998716231463,0.2096973977560263,0.15677167469487768,0.06426306498260341,0.2457670786457967,0.0690882349607866,0.1,0.6,0.0,16,66.00163670947725,2490.389794429921
3,10,0.2749982055794569,0.3969061812493777,0.34501173024375453,0.2310083619291281,0.16241744781673487,0.0681255491292494,0.2460711571566001,0.08523575100499296,0.1,0.6,0.0,18,54.49620830158925,2949.060806781684
3,11,0.2525126422429703,0.36162815400786413,0.29816945528183264,0.2026330241479841,0.1487644126503443,0.06981175064054061,0.21247354338015842,0.07727556272215697,0.1,0.6,0.0,19,60.68222483670796,2315.8092316283223
3,12,0.2620994426211005,0.38926808366979,0.3472361518851976,0.22110343517724118,0.18105601728928278,0.05950796752803271,0.2390897493491077,0.071103618679546,0.1,0.6,0.0,20,54.53402387784551,2441.0614762965283
3,13,0.38917576730714204,0.5374793699819311,0.5175531264278027,0.3871658430628879,0.27937283838593346,0.07775056430432699,0.45001877020060566,0.07680512899818202,0.1,0.6,0.0,25,110.11398102221864,201.17861403351665
3,14,0.3860767075657294,0.53233587223143,0.511983084603218,0.39190147086062727,0.28464708005801515,0.07780404700780985,0.4489063996763297,0.0759294101978452,0.1,0.6,0.0,27,99.81139307691976,224.48777512149
3,15,0.46012070960681484,0.6278684965476372,0.6296971077990068,0.4848063724202979,0.3531096779397345,0.08787918626219701,0.5720705185975274,0.17044326355018885,0.1,0.6,0.0,32,69.36872028849781,409.21642135779456
3,16,0.30126519197453866,0.4434728578329924,0.43138919387565283,0.3528042434872747,0.2269378570192031,0.0787825672233314,0.3328494743328979,0.0798590935474864,0.1,0.6,0.0,37,73.22722323509932,445.5557735985198
3,17,0.32126572613855053,0.48495932015076726,0.5043454599421799,0.3959355508499287,0.27280272321825655,0.07451879480044114,0.3826942024952108,0.08669613131854051,0.1,0.6,0.0,39,54.17946864814668,468.519036452688
3,18,0.32978228610782306,0.5015246724588689,0.5315769470698354,0.4123605513939667,0.2565785166465532,0.07131853838593243,0.4010795617621626,0.09951684335817872,0.1,0.6,0.0,41,55.71182516286781,496.1259134394774
3,19,0.3239646533430216,0.45915309818230376,0.4551846177375394,0.3893728177163799,0.2534736833570449,0.07051593597780065,0.3952718115140297,0.09918858561035616,0.1,0.6,0.0,43,54.220476704757495,491.8527850891116
3,20,0.32465057624675264,0.5039445140003622,0.5445921030210952,0.43191651320192254,0.24588528272243435,0.06999364076709799,0.3968196565947768,0.10024695364743481,0.1,0.6,0.0,45,51.4545981009505,495.7715463148465
3,21,0.3031488224400436,0.46001745953387563,0.47829758497927594,0.39762776596080585,0.22439450205332273,0.06999882679862704,0.36124178252453465,0.10042858769005718,0.1,0.6,0.0,47,51.75314972313313,495.7475608461006
3,22,0.3939433773710884,0.5091533580329732,0.49263160711701626,0.5108827208275286,0.3429767162863077,0.07440176225902939,0.5207515348381724,0.17495084905359856,0.1,0.6,0.0,49,53.69338063788765,468.9851817176516
3,23,0.45278540993105076,0.5741432806666589,0.5680406985507842,0.591734618785721,0.40783868049801925,0.07216596044651888,0.6240117818004586,0.22280956819594538,0.1,0.6,0.0,50,49.31556846551828,488.5226704609752
3,24,0.4506973404862367,0.5717359531905785,0.5655849193238089,0.594471451614321,0.3814762595535074,0.07311888044541873,0.6206885160861236,0.22024901966922417,0.1,0.6,0.0,51,50.609066496036704,478.0910136872985
3,25,0.46232773372117364,0.5766312373712095,0.5694883901255026,0.6071389790878747,0.4299758656524236,0.06960611137767644,0.6467990210691952,0.24347404912898502,0.1,0.6,0.0,52,48.07250343497542,518.5600929587127
3,26,0.46004369405601286,0.5851794918728386,0.5891570371614177,0.6110933975023076,0.3936248008052554,0.06848572744020694,0.6435203311583345,0.2507391696179801,0.1,0.6,0.0,55,58.51569488730543,495.9498839772743
3,27,0.45942175523833134,0.5702597943661865,0.5626155069982492,0.6085796886046353,0.4096436111668723,0.06879936976350669,0.6450907958566582,0.2515569579929095,0.1,0.6,0.0,56,50.3406106398816,497.1434794863739
3,28,0.459492681480659,0.5923774920222493,0.6070420939182665,0.6275678600839865,0.39487919850274755,0.06803342080813182,0.6454695565200682,0.25226297904443484,0.1,0.6,0.0,57,53.97868725865988,498.9963930679498
3,29,0.4551560502264099,0.5733827141149859,0.5763746731977253,0.618132687633316,0.4093613065766571,0.06568909591147634,0.6415810315151047,0.24553640508528654,0.1,0.6,0.0,58,62.64884313750535,435.6796096074465
3,30,0.45703122835676246,0.5948429714621711,0.6197972825700937,0.6326856816311746,0.39898455526136956,0.07146976353450377,0.6458446192319475,0.2519330581474969,0.1,0.6,0.0,61,46.27833438113693,503.2708845101876
3,31,0.4566165511760931,0.5911183638043194,0.6156097053111895,0.6399118077214484,0.4039574590185958,0.07037293864300657,0.6479251729457265,0.24974206410058702,0.1,0.6,0.0,63,50.25881767344514,462.0159476694166
3,32,0.4563419324795854,0.6015925570289531,0.6372007971548833,0.6505122088929045,0.3965304071972253,0.06976930164469909,0.6478350242156548,0.2497690860042158,0.1,0.6,0.0,65,50.491697498143616,460.32863855036834
3,33,0.4607779377407912,0.6153877511777487,0.6619201651582526,0.6764077304624125,0.4051700728729355,0.06782967438950416,0.6568766762932269,0.24443753735530546,0.1,0.6,0.0,67,50.90682917434263,433.5960496917571
3,34,0.4606509716525899,0.6260741840171393,0.6837328421497177,0.6872907221158036,0.4015941322922683,0.06782967438950413,0.6568766762932269,0.24443753735530568,0.1,0.6,0.0,69,50.64742995650605,433.2658618076878
3,35,0.6664445356185992,0.8524307855633222,0.932195423491235,0.9551865395606343,0.6079584279384366,0.07430965473875,1.0,0.12776756187702615,0.1,0.6,0.0,84,47.37025509325696,578.9629815408285
3,36,0.6654651318383927,0.8494105691192085,0.9288956105275152,0.9650859463414645,0.6122802378668645,0.0734858252571975,1.0,0.12802948878258086,0.1,0.6,0.0,86,47.65189111557125,576.5694231256685
3,37,0.6636407045507546,0.8551813065156385,0.9453556140798022,0.9726658961897713,0.6238148904489589,0.07023527077509828,1.0,0.12361756326294868,0.1,0.6,0.0,87,44.50775645076207,555.7604739056579
3,38,0.662963553968242,0.8751369715220447,0.9874311853422465,0.9853431803045882,0.6094776867649526,0.06999299733924404,1.0,0.12548798217772733,0.1,0.6,0.0,90,50.11041399252292,547.5872205253994
3,39,0.6628974756686744,0.8860083947415123,1.0094463987237217,0.9969624815541192,0.6073778333029424,0.06999299733924402,1.0,0.12548798217772741,0.1,0.6,0.0,92,49.887661128210816,551.2205198106702
3,40,0.6619443425347813,0.8936739427638443,1.027944533410429,1.026454131439067,0.6099942086708174,0.07061700803200312,1.0,0.14983362860455948,0.1,0.6,0.0,96,39.952958077481945,726.7036801746203
3,41,0.6614273453686474,0.9038525143657337,1.0492348129537912,1.038576690452602,0.6076538583446197,0.06707081024710172,1.0,0.13893845060052662,0.1,0.6,0.0,98,49.94384548447945,588.7214064280708
3,42,0.6603261743820616,0.9216739105166367,1.0889514374363805,1.0724324077849534,0.6099778754377828,0.06907233337549591,1.0,0.1482612854938484,0.1,0.6,0.0,103,43.136884129466594,711.8166249270425
3,43,0.660323135661836,0.9216138187183409,1.08888377880786,1.0836405214374394,0.6070151618488904,0.06926471510023616,1.0,0.14909680131303776,0.1,0.6,0.0,106,51.37012751648763,616.4813998344374
3,44,0.6603687173942981,0.9326756032770724,1.1111002681399622,1.0986363696710533,0.6071925739010052,0.0700372202650377,1.0,0.1471954503443301,0.1,0.6,0.0,108,51.69667709904167,615.0821234126639
3,45,0.6602896895782809,0.9322857075885569,1.1106691932425452,1.0986370217211527,0.6084979200742355,0.07046204311010007,1.0,0.14687843049512006,0.1,0.6,0.0,109,51.90977430088704,612.8905919226753
3,46,0.6602979031357084,0.9322901526930463,1.1106731146375828,1.1023787023344962,0.6070732015138728,0.07055898570449053,1.0,0.14600323131415777,0.1,0.6,0.0,110,52.29689682358365,607.6288719227583
3,47,0.6577599917109676,0.8793564648463819,1.0122889855167359,1.102577711495794,0.6346390593316631,0.0680171383200388,1.0,0.1491255252370054,0.1,0.6,0.0,111,53.99592140746161,740.8957178830345
3,48,0.6578741287724187,0.8682847524837348,0.9900403704260607,1.1064450779807669,0.6070870246907119,0.06949138872337482,1.0,0.13886770926082276,0.1,0.6,0.0,114,54.25763499841712,714.7200202547996
3,49,0.6565850003263262,0.8850505468756102,1.0285996151052648,1.1390097305539166,0.6134782249767553,0.07163924389331125,1.0,0.15170668251070513,0.1,0.6,0.0,117,41.52301108528955,799.6503407071101
3,50,0.6564079156615876,0.8955793979135445,1.0502433375148206,1.1517194037708531,0.6080167073051372,0.0712622651381938,1.0,0.1517541275054369,0.1,0.6,0.0,119,41.15708846683503,799.7613220040816
3,51,0.6563551896495972,0.8844170315055961,1.027913956744738,1.1498622992639458,0.6071429111057479,0.07078522392597669,1.0,0.15233181814983393,0.1,0.6,0.0,120,39.91881967494929,806.2704563306276
3,52,0.6555246233321812,0.9037343763821859,1.0692984933838097,1.1603246621404468,0.6162552350410136,0.06969168119846904,1.0,0.15786174459029706,0.1,0.6,0.0,121,42.28483991856971,846.7317118301371
3,53,0.6554793069698877,0.9591045091045675,1.1804861164133869,1.2727032457155687,0.6069680686658923,0.06948270547407873,1.0,0.1512055033651189,0.1,0.6,0.0,137,44.63792422522469,759.0803445796923
3,54,0.6538685314920882,0.9118476980760144,1.088406749248358,1.2460776688697943,0.6114663799666517,0.057748067864368605,1.0,1.0,0.1,0.6,0.0,138,43.774959523813735,769.6581528477328
3,55,0.65326465125988,0.9204788095609628,1.1079649965936211,1.2768835329829944,0.6079089589918016,0.058098343949693085,1.0,1.0,0.1,0.6,0.0,142,46.730964487457534,763.5580086479903
3,56,0.6530841578905742,0.9531957567153403,1.1741276128233689,1.3173702862817447,0.6061173892054671,0.05763164966250017,1.0,1.0,0.1,0.6,0.0,147,46.27596555085201,763.0515413293834
3,57,0.6633698843220599,0.9957166826210742,1.2500100973040364,1.3586433912969342,0.6211491447870001,0.16405718871992342,1.0,1.0,0.1,0.6,0.0,148,61.01197203328904,929.6127648877168
3,58,0.6529209932210982,0.9740721733278055,1.2171877634978392,1.3537407051717634,0.6062112515082755,0.05989998653708232,1.0,1.0,0.1,0.6,0.0,150,56.73226372558016,777.3565944780029
3,59,0.6525920881136353,0.983567878756957,1.2376871341074587,1.3791281357878111,0.6072270044592023,0.06086668826741189,1.0,1.0,0.1,0.6,0.0,155,53.54681400589824,780.4745685258308
3,60,0.6522696122958557,0.9685954114268054,1.2111002083999929,1.3817660353323593,0.6227866967077422,0.06930328678534317,1.0,0.14509455767908724,0.1,0.6,0.0,156,41.82532340361856,754.374037109379
3,61,0.6520721132913448,0.9788788446281338,1.232471352415216,1.3954640104072138,0.6082906030121151,0.06930328678534318,1.0,0.14509455767908724,0.1,0.6,0.0,158,41.63642912233406,751.6912448681177
3,62,0.6519287332096128,0.9893660923670673,1.2540652294052856,1.4052034132395137,0.6079720059797394,0.06936791922794201,1.0,0.14526128910387248,0.1,0.6,0.0,160,41.42973326797975,753.1430540947645
3,63,0.6518237849134123,1.0112420674252949,1.2982452130348745,1.4404442176192895,0.6071355376249143,0.06899915652752973,1.0,0.14452378042167408,0.1,0.6,0.0,164,41.47830285011468,743.2668932914203
3,64,0.6516948733566384,1.0104529360640615,1.297373208419771,1.4545601725336184,0.6084426108195894,0.06981466702828734,1.0,0.14552760745932952,0.1,0.6,0.0,166,39.72059456671834,753.5480122268958
3,65,0.6515362020668963,1.0099355900086344,1.2968106341372394,1.4743349961940102,0.6077326464430894,0.06937052575598344,1.0,0.15052302945777055,0.1,0.6,0.0,168,39.35216826775182,751.5971643370361
3,66,0.6513034646570105,1.0204314547339384,1.3184257845576348,1.4860874738040115,0.607361926527671,0.06820649941121414,1.0,0.1545056002730963,0.1,0.6,0.0,171,40.23602211055196,737.642036184246
3,67,0.651186096193055,1.0088252643011222,1.295605225274294,1.4798004482131686,0.6076927082432816,0.06827029541133703,1.0,0.15467399856598255,0.1,0.6,0.0,173,40.03895985473245,738.9072626583807
3,68,0.6507649055897895,0.9963847193359159,1.27188400848611,1.4731448440966184,0.6080517366290364,0.06695498941255758,1.0,0.15272969898147476,0.1,0.6,0.0,176,42.6549086576528,711.3875842883266
3,69,0.6507415281811507,1.0282453885729832,1.337064575726628,1.508123518891303,0.608666140306965,0.07111698099564673,1.0,0.14497386130837092,0.1,0.6,0.0,180,41.34677651468021,754.0245683851186
3,70,0.6504199003221841,1.0160202260318911,1.3135739385133613,1.5017522685852875,0.6088102522385074,0.07038837249420098,1.0,0.14548594025524858,0.1,0.6,0.0,182,41.84236757452179,752.9491109837496
3,71,0.6500692710346881,1.036712818175753,1.3564541676332962,1.546045608730624,0.6082945629355704,0.07038837263204419,1.0,0.145485940304599,0.1,0.6,0.0,186,41.62815002307381,747.4763738741653
4,0,0.9760561513422557,0.6614249339093291,0.629195429203961,0.03126220884286288,0.0,0.0,0.0,0.0,0.1,0.6,0.0,1,221.45150948707135,1452.1488214481794
4,1,0.9134629795317577,0.6500429640858121,0.6163758352583334,0.03707005616599839,0.029077160365792328,0.03668906349925027,8.6315423852e-05,2.3811373196549997e-05,0.1,0.6,0.0,3,203.33894164691625,1247.4970679721628
4,2,0.7175272223925311,1.0740791914345664,1.0740791914345664,0.14515455170617592,0.32323165693906203,0.05275396377747742,0.11467299176136454,0.030561891147952457,0.1,0.6,0.0,4,468.49403268769584,376.70210521569993
4,3,0.25633815555676615,0.3914608063142969,0.341060850339167,0.03714598425689358,0.7619980489889826,0.04795470733924867,0.03719726328637976,0.010261409589100939,0.1,0.6,0.0,5,89.19295709878229,155.4946274500778
4,4,0.2575157488488042,0.4037334979983266,0.36449612498844225,0.04434974707878382,0.02836032929705902,0.047974019603191344,0.03920198425757596,0.010814441215081811,0.1,0.6,0.0,7,93.96545927802296,147.82194768748113
4,5,0.2573687634715305,0.4035902903070414,0.3643494466053752,0.04972516215351026,0.0283357541999659,0.04797236983135489,0.03902453766251982,0.01076548997428647,0.1,0.6,0.0,8,93.52986767950976,148.4519703330176
4,6,0.24739208004495464,0.38278670520003016,0.33205786998331327,0.04306903655113618,0.03321625053535336,0.04929217311916863,0.02827578366974634,0.00886700412765515,0.1,0.6,0.0,9,70.1055079225105,218.997797995184
4,7,0.2503802529730919,0.3995993615113354,0.3595533010359681,0.05795179956394828,0.05740617836534245,0.048174296585560564,0.04643698501439851,0.01343132039176067,0.1,0.6,0.0,10,83.45769367622492,77.64109020058989
4,8,0.241276162980441,0.3772544640053634,0.32549995176302426,0.050177778147682095,0.038717503380259415,0.04950562058407061,0.03697727906861788,0.01170623804982587,0.1,0.6,0.0,11,86.69506605005486,153.41053782115017
4,9,0.23154499785762658,0.3897552879343507,0.35935222595976374,0.07320989281208033,0.06238741867021384,0.050905409903185414,0.03773349513619464,0.01314994590163425,0.1,0.6,0.0,12,87.29372095466421,113.51487059108156
4,10,0.19663606088051938,0.3468182883176631,0.3110234776683202,0.07041039188839836,0.13639523265996517,0.051605316429725046,0.06045586774829722,0.020589337267971238,0.1,0.6,0.0,14,84.21280907157579,98.82821618516824
