Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
2,59,0.6303699326442389,0.6843396652719043,0.8579552844220915,1.4923749224613962,0.6292846483287116,0.10789029726904342,1.0,1.0,0.2,0.6,0.0,182,211.71465129300492,2234.1907130725867
2,60,0.6306870873043461,0.6838080385513383,0.8573363141305606,1.4804958514635906,0.6235055452939602,0.10982178769548952,1.0,1.0,0.2,0.6,0.0,184,214.3513849365325,2261.6409927025466
2,61,0.6295521082354139,0.6634904464530392,0.8250226828932066,1.4865503856573115,0.6361141949704213,0.10735438209047281,1.0,1.0,0.2,0.6,0.0,186,212.47952296516215,2240.888480308347
2,62,0.6294124542740971,0.6732420553671361,0.8458159727665242,1.532213375784148,0.6228808560382287,0.107122148180586,1.0,1.0,0.2,0.6,0.0,189,221.4523141381898,2210.491370367377
2,63,0.6292843533919495,0.6915750240009166,0.886097183287147,1.3565579347971737,0.6350681655274382,0.10790718641485908,1.0,1.0,0.2,0.6,0.0,190,213.61523410115225,2142.957057687416
2,64,0.5870487095822312,0.6069392282389021,0.7670342973493924,1.526794790952622,0.5847186643954386,0.10962809220520142,0.9301545433209389,1.0,0.2,0.6,0.0,197,194.15924893603483,1974.4928091697773
3,0,0.899112214115199,0.6437977636059999,0.6098903022076284,0.029551443565286693,0.0,0.0,0.0,0.0,0.2,0.6,0.0,1,389.22982916961456,1380.0390881076507
3,1,0.8402376346758297,0.6352013980191877,0.5997160769065722,0.03947145040289754,0.03580454775840736,0.03963466954870354,8.667980986318e-05,2.764939673566e-05,0.2,0.6,0.0,3,358.35676193921074,1307.9555647686632
3,2,0.30745182758553674,0.4316729290271909,0.3858631183523212,0.04609672636931391,0.7770546337662816,0.053520880227477065,0.014002523430608371,0.00553924952072792,0.2,0.6,0.0,4,141.14204193759406,370.00608141406536
3,3,0.22232319021124644,0.3571271747540301,0.30265258414565316,0.05375213192511105,0.18842177107470806,0.05565265764797287,0.04075692273895533,0.01784077866271741,0.2,0.6,0.0,6,88.85974310412172,101.3090377551202
3,4,0.2484027879643705,0.380244404515846,0.3309056270756569,0.13671934887421838,0.32355292145590614,0.04783170603040749,0.16896650826474308,0.041073535306370465,0.2,0.6,0.0,7,127.05640673626944,937.2303946924832
3,5,0.24411747711651335,0.37356722999917297,0.32356060633551587,0.14297682545119983,0.12305908817613928,0.04928444622504714,0.16904598888255046,0.04118064934210377,0.2,0.6,0.0,9,114.83215523543451,947.619702007159
3,6,0.29709854707888494,0.4252860340222312,0.3749423477134871,0.20564217075107805,0.17249142759680897,0.05667962965023012,0.25868084721258444,0.08546882397506475,0.2,0.6,0.0,11,40.89360196733397,2509.53779863901
3,7,0.2863653674085425,0.42536590284975573,0.38611326831266723,0.19710583689536404,0.1589143161752083,0.05013363247411767,0.24379876984615262,0.058813936236071986,0.2,0.6,0.0,12,75.92547176131721,2026.6068384497285
3,8,0.2880683948988947,0.4128952443157632,0.36169815372383407,0.20651308476543015,0.190619659207268,0.05763517247570852,0.2526533289704016,0.08321771114893946,0.2,0.6,0.0,13,44.74932798338909,2391.4778895484205
3,9,0.28369353849600526,0.418603879260867,0.3783261781214066,0.21612370425428665,0.16319798119313803,0.06426306498260341,0.2457670786457967,0.0690882349607866,0.2,0.6,0.0,16,66.00163670947725,2490.389794429921
3,10,0.28181076049238185,0.4037187361623026,0.3518242851566795,0.23782091684205303,0.16923000272965982,0.0681255491292494,0.2460711571566001,0.08523575100499296,0.2,0.6,0.0,18,54.49620830158925,2949.060806781684
3,11,0.25949381730702437,0.3686093290719182,0.3051506303458867,0.20961419921203817,0.15574558771439834,0.06981175064054061,0.21247354338015842,0.07727556272215697,0.2,0.6,0.0,19,60.68222483670796,2315.8092316283223
3,12,0.2680502393739038,0.39521888042259323,0.3531869486380008,0.22705423193004443,0.18700681404208605,0.05950796752803271,0.2390897493491077,0.071103618679546,0.2,0.6,0.0,20,54.53402387784551,2441.0614762965283
3,13,0.39695082373757473,0.5452544264123639,0.5253281828582355,0.3949408994933206,0.28714789481636616,0.07775056430432699,0.45001877020060566,0.07680512899818202,0.2,0.6,0.0,25,110.11398102221864,201.17861403351665
3,14,0.39385711226651043,0.5401162769322109,0.519763489303999,0.3996818755614082,0.2924274847587961,0.07780404700780985,0.4489063996763297,0.0759294101978452,0.2,0.6,0.0,27,99.81139307691976,224.48777512149
3,15,0.4689086282330346,0.636656415173857,0.6384850264252264,0.49359429104651764,0.36189759656595427,0.08787918626219701,0.5720705185975274,0.17044326355018885,0.2,0.6,0.0,32,69.36872028849781,409.21642135779456
3,16,0.3091434486968718,0.4513511145553255,0.439267450597986,0.36068250020960785,0.23481611374153624,0.0787825672233314,0.3328494743328979,0.0798590935474864,0.2,0.6,0.0,37,73.22722323509932,445.5557735985198
3,17,0.3287176056185947,0.49241119963081137,0.511797339422224,0.4033874303299728,0.28025460269830066,0.07451879480044114,0.3826942024952108,0.08669613131854051,0.2,0.6,0.0,39,54.17946864814668,468.519036452688
3,18,0.33691413994641634,0.5086565262974622,0.5387088009084287,0.41949240523255993,0.26371037048514645,0.07131853838593243,0.4010795617621626,0.09951684335817872,0.2,0.6,0.0,41,55.71182516286781,496.1259134394774
3,19,0.3310162469408017,0.46620469178008384,0.46223621133531945,0.39642441131415995,0.26052527695482497,0.07051593597780065,0.3952718115140297,0.09918858561035616,0.2,0.6,0.0,43,54.220476704757495,491.8527850891116
3,20,0.3316499403234624,0.510943878077072,0.5515914670978049,0.43891587727863235,0.25288464679914413,0.06999364076709799,0.3968196565947768,0.10024695364743481,0.2,0.6,0.0,45,51.4545981009505,495.7715463148465
3,21,0.3101487051199063,0.46701734221373836,0.48529746765913867,0.4046276486406685,0.23139438473318544,0.06999882679862704,0.36124178252453465,0.10042858769005718,0.2,0.6,0.0,47,51.75314972313313,495.7475608461006
3,22,0.40138355359699135,0.5165935342588762,0.5000717833429192,0.5183228970534316,0.35041689251221064,0.07440176225902939,0.5207515348381724,0.17495084905359856,0.2,0.6,0.0,49,53.69338063788765,468.9851817176516
3,23,0.4600020059757026,0.5813598767113107,0.5752572945954361,0.5989512148303728,0.41505527654267116,0.07216596044651888,0.6240117818004586,0.22280956819594538,0.2,0.6,0.0,50,49.31556846551828,488.5226704609752
3,24,0.45800922853077863,0.5790478412351203,0.5728968073683508,0.6017833396588629,0.38878814759804925,0.07311888044541873,0.6206885160861236,0.22024901966922417,0.2,0.6,0.0,51,50.609066496036704,478.0910136872985
3,25,0.46928834485894133,0.583591848508977,0.5764490012632703,0.6140995902256424,0.4369364767901912,0.06960611137767644,0.6467990210691952,0.24347404912898502,0.2,0.6,0.0,52,48.07250343497542,518.5600929587127
3,26,0.46689226680003354,0.5920280646168592,0.5960056099054383,0.6179419702463282,0.4004733735492761,0.06848572744020694,0.6435203311583345,0.2507391696179801,0.2,0.6,0.0,55,58.51569488730543,495.9498839772743
3,27,0.466301692214682,0.577139731342537,0.5694954439745998,0.615459625580986,0.41652354814322295,0.06879936976350669,0.6450907958566582,0.2515569579929095,0.2,0.6,0.0,56,50.3406106398816,497.1434794863739
3,28,0.4662960235614722,0.5991808341030624,0.6138454359990797,0.6343712021647996,0.40168254058356073,0.06803342080813182,0.6454695565200682,0.25226297904443484,0.2,0.6,0.0,57,53.97868725865988,498.9963930679498
3,29,0.46172495981755757,0.5799516237061335,0.5829435827888729,0.6247015972244636,0.41593021616780473,0.06568909591147634,0.6415810315151047,0.24553640508528654,0.2,0.6,0.0,58,62.64884313750535,435.6796096074465
3,30,0.4641782047102128,0.6019899478156215,0.6269442589235441,0.639832657984625,0.4061315316148199,0.07146976353450377,0.6458446192319475,0.2519330581474969,0.2,0.6,0.0,61,46.27833438113693,503.2708845101876
3,31,0.46365384504039375,0.59815565766862,0.6226469991754902,0.6469491015857491,0.41099475288289644,0.07037293864300657,0.6479251729457265,0.24974206410058702,0.2,0.6,0.0,63,50.25881767344514,462.0159476694166
3,32,0.4633188626440553,0.6085694871934231,0.6441777273193532,0.6574891390573744,0.40350733736169525,0.06976930164469909,0.6478350242156548,0.2497690860042158,0.2,0.6,0.0,65,50.491697498143616,460.32863855036834
3,33,0.4675609051797416,0.6221707186166991,0.668703132597203,0.6831906979013629,0.4119530403118859,0.06782967438950416,0.6568766762932269,0.24443753735530546,0.2,0.6,0.0,67,50.90682917434263,433.5960496917571
3,34,0.4674339390915403,0.6328571514560898,0.6905158095886681,0.6940736895547539,0.4083770997312187,0.06782967438950413,0.6568766762932269,0.24443753735530568,0.2,0.6,0.0,69,50.64742995650605,433.2658618076878
3,35,0.6738755010924742,0.8598617510371972,0.93962638896511,0.9626175050345094,0.6153893934123116,0.07430965473875,1.0,0.12776756187702615,0.2,0.6,0.0,84,47.37025509325696,578.9629815408285
3,36,0.6728137143641125,0.8567591516449283,0.9362441930532349,0.9724345288671843,0.6196288203925842,0.0734858252571975,1.0,0.12802948878258086,0.2,0.6,0.0,86,47.65189111557125,576.5694231256685
3,37,0.6706642316282645,0.8622048335931483,0.952379141157312,0.9796894232672811,0.6308384175264686,0.07023527077509828,1.0,0.12361756326294868,0.2,0.6,0.0,87,44.50775645076207,555.7604739056579
3,38,0.6699628537021663,0.882136271255969,0.9944304850761709,0.9923424800385128,0.616476986498877,0.06999299733924404,1.0,0.12548798217772733,0.2,0.6,0.0,90,50.11041399252292,547.5872205253994
3,39,0.6698967754025988,0.8930076944754367,1.0164456984576462,1.0039617812880435,0.6143771330368668,0.06999299733924402,1.0,0.12548798217772741,0.2,0.6,0.0,92,49.887661128210816,551.2205198106702
3,40,0.6690060433379816,0.9007356435670446,1.0350062342136293,1.033515832242267,0.6170559094740178,0.07061700803200312,1.0,0.14983362860455948,0.2,0.6,0.0,96,39.952958077481945,726.7036801746203
3,41,0.6681344263933576,0.910559595390444,1.0559418939785012,1.045283771477312,0.6143609393693299,0.06707081024710172,1.0,0.13893845060052662,0.2,0.6,0.0,98,49.94384548447945,588.7214064280708
3,42,0.6672334077196111,0.9285811438541862,1.09585867077393,1.0793396411225031,0.6168851087753324,0.06907233337549591,1.0,0.1482612854938484,0.2,0.6,0.0,103,43.136884129466594,711.8166249270425
3,43,0.6672496071718595,0.9285402902283645,1.0958102503178835,1.0905669929474628,0.613941633358914,0.06926471510023616,1.0,0.14909680131303776,0.2,0.6,0.0,106,51.37012751648763,616.4813998344374
3,44,0.6673724394208019,0.9396793253035762,1.1181039901664662,1.1056400916975568,0.614196295927509,0.0700372202650377,1.0,0.1471954503443301,0.2,0.6,0.0,108,51.69667709904167,615.0821234126639
3,45,0.6673358938892909,0.9393319118995669,1.1177153975535552,1.1056832260321627,0.6155441243852455,0.07046204311010007,1.0,0.14687843049512006,0.2,0.6,0.0,109,51.90977430088704,612.8905919226753
3,46,0.6673538017061574,0.9393460512634955,1.1177290132080318,1.1094346009049452,0.6141291000843219,0.07055898570449053,1.0,0.14600323131415777,0.2,0.6,0.0,110,52.29689682358365,607.6288719227583
3,47,0.6645617055429714,0.8861581786783856,1.0190906993487396,1.1093794253277978,0.6414407731636669,0.0680171383200388,1.0,0.1491255252370054,0.2,0.6,0.0,111,53.99592140746161,740.8957178830345
3,48,0.6648232676447562,0.8752338913560722,0.9969895092983981,1.1133942168531044,0.6140361635630494,0.06949138872337482,1.0,0.13886770926082276,0.2,0.6,0.0,114,54.25763499841712,714.7200202547996
3,49,0.6637489247156573,0.8922144712649414,1.0357635394945959,1.1461736549432477,0.6206421493660864,0.07163924389331125,1.0,0.15170668251070513,0.2,0.6,0.0,117,41.52301108528955,799.6503407071101
3,50,0.663534142175407,0.9027056244273639,1.05736956402864,1.1588456302846726,0.6151429338189567,0.0712622651381938,1.0,0.1517541275054369,0.2,0.6,0.0,119,41.15708846683503,799.7613220040816
3,51,0.6634337120421949,0.8914955538981939,1.0349924791373357,1.1569408216565433,0.6142214334983456,0.07078522392597669,1.0,0.15233181814983393,0.2,0.6,0.0,120,39.91881967494929,806.2704563306276
3,52,0.6624937914520281,0.9107035445020328,1.0762676615036566,1.1672938302602938,0.6232244031608605,0.06969168119846904,1.0,0.15786174459029706,0.2,0.6,0.0,121,42.28483991856971,846.7317118301371
3,53,0.6624275775172955,0.9660527796519753,1.1874343869607946,1.2796515162629767,0.6139163392133001,0.06948270547407873,1.0,0.1512055033651189,0.2,0.6,0.0,137,44.63792422522469,759.0803445796923
3,54,0.6596433382785252,0.9176225048624513,1.094181556034795,1.2518524756562313,0.6172411867530885,0.057748067864368605,1.0,1.0,0.2,0.6,0.0,138,43.774959523813735,769.6581528477328
3,55,0.6590744856548493,0.9262886439559321,1.1137748309885904,1.2826933673779637,0.6137187933867709,0.058098343949693085,1.0,1.0,0.2,0.6,0.0,142,46.730964487457534,763.5580086479903
3,56,0.6588473228568241,0.9589589216815904,1.1798907777896188,1.3231334512479946,0.6118805541717172,0.05763164966250017,1.0,1.0,0.2,0.6,0.0,147,46.27596555085201,763.0515413293834
3,57,0.6797756031940523,1.0121224014930665,1.2664158161760286,1.3750491101689264,0.6375548636589925,0.16405718871992342,1.0,1.0,0.2,0.6,0.0,148,61.01197203328904,929.6127648877168
3,58,0.6589109918748064,0.9800621719815137,1.2231777621515474,1.3597307038254718,0.6122012501619837,0.05989998653708232,1.0,1.0,0.2,0.6,0.0,150,56.73226372558016,777.3565944780029
3,59,0.6586787569403766,0.9896545475836982,1.2437738029341998,1.3852148046145523,0.6133136732859434,0.06086668826741189,1.0,1.0,0.2,0.6,0.0,155,53.54681400589824,780.4745685258308
3,60,0.6591999409743899,0.9755257401053398,1.2180305370785272,1.3886963640108938,0.6297170253862766,0.06930328678534317,1.0,0.14509455767908724,0.2,0.6,0.0,156,41.82532340361856,754.374037109379
3,61,0.6590024419698791,0.9858091733066682,1.2394016810937503,1.402394339085748,0.6152209316906495,0.06930328678534318,1.0,0.14509455767908724,0.2,0.6,0.0,158,41.63642912233406,751.6912448681177
3,62,0.658865525132407,0.9963028842898615,1.2610020213280797,1.412140205162308,0.6149087979025336,0.06936791922794201,1.0,0.14526128910387248,0.2,0.6,0.0,160,41.42973326797975,753.1430540947645
3,63,0.6587237005661652,1.0181419830780478,1.3051451286876277,1.4473441332720425,0.6140354532776673,0.06899915652752973,1.0,0.14452378042167408,0.2,0.6,0.0,164,41.47830285011468,743.2668932914203
3,64,0.6586763400594672,1.0174344027668902,1.3043546751225996,1.461541639236447,0.6154240775224181,0.06981466702828734,1.0,0.14552760745932952,0.2,0.6,0.0,166,39.72059456671834,753.5480122268958
3,65,0.6584732546424946,1.0168726425842327,1.3037476867128377,1.4812720487696085,0.6146696990186877,0.06937052575598344,1.0,0.15052302945777055,0.2,0.6,0.0,168,39.35216826775182,751.5971643370361
3,66,0.6581241145981319,1.0272521046750598,1.3252464344987562,1.4929081237451327,0.6141825764687924,0.06820649941121414,1.0,0.1545056002730963,0.2,0.6,0.0,171,40.23602211055196,737.642036184246
3,67,0.6580131257341887,1.015652293842256,1.302432254815428,1.4866274777543023,0.6145197377844154,0.06827029541133703,1.0,0.15467399856598255,0.2,0.6,0.0,173,40.03895985473245,738.9072626583807
3,68,0.6574604045310453,1.0030802182771716,1.2785795074273656,1.4798403430378744,0.6147472355702922,0.06695498941255758,1.0,0.15272969898147476,0.2,0.6,0.0,176,42.6549086576528,711.3875842883266
3,69,0.6578532262807154,1.0353570866725479,1.3441762738261929,1.5152352169908676,0.6157778384065296,0.07111698099564673,1.0,0.14497386130837092,0.2,0.6,0.0,180,41.34677651468021,754.0245683851186
3,70,0.6574587375716042,1.0230590632813112,1.3206127757627815,1.5087911058347077,0.6158490894879275,0.07038837249420098,1.0,0.14548594025524858,0.2,0.6,0.0,182,41.84236757452179,752.9491109837496
3,71,0.6571081082978926,1.0437516554389572,1.3634930048965006,1.5530844459938287,0.6153334001987748,0.07038837263204419,1.0,0.145485940304599,0.2,0.6,0.0,186,41.62815002307381,747.4763738741653
4,0,0.9760561513422557,0.6614249339093291,0.629195429203961,0.03126220884286288,0.0,0.0,0.0,0.0,0.2,0.6,0.0,1,221.45150948707135,1452.1488214481794
4,1,0.9171318858816827,0.6537118704357371,0.6200447416082584,0.04073896251592342,0.03274606671571736,0.03668906349925027,8.6315423852e-05,2.3811373196549997e-05,0.2,0.6,0.0,3,203.33894164691625,1247.4970679721628
4,2,0.7228026187702787,1.0793545878123143,1.0793545878123143,0.15042994808392368,0.32850705331680974,0.05275396377747742,0.11467299176136454,0.030561891147952457,0.2,0.6,0.0,4,468.49403268769584,376.70210521569993
4,3,0.26113362629069103,0.39625627704822175,0.34585632107309183,0.041941454990818444,0.7667935197229075,0.04795470733924867,0.03719726328637976,0.010261409589100939,0.2,0.6,0.0,5,89.19295709878229,155.4946274500778
4,4,0.2623131508091233,0.4085308999586457,0.3692935269487614,0.04914714903910295,0.033157731257378156,0.047974019603191344,0.03920198425757596,0.010814441215081811,0.2,0.6,0.0,7,93.96545927802296,147.82194768748113
4,5,0.2621660004546659,0.4083875272901769,0.3691466835885107,0.05452239913664575,0.03313299118310139,0.04797236983135489,0.03902453766251982,0.01076548997428647,0.2,0.6,0.0,8,93.52986767950976,148.4519703330176
4,6,0.25232129735687153,0.38771592251194703,0.33698708729523014,0.04799825386305305,0.03814546784727023,0.04929217311916863,0.02827578366974634,0.00886700412765515,0.2,0.6,0.0,9,70.1055079225105,218.997797995184
4,7,0.25519768263164794,0.40441679116989143,0.36437073069452414,0.06276922922250433,0.06222360802389851,0.048174296585560564,0.04643698501439851,0.01343132039176067,0.2,0.6,0.0,10,83.45769367622492,77.64109020058989
4,8,0.24622672503884807,0.38220502606377044,0.3304505138214313,0.05512834020608916,0.04366806543866647,0.04950562058407061,0.03697727906861788,0.01170623804982587,0.2,0.6,0.0,11,86.69506605005486,153.41053782115017
4,9,0.2366355388479451,0.3948458289246693,0.3644427669500823,0.07830043380239889,0.06747795966053238,0.050905409903185414,0.03773349513619464,0.01314994590163425,0.2,0.6,0.0,12,87.29372095466421,113.51487059108156
4,10,0.2017965925234919,0.3519788199606356,0.3161840093112927,0.07557092353137086,0.1415557643029377,0.051605316429725046,0.06045586774829722,0.020589337267971238,0.2,0.6,0.0,14,84.21280907157579,98.82821618516824
