Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
2,56,0.5431019108411772,0.579509561205219,0.7112417221159061,1.3004401907805105,0.5465716857124823,0.11096674695302625,0.9751401808514206,0.8416490838322309,0.4,0.5,0.0,170,237.25062316563267,2664.300795062372
2,57,0.5381979209568621,0.5940389559536822,0.7478143271960347,1.3218983915540454,0.5322845583358791,0.11196477466806187,0.965050222114899,0.9512597529161168,0.4,0.5,0.0,172,221.76845886015892,2589.087727657277
2,58,0.5546111885744301,0.5922071296533138,0.7340747400858778,1.3423038374266723,0.5575541188488019,0.11093889949040665,1.0,1.0,0.4,0.5,0.0,174,228.73400808480335,2806.762816368866
2,59,0.5519479920980476,0.6059177247257129,0.7795333438759001,1.413952981915205,0.5508627077825203,0.10789029726904342,1.0,1.0,0.4,0.5,0.0,182,211.71465129300492,2234.1907130725867
2,60,0.5526514448434441,0.6057723960904362,0.7793006716696584,1.4024602090026885,0.5454699028330581,0.10982178769548952,1.0,1.0,0.4,0.5,0.0,184,214.3513849365325,2261.6409927025466
2,61,0.5510229846535085,0.5849613228711338,0.7464935593113011,1.408021262075406,0.5575850713885159,0.10735438209047281,1.0,1.0,0.4,0.5,0.0,186,212.47952296516215,2240.888480308347
2,62,0.5508368839102142,0.5946664850032533,0.7672404024026414,1.4536378054202652,0.544305285674346,0.107122148180586,1.0,1.0,0.4,0.5,0.0,189,221.4523141381898,2210.491370367377
2,63,0.5508657906749214,0.6131564612838885,0.807678620570119,1.2781393720801455,0.55664960281041,0.10790718641485908,1.0,1.0,0.4,0.5,0.0,190,213.61523410115225,2142.957057687416
2,64,0.5508816020307082,0.570772120687379,0.7308671897978694,1.4906276834010992,0.5485515568439157,0.10962809220520142,1.0,1.0,0.4,0.5,0.0,197,194.15924893603483,1974.4928091697773
3,0,0.899112214115199,0.6437977636059999,0.6098903022076284,0.029551443565286693,0.0,0.0,0.0,0.0,0.4,0.5,0.0,1,389.22982916961456,1380.0390881076507
3,1,0.848155900604584,0.6431196639479421,0.6076343428353266,0.04738971633165193,0.04372281368716174,0.03963466954870354,8.667980986318e-05,2.764939673566e-05,0.4,0.5,0.0,3,358.35676193921074,1307.9555647686632
3,2,0.31675575128797134,0.4409768527296255,0.3951670420547558,0.05540065007174849,0.7863585574687162,0.053520880227477065,0.014002523430608371,0.00553924952072792,0.4,0.5,0.0,4,141.14204193759406,370.00608141406536
3,3,0.22937802946694547,0.3641820140097291,0.3097074234013522,0.0608069711808101,0.1954766103304071,0.05565265764797287,0.04075692273895533,0.01784077866271741,0.4,0.5,0.0,6,88.85974310412172,101.3090377551202
3,4,0.2410724783439777,0.37291409489545313,0.32357531745526413,0.12938903925382556,0.31622261183551337,0.04783170603040749,0.16896650826474308,0.041073535306370465,0.4,0.5,0.0,7,127.05640673626944,937.2303946924832
3,5,0.1948254224735641,0.32427517535622374,0.2742685516925666,0.09368477080825059,0.07376703353319003,0.04928444622504714,0.0845572988831432,0.020594203121987058,0.4,0.5,0.0,9,114.83215523543451,947.619702007159
3,6,0.21792407325876273,0.3461115602021091,0.29576787389336495,0.1264676969309559,0.0933169537766868,0.05667962965023012,0.12939621715476493,0.04274217583317101,0.4,0.5,0.0,11,40.89360196733397,2509.53779863901
3,7,0.21108939872239868,0.35008993416361184,0.31083729962652346,0.12182986820922019,0.08363834748906444,0.05013363247411767,0.12195313345344835,0.029411943965137483,0.4,0.5,0.0,12,75.92547176131721,2026.6068384497285
3,8,0.21119466102863213,0.33602151044550066,0.28482441985357154,0.12963935089516757,0.11374592533700544,0.05763517247570852,0.12638245803367337,0.04161661942010847,0.4,0.5,0.0,13,44.74932798338909,2391.4778895484205
3,9,0.2105544093480254,0.3454647501128872,0.3051870489734268,0.1429845751063068,0.09005885204515819,0.06426306498260341,0.12293701008595499,0.03454861551068875,0.4,0.5,0.0,16,66.00163670947725,2490.389794429921
3,10,0.20934572911278854,0.33125370478270927,0.27935925377708615,0.16535588546245966,0.09676497135006645,0.0681255491292494,0.12310510617703367,0.04261343331591509,0.4,0.5,0.0,18,54.49620830158925,2949.060806781684
3,11,0.19912053296200483,0.30823604472689864,0.24477734600086715,0.14924091486701863,0.0953723033693788,0.06981175064054061,0.10629698310993477,0.03863318762038957,0.4,0.5,0.0,19,60.68222483670796,2315.8092316283223
3,12,0.19629332857792145,0.3234619696266109,0.2814300378420185,0.15529732113406208,0.11524990324610368,0.05950796752803271,0.11959069061575141,0.03555881709688488,0.4,0.5,0.0,20,54.53402387784551,2441.0614762965283
3,13,0.31981318371274137,0.46811678638753057,0.44819054283340204,0.31780325946848725,0.2100102547915328,0.07775056430432699,0.3546470184693292,0.038456426778942274,0.4,0.5,0.0,25,110.11398102221864,201.17861403351665
3,14,0.31717289875717714,0.4634320634228776,0.4430792757946657,0.32299766205207503,0.21574327124946288,0.07780404700780985,0.3541976337898053,0.03801908628487066,0.4,0.5,0.0,27,99.81139307691976,224.48777512149
3,15,0.23091510276664373,0.3986628897074661,0.4004915009588357,0.2556007655801268,0.12390407109956342,0.08787918626219701,0.17534589687937244,0.08524340013676941,0.4,0.5,0.0,32,69.36872028849781,409.21642135779456
3,16,0.3085657975410435,0.4507734633994972,0.4386897994421577,0.3601048490537796,0.23423846258570796,0.0787825672233314,0.3667510399984883,0.03991421436032671,0.4,0.5,0.0,37,73.22722323509932,445.5557735985198
3,17,0.2639817694285648,0.4276753634407815,0.4470615032321942,0.33865159413994306,0.21551876650827084,0.07451879480044114,0.2999538526940168,0.0433326108701393,0.4,0.5,0.0,39,54.17946864814668,468.519036452688
3,18,0.2651182351794709,0.43686062153051675,0.46691289614148324,0.34769650046561457,0.19191446571820103,0.07131853838593243,0.3091762492263313,0.04973987189508722,0.4,0.5,0.0,41,55.71182516286781,496.1259134394774
3,19,0.26137510912462963,0.39656355396391185,0.39259507351914746,0.32678327349798786,0.19088413913865296,0.07051593597780065,0.3068375237933713,0.049575905035113374,0.4,0.5,0.0,43,54.220476704757495,491.8527850891116
3,20,0.26136093692882656,0.44065487468243614,0.48130246370316904,0.3686268738839965,0.1825956434045083,0.06999364076709799,0.30760812481762123,0.05010504721399718,0.4,0.5,0.0,45,51.4545981009505,495.7715463148465
3,21,0.29328695148672745,0.4501555885805595,0.46843571402595985,0.3877658950074897,0.2145326311000066,0.06999882679862704,0.37176710104363303,0.05019578211381058,0.4,0.5,0.0,47,51.75314972313313,495.7475608461006
3,22,0.29917623663543663,0.4143862172973215,0.3978644663813645,0.4161155800918769,0.24820957555065598,0.07440176225902939,0.39072650297908573,0.04172289816323011,0.4,0.5,0.0,49,53.69338063788765,468.9851817176516
3,23,0.3289017405189154,0.45025961125452346,0.4441570291386488,0.4678509493735856,0.28395501108588383,0.07216596044651888,0.45774722306836824,0.05342972034184823,0.4,0.5,0.0,50,49.31556846551828,488.5226704609752
3,24,0.3281317852436016,0.44917039794794333,0.44301936408117376,0.47190589637168584,0.25891070431087226,0.07311888044541873,0.45582378055082684,0.05292177549802755,0.4,0.5,0.0,51,50.609066496036704,478.0910136872985
3,25,0.32866918603213935,0.44297268968217507,0.4358298424364682,0.47348043139884044,0.2963173179633892,0.06960611137767644,0.4670780630783596,0.055771402912599556,0.4,0.5,0.0,52,48.07250343497542,518.5600929587127
3,26,0.3273646638068076,0.45250046162363333,0.4564780069122124,0.4784143672531024,0.2609457705560502,0.06848572744020694,0.4657749004274668,0.07293678539311348,0.4,0.5,0.0,55,58.51569488730543,495.9498839772743
3,27,0.3261582844555212,0.43699632358337626,0.42935203621543905,0.4753162178218252,0.27638014038406217,0.06879936976350669,0.4663023916042655,0.07259010322991023,0.4,0.5,0.0,56,50.3406106398816,497.1434794863739
3,28,0.3260674844346193,0.4589522949762096,0.47361689687222674,0.49414266303794663,0.2614540014567078,0.06803342080813182,0.46689302124712323,0.0732458638988886,0.4,0.5,0.0,57,53.97868725865988,498.9963930679498
3,29,0.3228536297801397,0.44108029366871565,0.444072252751455,0.48583026718704575,0.2770588861303868,0.06568909591147634,0.4658789393786993,0.07059379287260643,0.4,0.5,0.0,58,62.64884313750535,435.6796096074465
3,30,0.3246017744973337,0.4624135176027424,0.487367828710665,0.5002562277717458,0.2665551014019408,0.07146976353450377,0.46727277723877714,0.07301012504939752,0.4,0.5,0.0,61,46.27833438113693,503.2708845101876
3,31,0.32361687965245567,0.4581186922806819,0.4826100337875521,0.506912136197811,0.27095778749495836,0.07037293864300657,0.4692871013017929,0.07096329340228802,0.4,0.5,0.0,63,50.25881767344514,462.0159476694166
3,32,0.3231780335204739,0.4684286580698417,0.5040368981957719,0.517348309933793,0.2633665082381139,0.06976930164469909,0.4692126501537433,0.0709876153621659,0.4,0.5,0.0,65,50.491697498143616,460.32863855036834
3,33,0.32422606652165703,0.47883587995861454,0.5253682939391184,0.5398558592432784,0.26861820165380135,0.06782967438950416,0.4744504644799014,0.07004570107501581,0.4,0.5,0.0,67,50.90682917434263,433.5960496917571
3,34,0.3240991004334558,0.4895223127980053,0.5471809709305836,0.5507388508966694,0.2650422610731342,0.06782967438950413,0.4744504644799015,0.07004570107501581,0.4,0.5,0.0,69,50.64742995650605,433.2658618076878
3,35,0.5887374320402242,0.7747236819849472,0.85448831991286,0.8774794359822593,0.5302513243600616,0.07430965473875,1.0,0.06383065194078734,0.4,0.5,0.0,84,47.37025509325696,578.9629815408285
3,36,0.587510879415552,0.7714563166963678,0.8509413581046745,0.8871316939186238,0.5343259854440237,0.0734858252571975,1.0,0.06396170680806292,0.4,0.5,0.0,86,47.65189111557125,576.5694231256685
3,37,0.5847112857832841,0.776251887748168,0.8664261953123318,0.8937364774223009,0.5448854716814884,0.07023527077509828,1.0,0.06176067826237963,0.4,0.5,0.0,87,44.50775645076207,555.7604739056579
3,38,0.5839614531700152,0.796134870723818,0.9084290845440197,0.9063410795063616,0.5304755859667258,0.06999299733924404,1.0,0.0627175049760491,0.4,0.5,0.0,90,50.11041399252292,547.5872205253994
3,39,0.5838953748704476,0.8070062939432856,0.930444297925495,0.9179603807558924,0.5283757325047156,0.06999299733924402,1.0,0.06271750497604908,0.4,0.5,0.0,92,49.887661128210816,551.2205198106702
3,40,0.5831294449443822,0.8148590451734452,0.9491296358200298,0.9476392338486679,0.5311793110804184,0.07061700803200312,1.0,0.0937800482746812,0.4,0.5,0.0,96,39.952958077481945,726.7036801746203
3,41,0.581548588442778,0.8239737574398642,0.9693560560279215,0.9586979335267324,0.5277751014187503,0.06707081024710172,1.0,0.08833779819715962,0.4,0.5,0.0,98,49.94384548447945,588.7214064280708
3,42,0.5810478743947104,0.8423956105292855,1.0096731374490293,0.9931541077976023,0.5306995754504317,0.06907233337549591,1.0,0.09298754462063334,0.4,0.5,0.0,103,43.136884129466594,711.8166249270425
3,43,0.5811025501919068,0.8423932332484116,1.0096631933379308,1.0044199359675101,0.5277945763789613,0.06926471510023616,1.0,0.09339639899137396,0.4,0.5,0.0,106,51.37012751648763,616.4813998344374
3,44,0.5813798834738094,0.8536867693565838,1.0321114342194737,1.0196475357505643,0.5282037399805166,0.0700372202650377,1.0,0.09258455179658845,0.4,0.5,0.0,108,51.69667709904167,615.0821234126639
3,45,0.581428302511311,0.8534243205215869,1.0318078061755753,1.0197756346541826,0.5296365330072655,0.07046204311010007,1.0,0.09242825668032076,0.4,0.5,0.0,109,51.90977430088704,612.8905919226753
3,46,0.5814655988470556,0.8534578484043935,1.0318408103489298,1.0235463980458435,0.5282408972252199,0.07055898570449053,1.0,0.09200084486807544,0.4,0.5,0.0,110,52.29689682358365,607.6288719227583
3,47,0.5781651332069793,0.7997616063423935,0.9326941270127476,1.0229828529918055,0.5550442008276747,0.0680171383200388,1.0,0.07443872456024041,0.4,0.5,0.0,111,53.99592140746161,740.8957178830345
3,48,0.5787215453894312,0.7891321691007473,0.9108877870430732,1.0272924945977793,0.5279344413077243,0.06949138872337482,1.0,0.0693112776287231,0.4,0.5,0.0,114,54.25763499841712,714.7200202547996
3,49,0.5780767734943195,0.8065423200436036,0.9500913882732582,1.0605015037219099,0.5349699981447487,0.07163924389331125,1.0,0.07572856860785693,0.4,0.5,0.0,117,41.52301108528955,799.6503407071101
3,50,0.5777865952030458,0.8169580774550027,0.9716220170562787,1.0730980833123114,0.5293953868465955,0.0712622651381938,1.0,0.07575229908555621,0.4,0.5,0.0,119,41.15708846683503,799.7613220040816
3,51,0.5775907568273903,0.8056525986833892,0.9491495239225312,1.0710978664417388,0.528378478283541,0.07078522392597669,1.0,0.07604109938964665,0.4,0.5,0.0,120,39.91881967494929,806.2704563306276
3,52,0.5764321276917219,0.8246418807417267,0.9902059977433504,1.0812321664999875,0.5371627394005544,0.06969168119846904,1.0,0.07880408585900532,0.4,0.5,0.0,121,42.28483991856971,846.7317118301371
3,53,0.5763241186121113,0.8799493207467911,1.1013309280556105,1.1935480573577926,0.5278128803081159,0.06948270547407873,1.0,0.07553165012909602,0.4,0.5,0.0,137,44.63792422522469,759.0803445796923
3,54,0.571192951851399,0.829172118435325,1.0057311696076687,1.163402089229105,0.5287908003259623,0.057748067864368605,1.0,1.0,0.4,0.5,0.0,138,43.774959523813735,769.6581528477328
3,55,0.5706941544447879,0.8379083127458707,1.0253944997785291,1.1943130361679026,0.5253384621767095,0.058098343949693085,1.0,1.0,0.4,0.5,0.0,142,46.730964487457534,763.5580086479903
3,56,0.5703736527893242,0.8704852516140904,1.0914171077221189,1.2346597811804947,0.5234068841042172,0.05763164966250017,1.0,1.0,0.4,0.5,0.0,147,46.27596555085201,763.0515413293834
3,57,0.612587040938037,0.9449338392370512,1.1992272539200135,1.3078605479129113,0.5703663014029772,0.16405718871992342,1.0,1.0,0.4,0.5,0.0,148,61.01197203328904,929.6127648877168
3,58,0.5708909891822229,0.8920421692889302,1.1351577594589637,1.2717107011328883,0.5241812474694002,0.05989998653708232,1.0,0.08055232723924352,0.4,0.5,0.0,150,56.73226372558016,777.3565944780029
3,59,0.570852094593859,0.9018278852371806,1.1559471405876822,1.297388142268035,0.5254870109394258,0.06086668826741189,1.0,0.08015652869492576,0.4,0.5,0.0,155,53.54681400589824,780.4745685258308
3,60,0.5730605983314586,0.8893863974624083,1.131891194435596,1.3025570213679623,0.5435776827433452,0.06930328678534317,1.0,0.07238014281449046,0.4,0.5,0.0,156,41.82532340361856,754.374037109379
3,61,0.5728630993269478,0.8996698306637368,1.153262338450819,1.316254996442817,0.5290815890477182,0.06930328678534318,1.0,0.07238014281449046,0.4,0.5,0.0,158,41.63642912233406,751.6912448681177
3,62,0.5727391089779954,0.9101764681354498,1.1748756051736682,1.3260137890078965,0.5287823817481221,0.06936791922794201,1.0,0.0724594724698305,0.4,0.5,0.0,160,41.42973326797975,753.1430540947645
3,63,0.5725235318716713,0.9319418143835537,1.2189449599931335,1.3611439645775485,0.5278352845831733,0.06899915652752973,1.0,0.0721071474729336,0.4,0.5,0.0,164,41.47830285011468,743.2668932914203
3,64,0.5726392734651247,0.9313973361725476,1.2183176085282572,1.3755045726421047,0.5293870109280756,0.06981466702828734,1.0,0.07257800709482928,0.4,0.5,0.0,166,39.72059456671834,753.5480122268958
3,65,0.5723473597936913,0.9307467477354294,1.2176217918640346,1.3951461539208052,0.5285438041698844,0.06937052575598344,1.0,0.07486790287267928,0.4,0.5,0.0,168,39.35216826775182,751.5971643370361
3,66,0.5717654144803748,0.9408934045573026,1.2388877343809992,1.4065494236273757,0.5278238763510352,0.06820649941121414,1.0,0.07676601035248011,0.4,0.5,0.0,171,40.23602211055196,737.642036184246
3,67,0.5716671848164561,0.9293063529245235,1.2160863138976952,1.4002815368365698,0.5281737968666828,0.06827029541133703,1.0,0.07684606510317432,0.4,0.5,0.0,173,40.03895985473245,738.9072626583807
3,68,0.5708514024135568,0.9164712161596832,1.1919705053098772,1.3932313409203858,0.5281382334528038,0.06695498941255758,1.0,0.07587616167729197,0.4,0.5,0.0,176,42.6549086576528,711.3875842883266
3,69,0.5720766224798448,0.9495804828716773,1.2583996700253222,1.429458613189997,0.530001234605659,0.07111698099564673,1.0,0.0723285683453336,0.4,0.5,0.0,180,41.34677651468021,754.0245683851186
3,70,0.5715364120704445,0.9371367377801515,1.2346904502616216,1.4228687803335478,0.5299267639867677,0.07038837249420098,1.0,0.07257078989712541,0.4,0.5,0.0,182,41.84236757452179,752.9491109837496
3,71,0.5711857828243014,0.9578293299653662,1.2775706794229094,1.4671621205202374,0.5294110747251837,0.07038837263204419,1.0,0.07257078990233137,0.4,0.5,0.0,186,41.62815002307381,747.4763738741653
4,0,0.9760561513422557,0.6614249339093291,0.629195429203961,0.03126220884286288,0.0,0.0,0.0,0.0,0.4,0.5,0.0,1,221.45150948707135,1452.1488214481794
4,1,0.9244610670391477,0.661041051593202,0.6273739227657233,0.048068143673388276,0.04007524787318221,0.03668906349925027,8.6315423852e-05,2.3811373196549997e-05,0.4,0.5,0.0,3,203.33894164691625,1247.4970679721628
4,2,0.7218861123496377,1.0784380813916734,1.0784380813916734,0.1495134416632827,0.3275905468961688,0.05275396377747742,0.11467299176136454,0.030561891147952457,0.4,0.5,0.0,4,468.49403268769584,376.70210521569993
4,3,0.2670048414299028,0.4021274921874335,0.35172753621230357,0.04781267013003021,0.7726647348621192,0.04795470733924867,0.03719726328637976,0.010261409589100939,0.4,0.5,0.0,5,89.19295709878229,155.4946274500778
4,4,0.26798775630400395,0.41420550545352636,0.374968132443642,0.05482175453398362,0.03883233675225883,0.047974019603191344,0.03920198425757596,0.010814441215081811,0.4,0.5,0.0,7,93.96545927802296,147.82194768748113
4,5,0.26785802065468495,0.4140795474901959,0.3748387037885297,0.06021441933666474,0.03882501138312039,0.04797236983135489,0.03902453766251982,0.01076548997428647,0.4,0.5,0.0,8,93.52986767950976,148.4519703330176
4,6,0.2593521536137306,0.39474677876880615,0.34401794355208926,0.05502911011991214,0.04517632410412932,0.04929217311916863,0.02827578366974634,0.00886700412765515,0.4,0.5,0.0,9,70.1055079225105,218.997797995184
