Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
2,56,0.9331579831817455,0.9695656335457873,1.1012977944564744,1.690496263121079,0.9366277580530505,0.11096674695302625,0.9751401808514206,0.8416490838322309,0.4,0.9,0.0,170,237.25062316563267,2664.300795062372
2,57,0.9242180098028218,0.9800590447996417,1.1338344160419944,1.707918480400005,0.9183046471818386,0.11196477466806187,0.965050222114899,0.9512597529161168,0.4,0.9,0.0,172,221.76845886015892,2589.087727657277
2,58,0.9546111885744302,0.9922071296533138,1.1340747400858777,1.7423038374266724,0.9575541188488019,0.11093889949040665,1.0,1.0,0.4,0.9,0.0,174,228.73400808480335,2806.762816368866
2,59,0.9519479920980476,1.005917724725713,1.1795333438759001,1.8139529819152052,0.9508627077825204,0.10789029726904342,1.0,1.0,0.4,0.9,0.0,182,211.71465129300492,2234.1907130725867
2,60,0.9526514448434441,1.0057723960904363,1.1793006716696586,1.8024602090026884,0.9454699028330581,0.10982178769548952,1.0,1.0,0.4,0.9,0.0,184,214.3513849365325,2261.6409927025466
2,61,0.9510229846535085,0.9849613228711338,1.1464935593113013,1.8080212620754061,0.9575850713885159,0.10735438209047281,1.0,1.0,0.4,0.9,0.0,186,212.47952296516215,2240.888480308347
2,62,0.9508368839102143,0.9946664850032533,1.1672404024026415,1.8536378054202651,0.944305285674346,0.107122148180586,1.0,1.0,0.4,0.9,0.0,189,221.4523141381898,2210.491370367377
2,63,0.9508657906749214,1.0131564612838886,1.2076786205701189,1.6781393720801456,0.95664960281041,0.10790718641485908,1.0,1.0,0.4,0.9,0.0,190,213.61523410115225,2142.957057687416
2,64,0.9508816020307083,0.9707721206873792,1.1308671897978693,1.890627683401099,0.9485515568439157,0.10962809220520142,1.0,1.0,0.4,0.9,0.0,197,194.15924893603483,1974.4928091697773
3,0,0.899112214115199,0.6437977636059999,0.6098903022076284,0.029551443565286693,0.0,0.0,0.0,0.0,0.4,0.9,0.0,1,389.22982916961456,1380.0390881076507
3,1,0.8481905725285294,0.6431543358718874,0.6076690147592719,0.047424388255597194,0.04375748561110701,0.03963466954870354,8.667980986318e-05,2.764939673566e-05,0.4,0.9,0.0,3,358.35676193921074,1307.9555647686632
3,2,0.3223567606602147,0.44657786210186884,0.4007680514269991,0.06100165944399184,0.7919595668409595,0.053520880227477065,0.014002523430608371,0.00553924952072792,0.4,0.9,0.0,4,141.14204193759406,370.00608141406536
3,3,0.2456807985625276,0.3804847831053112,0.3260101924969343,0.07710974027639222,0.21177937942598926,0.05565265764797287,0.04075692273895533,0.01784077866271741,0.4,0.9,0.0,6,88.85974310412172,101.3090377551202
3,4,0.30865908164987493,0.4405006982013504,0.39116192076116135,0.19697564255972283,0.3838092151414106,0.04783170603040749,0.16896650826474308,0.041073535306370465,0.4,0.9,0.0,7,127.05640673626944,937.2303946924832
3,5,0.22864834202682138,0.358098094909481,0.30809147124582387,0.12750769036150789,0.10758995308644731,0.04928444622504714,0.0845572988831432,0.020594203121987058,0.4,0.9,0.0,9,114.83215523543451,947.619702007159
3,6,0.2696825601206687,0.3978700470640151,0.34752636075527094,0.17822618379286187,0.1450754406385928,0.05667962965023012,0.12939621715476493,0.04274217583317101,0.4,0.9,0.0,11,40.89360196733397,2509.53779863901
3,7,0.259870652103778,0.3988711875449912,0.3596185530079028,0.17061112159059955,0.1324196008704438,0.05013363247411767,0.12195313345344835,0.029411943965137483,0.4,0.9,0.0,12,75.92547176131721,2026.6068384497285
3,8,0.2617476442421015,0.38657449365897,0.3353774030670409,0.18019233410863691,0.1642989085504748,0.05763517247570852,0.12638245803367337,0.04161661942010847,0.4,0.9,0.0,13,44.74932798338909,2391.4778895484205
3,9,0.2597292133824074,0.39463955414726914,0.35436185300780876,0.1921593791406888,0.1392336560795402,0.06426306498260341,0.12293701008595499,0.03454861551068875,0.4,0.9,0.0,16,66.00163670947725,2490.389794429921
3,10,0.258587771583602,0.38049574725352275,0.3286012962478996,0.21459792793327315,0.14600701382087994,0.0681255491292494,0.12310510617703367,0.04261343331591509,0.4,0.9,0.0,18,54.49620830158925,2949.060806781684
3,11,0.24163932620597875,0.3507548379708726,0.28729613924484104,0.19175970811099252,0.1378910966133527,0.06981175064054061,0.10629698310993477,0.03863318762038957,0.4,0.9,0.0,19,60.68222483670796,2315.8092316283223
3,12,0.24412960482422202,0.37129824587291144,0.3292663140883191,0.20313359738036263,0.16308617949240423,0.05950796752803271,0.11959069061575141,0.03555881709688488,0.4,0.9,0.0,20,54.53402387784551,2441.0614762965283
3,13,0.4616719911004731,0.6099755937752622,0.5900493502211337,0.45966206685621896,0.3518690621792645,0.07775056430432699,0.3546470184693292,0.038456426778942274,0.4,0.9,0.0,25,110.11398102221864,201.17861403351665
3,14,0.4588519522730993,0.6051111169387997,0.5847583293105878,0.46467671556799717,0.35742232476538505,0.07780404700780985,0.3541976337898053,0.03801908628487066,0.4,0.9,0.0,27,99.81139307691976,224.48777512149
3,15,0.30105346151839274,0.4688012484592151,0.4706298597105847,0.3257391243318758,0.1940424298513124,0.08787918626219701,0.17534589687937244,0.08524340013676941,0.4,0.9,0.0,32,69.36872028849781,409.21642135779456
3,16,0.45526621354043884,0.5974738793988925,0.585390215441553,0.5068052650531749,0.3809388785851033,0.0787825672233314,0.3667510399984883,0.03991421436032671,0.4,0.9,0.0,37,73.22722323509932,445.5557735985198
3,17,0.3839633105061716,0.5476569045183883,0.5670430443098009,0.4586331352175498,0.33550030758587757,0.07451879480044114,0.2999538526940168,0.0433326108701393,0.4,0.9,0.0,39,54.17946864814668,468.519036452688
3,18,0.3887887348700035,0.5605311212210493,0.5905833958320158,0.4713670001561471,0.3155849654087336,0.07131853838593243,0.3091762492263313,0.04973987189508722,0.4,0.9,0.0,41,55.71182516286781,496.1259134394774
3,19,0.3841101186419782,0.5192985634812604,0.515330083036496,0.4495182830153364,0.3136191486560015,0.07051593597780065,0.3068375237933713,0.049575905035113374,0.4,0.9,0.0,43,54.220476704757495,491.8527850891116
3,20,0.3844041868558751,0.5636981246094847,0.6043457136302175,0.491670123811045,0.3056388933315568,0.06999364076709799,0.30760812481762123,0.05010504721399718,0.4,0.9,0.0,45,51.4545981009505,495.7715463148465
3,21,0.44199379190418064,0.5988624289980127,0.617142554443413,0.5364727354249429,0.36323947151745983,0.06999882679862704,0.37176710104363303,0.05019578211381058,0.4,0.9,0.0,47,51.75314972313313,495.7475608461006
3,22,0.4554668378270709,0.5706768184889558,0.5541550675729988,0.5724061812835112,0.4045001767422903,0.07440176225902939,0.39072650297908573,0.04172289816323011,0.4,0.9,0.0,49,53.69338063788765,468.9851817176516
3,23,0.5120006297462627,0.6333585004818707,0.627255918365996,0.6509498386009329,0.46705390031323113,0.07216596044651888,0.45774722306836824,0.05342972034184823,0.4,0.9,0.0,50,49.31556846551828,488.5226704609752
3,24,0.5104612974639323,0.631499910168274,0.6253488763015045,0.6542354085920166,0.441240216531203,0.07311888044541873,0.45582378055082684,0.05292177549802755,0.4,0.9,0.0,51,50.609066496036704,478.0910136872985
3,25,0.5155004112634831,0.629803914913519,0.622661067667812,0.6603116566301843,0.4831485431947331,0.06960611137767644,0.4670780630783596,0.055771402912599556,0.4,0.9,0.0,52,48.07250343497542,518.5600929587127
3,26,0.5136746239777943,0.63881042179462,0.6427879670831991,0.664724327424089,0.4472557307270369,0.06848572744020694,0.4657749004274668,0.07293678539311348,0.4,0.9,0.0,55,58.51569488730543,495.9498839772743
3,27,0.5126792410972274,0.6235172802250825,0.6158729928571454,0.6618371744635314,0.46290109702576837,0.06879936976350669,0.4663023916042655,0.07259010322991023,0.4,0.9,0.0,56,50.3406106398816,497.1434794863739
3,28,0.5128246929334686,0.6457095034750588,0.660374105371076,0.680899871536796,0.4482112099555571,0.06803342080813182,0.46689302124712323,0.0732458638988886,0.4,0.9,0.0,57,53.97868725865988,498.9963930679498
3,29,0.5092052055316194,0.6274318694201954,0.6304238285029347,0.6721818429385255,0.4634104618818665,0.06568909591147634,0.4658789393786993,0.07059379287260643,0.4,0.9,0.0,58,62.64884313750535,435.6796096074465
3,30,0.5115108853928445,0.6493226284982533,0.6742769396061759,0.6871653386672567,0.45346421229745165,0.07146976353450377,0.46727277723877714,0.07301012504939752,0.4,0.9,0.0,61,46.27833438113693,503.2708845101876
3,31,0.5113317201731729,0.6458335328013991,0.6703248743082693,0.6946269767185281,0.4586726280156755,0.07037293864300657,0.4692871013017929,0.07096329340228802,0.4,0.9,0.0,63,50.25881767344514,462.0159476694166
3,32,0.5108630935819714,0.656113718131339,0.6917219582572692,0.7050333699952904,0.45105156829961124,0.06976930164469909,0.4692126501537433,0.0709876153621659,0.4,0.9,0.0,65,50.491697498143616,460.32863855036834
3,33,0.5140062523136176,0.6686160657505751,0.715148479731079,0.7296360450352389,0.4583983874457619,0.06782967438950416,0.4744504644799014,0.07004570107501581,0.4,0.9,0.0,67,50.90682917434263,433.5960496917571
3,34,0.5138792862254165,0.6793024985899658,0.7369611567225443,0.7405190366886301,0.4548224468650949,0.06782967438950413,0.4744504644799015,0.07004570107501581,0.4,0.9,0.0,69,50.64742995650605,433.2658618076878
3,35,0.9887374320402242,1.1747236819849474,1.25448831991286,1.2774794359822592,0.9302513243600616,0.07430965473875,1.0,0.06383065194078734,0.4,0.9,0.0,84,47.37025509325696,578.9629815408285
3,36,0.987510879415552,1.1714563166963678,1.2509413581046744,1.287131693918624,0.9343259854440237,0.0734858252571975,1.0,0.06396170680806292,0.4,0.9,0.0,86,47.65189111557125,576.5694231256685
3,37,0.9847112857832842,1.176251887748168,1.2664261953123317,1.2937364774223008,0.9448854716814884,0.07023527077509828,1.0,0.06176067826237963,0.4,0.9,0.0,87,44.50775645076207,555.7604739056579
3,38,0.9839614531700153,1.196134870723818,1.3084290845440198,1.3063410795063617,0.9304755859667259,0.06999299733924404,1.0,0.0627175049760491,0.4,0.9,0.0,90,50.11041399252292,547.5872205253994
3,39,0.9838953748704476,1.2070062939432855,1.3304442979254951,1.3179603807558924,0.9283757325047157,0.06999299733924402,1.0,0.06271750497604908,0.4,0.9,0.0,92,49.887661128210816,551.2205198106702
3,40,0.9831294449443824,1.2148590451734451,1.34912963582003,1.3476392338486678,0.9311793110804184,0.07061700803200312,1.0,0.0937800482746812,0.4,0.9,0.0,96,39.952958077481945,726.7036801746203
3,41,0.9815485884427779,1.2239737574398641,1.3693560560279217,1.3586979335267324,0.9277751014187503,0.06707081024710172,1.0,0.08833779819715962,0.4,0.9,0.0,98,49.94384548447945,588.7214064280708
3,42,0.9810478743947104,1.2423956105292855,1.4096731374490292,1.3931541077976024,0.9306995754504317,0.06907233337549591,1.0,0.09298754462063334,0.4,0.9,0.0,103,43.136884129466594,711.8166249270425
3,43,0.9811025501919068,1.2423932332484118,1.4096631933379307,1.4044199359675102,0.9277945763789613,0.06926471510023616,1.0,0.09339639899137396,0.4,0.9,0.0,106,51.37012751648763,616.4813998344374
3,44,0.9813798834738094,1.2536867693565839,1.4321114342194736,1.4196475357505645,0.9282037399805166,0.0700372202650377,1.0,0.09258455179658845,0.4,0.9,0.0,108,51.69667709904167,615.0821234126639
3,45,0.981428302511311,1.253424320521587,1.4318078061755752,1.4197756346541828,0.9296365330072656,0.07046204311010007,1.0,0.09242825668032076,0.4,0.9,0.0,109,51.90977430088704,612.8905919226753
3,46,0.9814655988470556,1.2534578484043934,1.43184081034893,1.4235463980458434,0.92824089722522,0.07055898570449053,1.0,0.09200084486807544,0.4,0.9,0.0,110,52.29689682358365,607.6288719227583
3,47,0.9781651332069793,1.1997616063423935,1.3326941270127475,1.4229828529918054,0.9550442008276747,0.0680171383200388,1.0,0.07443872456024041,0.4,0.9,0.0,111,53.99592140746161,740.8957178830345
3,48,0.9787215453894312,1.1891321691007473,1.310887787043073,1.4272924945977794,0.9279344413077244,0.06949138872337482,1.0,0.0693112776287231,0.4,0.9,0.0,114,54.25763499841712,714.7200202547996
3,49,0.9780767734943195,1.2065423200436036,1.3500913882732581,1.4605015037219098,0.9349699981447487,0.07163924389331125,1.0,0.07572856860785693,0.4,0.9,0.0,117,41.52301108528955,799.6503407071101
3,50,0.9777865952030458,1.2169580774550026,1.3716220170562787,1.4730980833123115,0.9293953868465955,0.0712622651381938,1.0,0.07575229908555621,0.4,0.9,0.0,119,41.15708846683503,799.7613220040816
3,51,0.9775907568273903,1.2056525986833893,1.349149523922531,1.471097866441739,0.928378478283541,0.07078522392597669,1.0,0.07604109938964665,0.4,0.9,0.0,120,39.91881967494929,806.2704563306276
3,52,0.976432127691722,1.2246418807417268,1.3902059977433505,1.4812321664999875,0.9371627394005544,0.06969168119846904,1.0,0.07880408585900532,0.4,0.9,0.0,121,42.28483991856971,846.7317118301371
3,53,0.9763241186121112,1.2799493207467911,1.5013309280556104,1.5935480573577925,0.9278128803081159,0.06948270547407873,1.0,0.07553165012909602,0.4,0.9,0.0,137,44.63792422522469,759.0803445796923
3,54,0.9711929518513989,1.229172118435325,1.4057311696076686,1.563402089229105,0.9287908003259623,0.057748067864368605,1.0,1.0,0.4,0.9,0.0,138,43.774959523813735,769.6581528477328
3,55,0.9706941544447879,1.2379083127458708,1.425394499778529,1.5943130361679025,0.9253384621767096,0.058098343949693085,1.0,1.0,0.4,0.9,0.0,142,46.730964487457534,763.5580086479903
3,56,0.9703736527893242,1.2704852516140903,1.491417107722119,1.6346597811804946,0.9234068841042172,0.05763164966250017,1.0,1.0,0.4,0.9,0.0,147,46.27596555085201,763.0515413293834
3,57,1.012587040938037,1.3449338392370511,1.5992272539200134,1.7078605479129112,0.9703663014029772,0.16405718871992342,1.0,1.0,0.4,0.9,0.0,148,61.01197203328904,929.6127648877168
3,58,0.9708909891822229,1.2920421692889301,1.5351577594589638,1.6717107011328882,0.9241812474694002,0.05989998653708232,1.0,0.08055232723924352,0.4,0.9,0.0,150,56.73226372558016,777.3565944780029
3,59,0.970852094593859,1.3018278852371805,1.5559471405876821,1.6973881422680348,0.9254870109394259,0.06086668826741189,1.0,0.08015652869492576,0.4,0.9,0.0,155,53.54681400589824,780.4745685258308
3,60,0.9730605983314586,1.2893863974624085,1.531891194435596,1.7025570213679624,0.9435776827433453,0.06930328678534317,1.0,0.07238014281449046,0.4,0.9,0.0,156,41.82532340361856,754.374037109379
3,61,0.9728630993269478,1.2996698306637369,1.553262338450819,1.7162549964428169,0.9290815890477182,0.06930328678534318,1.0,0.07238014281449046,0.4,0.9,0.0,158,41.63642912233406,751.6912448681177
3,62,0.9727391089779954,1.31017646813545,1.574875605173668,1.7260137890078964,0.9287823817481221,0.06936791922794201,1.0,0.0724594724698305,0.4,0.9,0.0,160,41.42973326797975,753.1430540947645
3,63,0.9725235318716712,1.3319418143835537,1.6189449599931334,1.7611439645775486,0.9278352845831733,0.06899915652752973,1.0,0.0721071474729336,0.4,0.9,0.0,164,41.47830285011468,743.2668932914203
3,64,0.9726392734651248,1.3313973361725477,1.6183176085282573,1.7755045726421046,0.9293870109280756,0.06981466702828734,1.0,0.07257800709482928,0.4,0.9,0.0,166,39.72059456671834,753.5480122268958
3,65,0.9723473597936914,1.3307467477354296,1.6176217918640345,1.7951461539208053,0.9285438041698845,0.06937052575598344,1.0,0.07486790287267928,0.4,0.9,0.0,168,39.35216826775182,751.5971643370361
3,66,0.9717654144803748,1.3408934045573027,1.638887734380999,1.8065494236273758,0.9278238763510352,0.06820649941121414,1.0,0.07676601035248011,0.4,0.9,0.0,171,40.23602211055196,737.642036184246
3,67,0.9716671848164561,1.3293063529245235,1.6160863138976953,1.8002815368365699,0.9281737968666828,0.06827029541133703,1.0,0.07684606510317432,0.4,0.9,0.0,173,40.03895985473245,738.9072626583807
3,68,0.9708514024135568,1.3164712161596832,1.5919705053098774,1.7932313409203857,0.9281382334528038,0.06695498941255758,1.0,0.07587616167729197,0.4,0.9,0.0,176,42.6549086576528,711.3875842883266
3,69,0.9720766224798448,1.3495804828716773,1.658399670025322,1.8294586131899968,0.930001234605659,0.07111698099564673,1.0,0.0723285683453336,0.4,0.9,0.0,180,41.34677651468021,754.0245683851186
3,70,0.9715364120704445,1.3371367377801515,1.6346904502616217,1.8228687803335477,0.9299267639867678,0.07038837249420098,1.0,0.07257078989712541,0.4,0.9,0.0,182,41.84236757452179,752.9491109837496
3,71,0.9711857828243015,1.3578293299653663,1.6775706794229095,1.8671621205202373,0.9294110747251837,0.07038837263204419,1.0,0.07257078990233137,0.4,0.9,0.0,186,41.62815002307381,747.4763738741653
4,0,0.9760561513422557,0.6614249339093291,0.629195429203961,0.03126220884286288,0.0,0.0,0.0,0.0,0.4,0.9,0.0,1,221.45150948707135,1452.1488214481794
4,1,0.9244955932086885,0.6610755777627428,0.6274084489352642,0.048102669842929074,0.040109774042723007,0.03668906349925027,8.6315423852e-05,2.3811373196549997e-05,0.4,0.9,0.0,3,203.33894164691625,1247.4970679721628
4,2,0.7677553090541835,1.124307278096219,1.124307278096219,0.19538263836782854,0.3734597436007146,0.05275396377747742,0.11467299176136454,0.030561891147952457,0.4,0.9,0.0,4,468.49403268769584,376.70210521569993
4,3,0.2818837467444547,0.4170063975019854,0.3666064415268555,0.06269157544458212,0.7875436401766711,0.04795470733924867,0.03719726328637976,0.010261409589100939,0.4,0.9,0.0,5,89.19295709878229,155.4946274500778
4,4,0.28366855000703434,0.42988629915655674,0.3906489261466724,0.07050254823701402,0.054513130455289216,0.047974019603191344,0.03920198425757596,0.010814441215081811,0.4,0.9,0.0,7,93.96545927802296,147.82194768748113
4,5,0.2834678357196929,0.42968936255520385,0.39044851885353765,0.07582423440167269,0.05443482644812832,0.04797236983135489,0.03902453766251982,0.01076548997428647,0.4,0.9,0.0,8,93.52986767950976,148.4519703330176
4,6,0.2706624670816291,0.40605709223670466,0.35532825701998777,0.06633942358781068,0.05648663757202786,0.04929217311916863,0.02827578366974634,0.00886700412765515,0.4,0.9,0.0,9,70.1055079225105,218.997797995184
4,7,0.27876363745307964,0.4279827459913231,0.3879366855159558,0.086335184043936,0.08578956284533018,0.048174296585560564,0.04643698501439851,0.01343132039176067,0.4,0.9,0.0,10,83.45769367622492,77.64109020058989
