Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
2,56,0.7603232964020665,0.7967309467661083,0.9284631076767954,1.5176615763413999,0.7637930712733716,0.11096674695302625,0.9751401808514206,0.8416490838322309,0.6,0.7,0.0,170,237.25062316563267,2664.300795062372
2,57,0.7536009203134544,0.8094419553102743,0.9632173265526269,1.5373013909106377,0.7476875576924712,0.11196477466806187,0.965050222114899,0.9512597529161168,0.6,0.7,0.0,172,221.76845886015892,2589.087727657277
2,58,0.7767989684725114,0.8143949095513952,0.9562625199839591,1.5644916173247536,0.7797418987468832,0.11093889949040665,1.0,1.0,0.6,0.7,0.0,174,228.73400808480335,2806.762816368866
2,59,0.7735260515518563,0.8274957841795216,1.0011114033297088,1.6355310413690136,0.7724407672363289,0.10789029726904342,1.0,1.0,0.6,0.7,0.0,182,211.71465129300492,2234.1907130725867
2,60,0.7746158023825419,0.8277367536295341,1.0012650292087564,1.6244245665417862,0.7674342603721559,0.10982178769548952,1.0,1.0,0.6,0.7,0.0,184,214.3513849365325,2261.6409927025466
2,61,0.772493861071603,0.8064321992892283,0.9679644357293957,1.6294921384935006,0.7790559478066105,0.10735438209047281,1.0,1.0,0.6,0.7,0.0,186,212.47952296516215,2240.888480308347
2,62,0.7722613135463314,0.8160909146393704,0.9886648320387585,1.6750622350563824,0.7657297153104632,0.107122148180586,1.0,1.0,0.6,0.7,0.0,189,221.4523141381898,2210.491370367377
2,63,0.7724472279578931,0.8347378985668603,1.0292600578530906,1.4997208093631174,0.7782310400933817,0.10790718641485908,1.0,1.0,0.6,0.7,0.0,190,213.61523410115225,2142.957057687416
2,64,0.7728072204717484,0.7926977391284193,0.9527928082389097,1.7125533018421393,0.7704771752849559,0.10962809220520142,1.0,1.0,0.6,0.7,0.0,197,194.15924893603483,1974.4928091697773
3,0,0.899112214115199,0.6437977636059999,0.6098903022076284,0.029551443565286693,0.0,0.0,0.0,0.0,0.6,0.7,0.0,1,389.22982916961456,1380.0390881076507
3,1,0.8561001704762975,0.6510639338196555,0.6155786127070401,0.05533398620336527,0.05166708355887509,0.03963466954870354,8.667980986318e-05,2.764939673566e-05,0.6,0.7,0.0,3,358.35676193921074,1307.9555647686632
3,2,0.33026043201958843,0.4544815334612426,0.40867172278637287,0.06890533080336557,0.7998632382003332,0.053520880227477065,0.014002523430608371,0.00553924952072792,0.6,0.7,0.0,4,141.14204193759406,370.00608141406536
3,3,0.2486599455443311,0.3834639300871147,0.32898933947873776,0.08008888725819573,0.21475852640779275,0.05565265764797287,0.04075692273895533,0.01784077866271741,0.6,0.7,0.0,6,88.85974310412172,101.3090377551202
3,4,0.28443212120300776,0.4162737377544833,0.3669349603142942,0.17274868211285566,0.3595822546945434,0.04783170603040749,0.16896650826474308,0.041073535306370465,0.6,0.7,0.0,7,127.05640673626944,937.2303946924832
3,5,0.22159377149520215,0.3510435243778618,0.30103690071420464,0.12045311982988866,0.10053538255482808,0.04928444622504714,0.0845572988831432,0.020594203121987058,0.6,0.7,0.0,9,114.83215523543451,947.619702007159
3,6,0.25513924261976173,0.3833267295631081,0.33298304325436395,0.1636828662919549,0.1305321231376858,0.05667962965023012,0.12939621715476493,0.04274217583317101,0.6,0.7,0.0,11,40.89360196733397,2509.53779863901
3,7,0.24550675190791188,0.38450728734912504,0.3452546528120366,0.1562472213947334,0.11805570067457766,0.05013363247411767,0.12195313345344835,0.029411943965137483,0.6,0.7,0.0,12,75.92547176131721,2026.6068384497285
3,8,0.2479981871305085,0.372825036547377,0.32162794595544786,0.16644287699704396,0.15054945143888182,0.05763517247570852,0.12638245803367337,0.04161661942010847,0.6,0.7,0.0,13,44.74932798338909,2391.4778895484205
3,9,0.2479944243617371,0.3829047651265989,0.3426270639871385,0.1804245901200185,0.12749886705886987,0.06426306498260341,0.12293701008595499,0.03454861551068875,0.6,0.7,0.0,16,66.00163670947725,2490.389794429921
3,10,0.2475918601740451,0.3694998358439659,0.3176053848383427,0.2036020165237163,0.13501110241132308,0.0681255491292494,0.12310510617703367,0.04261343331591509,0.6,0.7,0.0,18,54.49620830158925,2949.060806781684
3,11,0.23434227971209992,0.3434577914769937,0.2799990927509622,0.18446266161711367,0.13059405011947386,0.06981175064054061,0.10629698310993477,0.03863318762038957,0.6,0.7,0.0,19,60.68222483670796,2315.8092316283223
3,12,0.23211306020667827,0.3592817012553677,0.3172497694707753,0.19111705276281887,0.1510696348748605,0.05950796752803271,0.11959069061575141,0.03555881709688488,0.6,0.7,0.0,20,54.53402387784551,2441.0614762965283
3,13,0.4062927002674726,0.5545963029422618,0.5346700593881333,0.4042827760232185,0.29648977134626403,0.07775056430432699,0.3546470184693292,0.038456426778942274,0.6,0.7,0.0,25,110.11398102221864,201.17861403351665
3,14,0.40357323491670016,0.5498323995824007,0.5294796119541887,0.40939799821159806,0.3021436074089859,0.07780404700780985,0.3541976337898053,0.03801908628487066,0.6,0.7,0.0,27,99.81139307691976,224.48777512149
3,15,0.2835601193949576,0.45130790633578,0.45313651758714957,0.3082457822084407,0.1765490877278773,0.08787918626219701,0.17534589687937244,0.08524340013676941,0.6,0.7,0.0,32,69.36872028849781,409.21642135779456
3,16,0.3976725189854074,0.5398801848438611,0.5277965208865216,0.4492115704981435,0.32334518403007184,0.0787825672233314,0.3667510399984883,0.03991421436032671,0.6,0.7,0.0,37,73.22722323509932,445.5557735985198
3,17,0.3388762989274564,0.5025698929396731,0.5219560327310858,0.4135461236388346,0.2904132960071624,0.07451879480044114,0.2999538526940168,0.0433326108701393,0.6,0.7,0.0,39,54.17946864814668,468.519036452688
3,18,0.34121719270192363,0.5129595790529695,0.543011853663936,0.4237954579880673,0.2680134232406538,0.07131853838593243,0.3091762492263313,0.04973987189508722,0.6,0.7,0.0,41,55.71182516286781,496.1259134394774
3,19,0.336845801078864,0.47203424591814624,0.46806576547338186,0.40225396545222225,0.2663548310928873,0.07051593597780065,0.3068375237933713,0.049575905035113374,0.6,0.7,0.0,43,54.220476704757495,491.8527850891116
3,20,0.3368812900457704,0.51617522779938,0.5568228168201128,0.44414722700094034,0.2581159965214521,0.06999364076709799,0.30760812481762123,0.05010504721399718,0.6,0.7,0.0,45,51.4545981009505,495.7715463148465
3,21,0.3816401370551794,0.5385087741490115,0.5567888995944118,0.47611908057594166,0.30288581666845854,0.06999882679862704,0.37176710104363303,0.05019578211381058,0.6,0.7,0.0,47,51.75314972313313,495.7475608461006
3,22,0.3922018896830597,0.5074118703449445,0.4908901194289875,0.5091412331394999,0.341235228598279,0.07440176225902939,0.39072650297908573,0.04172289816323011,0.6,0.7,0.0,49,53.69338063788765,468.9851817176516
3,23,0.43488437722189277,0.5562422479575009,0.5501396658416262,0.5738335860765631,0.3899376477888613,0.07216596044651888,0.45774722306836824,0.05342972034184823,0.6,0.7,0.0,50,49.31556846551828,488.5226704609752
3,24,0.43392031744285064,0.5549589301471924,0.5488078962804228,0.5776944285709349,0.36469923651012137,0.07311888044541873,0.45582378055082684,0.05292177549802755,0.6,0.7,0.0,51,50.609066496036704,478.0910136872985
3,25,0.4360060209233465,0.5503095245733822,0.5431666773276754,0.5808172662900477,0.40365415285459644,0.06960611137767644,0.4670780630783596,0.055771402912599556,0.6,0.7,0.0,52,48.07250343497542,518.5600929587127
3,26,0.43421678938034236,0.5593525871971681,0.5633301324857471,0.5852664928266371,0.36779789612958497,0.06848572744020694,0.4657749004274668,0.07293678539311348,0.6,0.7,0.0,55,58.51569488730543,495.9498839772743
3,27,0.43317863672907564,0.5440166758569307,0.5363723884889935,0.5823365700953795,0.38340049265761655,0.06879936976350669,0.4663023916042655,0.07259010322991023,0.6,0.7,0.0,56,50.3406106398816,497.1434794863739
3,28,0.4330527728456703,0.5659375833872606,0.5806021852832777,0.6011279514489977,0.3684392898677588,0.06803342080813182,0.46689302124712323,0.0732458638988886,0.6,0.7,0.0,57,53.97868725865988,498.9963930679498
3,29,0.4291672368381748,0.5473939007267508,0.5503858598094901,0.5921438742450809,0.3833724931884219,0.06568909591147634,0.4658789393786993,0.07059379287260643,0.6,0.7,0.0,58,62.64884313750535,435.6796096074465
3,30,0.4323502826519898,0.5701620257573985,0.5951163368653212,0.608004735926402,0.3743036095565969,0.07146976353450377,0.46727277723877714,0.07301012504939752,0.6,0.7,0.0,61,46.27833438113693,503.2708845101876
3,31,0.4315488876414155,0.5660507002696418,0.5905420417765119,0.6148441441867709,0.3788897954839182,0.07037293864300657,0.4692871013017929,0.07096329340228802,0.6,0.7,0.0,63,50.25881767344514,462.0159476694166
3,32,0.4309744238801624,0.5762250484295302,0.6118332885554603,0.6251447002934816,0.3711628985978023,0.06976930164469909,0.4692126501537433,0.0709876153621659,0.6,0.7,0.0,65,50.491697498143616,460.32863855036834
3,33,0.4326820942955381,0.5872919077324956,0.6338243217129995,0.6483118870171594,0.37707422942768243,0.06782967438950416,0.4744504644799014,0.07004570107501581,0.6,0.7,0.0,67,50.90682917434263,433.5960496917571
3,34,0.43255512820733694,0.5979783405718864,0.6556369987044648,0.6591948786705506,0.37349828884701536,0.06782967438950413,0.4744504644799015,0.07004570107501581,0.6,0.7,0.0,69,50.64742995650605,433.2658618076878
3,35,0.8035993629879742,0.9895856129326972,1.0693502508606099,1.0923413669300093,0.7451132553078116,0.07430965473875,1.0,0.06383065194078734,0.6,0.7,0.0,84,47.37025509325696,578.9629815408285
3,36,0.8022080444669915,0.9861534817478073,1.0656385231561138,1.1018288589700633,0.7490231504954632,0.0734858252571975,1.0,0.06396170680806292,0.6,0.7,0.0,86,47.65189111557125,576.5694231256685
3,37,0.7987583399383038,0.9902989419031876,1.0804732494673512,1.1077835315773203,0.7589325258365079,0.07023527077509828,1.0,0.06176067826237963,0.6,0.7,0.0,87,44.50775645076207,555.7604739056579
3,38,0.797960052637864,1.0101334701916667,1.1224276840118685,1.1203396789742102,0.7444741854345746,0.06999299733924404,1.0,0.0627175049760491,0.6,0.7,0.0,90,50.11041399252292,547.5872205253994
3,39,0.7978939743382965,1.0210048934111342,1.1444428973933438,1.131958980223741,0.7423743319725644,0.06999299733924402,1.0,0.06271750497604908,0.6,0.7,0.0,92,49.887661128210816,551.2205198106702
3,40,0.7972528465507829,1.0289824467798456,1.1632530374264305,1.1617626354550685,0.745302712686819,0.07061700803200312,1.0,0.0937800482746812,0.6,0.7,0.0,96,39.952958077481945,726.7036801746203
3,41,0.7949627504921982,1.0373879194892845,1.1827702180773418,1.1721120955761526,0.7411892634681705,0.06707081024710172,1.0,0.08833779819715962,0.6,0.7,0.0,98,49.94384548447945,588.7214064280708
3,42,0.7948623410698096,1.0562100772043845,1.2234876041241283,1.2069685744727014,0.7445140421255307,0.06907233337549591,1.0,0.09298754462063334,0.6,0.7,0.0,103,43.136884129466594,711.8166249270425
3,43,0.794955493211954,1.056246176268459,1.2235161363579778,1.2182728789875574,0.7416475193990085,0.06926471510023616,1.0,0.09339639899137396,0.6,0.7,0.0,106,51.37012751648763,616.4813998344374
3,44,0.795387327526817,1.0676942134095913,1.246118878272481,1.233654979803572,0.742211184033524,0.0700372202650377,1.0,0.09258455179658845,0.6,0.7,0.0,108,51.69667709904167,615.0821234126639
3,45,0.7955207111333309,1.0675167291436067,1.2459002147975953,1.2338680432762028,0.7437289416292855,0.07046204311010007,1.0,0.09242825668032076,0.6,0.7,0.0,109,51.90977430088704,612.8905919226753
3,46,0.7955773959879536,1.0675696455452917,1.2459526074898277,1.2376581951867416,0.7423526943661181,0.07055898570449053,1.0,0.09200084486807544,0.6,0.7,0.0,110,52.29689682358365,607.6288719227583
3,47,0.7917685608709869,1.013365034006401,1.1462975546767553,1.2365862806558132,0.7686476284916824,0.0680171383200388,1.0,0.07443872456024041,0.6,0.7,0.0,111,53.99592140746161,740.8957178830345
3,48,0.7926198231341061,1.0030304468454223,1.1247860647877481,1.2411907723424542,0.7418327190523992,0.06949138872337482,1.0,0.0693112776287231,0.6,0.7,0.0,114,54.25763499841712,714.7200202547996
3,49,0.7924046222729817,1.0208701688222659,1.1644192370519204,1.2748293525005723,0.7492978469234108,0.07163924389331125,1.0,0.07572856860785693,0.6,0.7,0.0,117,41.52301108528955,799.6503407071101
3,50,0.7920390482306845,1.0312105304826413,1.1858744700839174,1.28735053633995,0.7436478398742341,0.0712622651381938,1.0,0.07575229908555621,0.6,0.7,0.0,119,41.15708846683503,799.7613220040816
3,51,0.7917478016125855,1.0198096434685846,1.1633065687077264,1.285254911226934,0.7425355230687363,0.07078522392597669,1.0,0.07604109938964665,0.6,0.7,0.0,120,39.91881967494929,806.2704563306276
3,52,0.7903704639314157,1.0385802169814204,1.2041443339830442,1.2951705027396812,0.7511010756402481,0.06969168119846904,1.0,0.07880408585900532,0.6,0.7,0.0,121,42.28483991856971,846.7317118301371
3,53,0.790220659706927,1.093845861841607,1.3152274691504262,1.4074445984526083,0.7417094214029316,0.06948270547407873,1.0,0.07553165012909602,0.6,0.7,0.0,137,44.63792422522469,759.0803445796923
3,54,0.7827425654242726,1.0407217320081987,1.2172807831805423,1.3749517028019786,0.740340413898836,0.057748067864368605,1.0,1.0,0.6,0.7,0.0,138,43.774959523813735,769.6581528477328
3,55,0.7823138232347264,1.0495279815358094,1.2370141685684677,1.405932704957841,0.7369581309666481,0.058098343949693085,1.0,1.0,0.6,0.7,0.0,142,46.730964487457534,763.5580086479903
3,56,0.7818999827218241,1.0820115815465905,1.3029434376546187,1.4461861111129948,0.7349332140367172,0.05763164966250017,1.0,1.0,0.6,0.7,0.0,147,46.27596555085201,763.0515413293834
3,57,0.8453984786820217,1.1777452769810357,1.432038691663998,1.5406719856568958,0.8031777391469619,0.16405718871992342,1.0,1.0,0.6,0.7,0.0,148,61.01197203328904,929.6127648877168
3,58,0.7828709864896393,1.1040221665963466,1.3471377567663803,1.4836906984403047,0.7361612447768167,0.05989998653708232,1.0,0.08055232723924352,0.6,0.7,0.0,150,56.73226372558016,777.3565944780029
3,59,0.7830254322473413,1.1140012228906628,1.3681204782411647,1.5095614799215171,0.7376603485929082,0.06086668826741189,1.0,0.08015652869492576,0.6,0.7,0.0,155,53.54681400589824,780.4745685258308
3,60,0.7869212556885272,1.103247054819477,1.3457518517926645,1.516417678725031,0.7574383401004138,0.06930328678534317,1.0,0.07238014281449046,0.6,0.7,0.0,156,41.82532340361856,754.374037109379
3,61,0.7867237566840164,1.1135304880208055,1.3671229958078874,1.5301156537998855,0.7429422464047868,0.06930328678534318,1.0,0.07238014281449046,0.6,0.7,0.0,158,41.63642912233406,751.6912448681177
3,62,0.7866126928235838,1.1240500519810381,1.3887491890192565,1.5398873728534848,0.7426559655937104,0.06936791922794201,1.0,0.0724594724698305,0.6,0.7,0.0,160,41.42973326797975,753.1430540947645
3,63,0.7863233631771771,1.1457416456890597,1.4327447912986395,1.5749437958830543,0.7416351158886791,0.06899915652752973,1.0,0.0721071474729336,0.6,0.7,0.0,164,41.47830285011468,743.2668932914203
3,64,0.7866022068707821,1.145360269578205,1.4322805419339146,1.5894675060477619,0.743349944333733,0.06981466702828734,1.0,0.07257800709482928,0.6,0.7,0.0,166,39.72059456671834,753.5480122268958
3,65,0.786221464944888,1.1446208528866262,1.4314958970152312,1.6090202590720017,0.7424179093210811,0.06937052575598344,1.0,0.07486790287267928,0.6,0.7,0.0,168,39.35216826775182,751.5971643370361
3,66,0.7854067143626176,1.1545347044395453,1.4525290342632418,1.6201907235096185,0.741465176233278,0.06820649941121414,1.0,0.07676601035248011,0.6,0.7,0.0,171,40.23602211055196,737.642036184246
3,67,0.7853212438987235,1.1429604120067909,1.4297403729799627,1.613935595918837,0.7418278559489502,0.06827029541133703,1.0,0.07684606510317432,0.6,0.7,0.0,173,40.03895985473245,738.9072626583807
3,68,0.7842424002960682,1.1298622140421948,1.4053615031923887,1.6066223388028973,0.7415292313353152,0.06695498941255758,1.0,0.07587616167729197,0.6,0.7,0.0,176,42.6549086576528,711.3875842883266
3,69,0.786300018678974,1.1638038790708065,1.4726230662244513,1.6436820093891262,0.7442246308047883,0.07111698099564673,1.0,0.0723285683453336,0.6,0.7,0.0,180,41.34677651468021,754.0245683851186
3,70,0.7856140865692847,1.1512144122789916,1.4487681247604618,1.636946454832388,0.7440044384856078,0.07038837249420098,1.0,0.07257078989712541,0.6,0.7,0.0,182,41.84236757452179,752.9491109837496
3,71,0.7852634573507102,1.171907004491775,1.4916483539493184,1.6812397950466462,0.7434887492515925,0.07038837263204419,1.0,0.07257078990233137,0.6,0.7,0.0,186,41.62815002307381,747.4763738741653
4,0,0.9760561513422557,0.6614249339093291,0.629195429203961,0.03126220884286288,0.0,0.0,0.0,0.0,0.6,0.7,0.0,1,221.45150948707135,1452.1488214481794
4,1,0.9318161428237681,0.6683961273778225,0.6347289985503438,0.05542321945800873,0.04743032365780266,0.03668906349925027,8.6315423852e-05,2.3811373196549997e-05,0.6,0.7,0.0,3,203.33894164691625,1247.4970679721628
4,2,0.7553715034574062,1.1119234724994416,1.1119234724994416,0.18299883277105108,0.3610759380039371,0.05275396377747742,0.11467299176136454,0.030561891147952457,0.6,0.7,0.0,4,468.49403268769584,376.70210521569993
4,3,0.28403523555502846,0.41915788631255924,0.3687579303374293,0.06484306425515589,0.7896951289872449,0.04795470733924867,0.03719726328637976,0.010261409589100939,0.6,0.7,0.0,5,89.19295709878229,155.4946274500778
4,4,0.28542295707615745,0.43164070622567985,0.3924033332157955,0.07225695530613709,0.056267537524412284,0.047974019603191344,0.03920198425757596,0.010814441215081811,0.6,0.7,0.0,7,93.96545927802296,147.82194768748113
4,5,0.28525740215345985,0.43147892898897083,0.39223808528730464,0.07761380083543969,0.05622439288189532,0.04797236983135489,0.03902453766251982,0.01076548997428647,0.6,0.7,0.0,8,93.52986767950976,148.4519703330176
4,6,0.27486574497151356,0.41026037012658906,0.35953153490987216,0.07054270147769513,0.06068991546191231,0.04929217311916863,0.02827578366974634,0.00886700412765515,0.6,0.7,0.0,9,70.1055079225105,218.997797995184
4,7,0.279111099767312,0.42833020830555546,0.38828414783018816,0.08668264635816841,0.08613702515956259,0.048174296585560564,0.04643698501439851,0.01343132039176067,0.6,0.7,0.0,10,83.45769367622492,77.64109020058989
